*Part, name=Part-1
*Node
1859;8.56177;51.8684;-628.172E-21
1860;8.56487;51.1529;-651.551E-21
1861;8.56852;50.4378;-649.607E-21
1862;8.57509;49.7229;-620.106E-21
1863;8.58807;49.0090;-653.375E-21
1864;8.61513;48.2980;-667.194E-21
1865;8.66285;47.5923;-627.075E-21
1866;8.73516;46.8946;-614.021E-21
1867;8.82050;46.2204;-661.071E-21
1868;592.531E-03;68.3955;-22.9379E-21
1869;1.17112;68.3970;-22.3038E-21
1870;1.81290;68.4014;-31.4492E-21
1871;2.42389;68.4054;-49.8283E-21
1872;3.02000;68.4095;-54.3423E-21
1873;3.61822;68.4137;-49.3559E-21
1874;4.22193;68.4178;-49.6717E-21
1875;4.82798;68.4217;-58.7307E-21
1876;5.43838;68.4252;-77.7860E-21
1877;6.04519;68.4279;-100.093E-21
1878;6.66513;68.4272;-129.615E-21
1879;7.27745;68.4207;-147.721E-21
1880;7.89382;68.3973;-177.638E-21
1881;8.49462;68.3360;-229.828E-21
1882;10.1604;69.5253;-41.5019E-21
1883;9.48136;68.8449;-198.537E-21
1884;10.0944;68.0690;-382.491E-21
1885;10.6255;68.2576;-393.775E-21
1886;9.88282;46.2936;-848.585E-21
1887;9.79548;46.9605;-758.955E-21
1888;9.71566;47.6383;-742.783E-21
1889;9.67993;48.3342;-803.013E-21
1890;9.65732;49.0393;-783.107E-21
1891;9.64453;49.7499;-656.436E-21
1892;9.63772;50.4618;-624.939E-21
1893;9.63362;51.1698;-698.328E-21
1894;9.62854;51.8629;-723.748E-21
1895;9.62843;52.5701;-694.810E-21
1896;9.62833;53.2773;-676.029E-21
1897;9.62824;53.9845;-639.410E-21
1898;9.62816;54.6917;-596.105E-21
1899;9.62830;55.4093;-546.673E-21
1900;9.62828;56.1282;-519.118E-21
1901;9.62816;56.8480;-521.968E-21
1902;9.62800;57.5680;-561.737E-21
1903;9.62781;58.2860;-615.915E-21
1904;9.62763;59.0006;-658.231E-21
1905;9.62745;59.7140;-689.307E-21
1906;9.62729;60.4269;-698.509E-21
1907;9.62713;61.1393;-674.704E-21
1908;9.62600;61.8959;-633.003E-21
1909;9.62495;62.6430;-606.329E-21
1910;9.62473;63.3691;-580.831E-21
1911;9.62542;64.0927;-565.737E-21
1912;9.62814;64.8157;-553.650E-21
1913;9.63538;65.5281;-510.317E-21
1914;9.64941;66.2194;-467.261E-21
1915;9.67039;66.8770;-438.797E-21
1916;9.69775;67.4629;-405.313E-21
1917;9.40988;68.0864;-325.978E-21
1918;581.478E-03;67.6585;-11.7701E-21
1919;578.333E-03;66.9216;-3.37247E-21
1920;578.411E-03;66.1846;-4.28027E-21
1921;579.821E-03;65.4476;-24.3394E-21
1922;581.777E-03;64.7106;-57.3603E-21
1923;583.955E-03;63.9736;-81.0626E-21
1924;586.222E-03;63.2366;-99.4525E-21
1925;588.524E-03;62.4996;-86.1341E-21
1926;590.839E-03;61.7626;-71.7534E-21
1927;593.161E-03;61.0256;-58.5502E-21
1928;595.485E-03;60.2886;-47.9447E-21
1929;597.811E-03;59.5516;-59.0644E-21
1930;600.139E-03;58.8145;-77.4167E-21
1931;602.467E-03;58.0775;-82.0249E-21
1932;604.797E-03;57.3405;-98.2568E-21
1933;607.128E-03;56.6035;-136.445E-21
1934;609.461E-03;55.8665;-171.209E-21
1935;611.795E-03;55.1295;-201.966E-21
1936;614.130E-03;54.3925;-209.774E-21
1937;616.467E-03;53.6555;-212.584E-21
1938;618.806E-03;52.9186;-256.315E-21
1939;621.146E-03;52.1816;-316.157E-21
1940;623.488E-03;51.4447;-357.451E-21
1941;625.832E-03;50.7078;-382.381E-21
1942;628.192E-03;49.9709;-409.450E-21
1943;630.664E-03;49.2340;-450.847E-21
1944;633.572E-03;48.4972;-488.614E-21
1945;637.614E-03;47.7601;-529.855E-21
1946;643.880E-03;47.0222;-579.388E-21
1947;653.517E-03;46.2822;-649.830E-21
1948;667.082E-03;45.5383;-721.713E-21
1949;1.15834;67.6615;-14.2773E-21
1950;1.15530;66.9257;-17.6651E-21
1951;1.15647;66.1897;-19.5683E-21
1952;1.15957;65.4537;-44.4708E-21
1953;1.16355;64.7176;-88.5784E-21
1954;1.16791;63.9816;-104.542E-21
1955;1.17244;63.2455;-127.751E-21
1956;1.17704;62.5094;-121.912E-21
1957;1.18167;61.7734;-104.966E-21
1958;1.18631;61.0373;-88.7911E-21
1959;1.19096;60.3012;-69.5380E-21
1960;1.19561;59.5651;-75.2022E-21
1961;1.20027;58.8291;-88.2455E-21
1962;1.20493;58.0930;-99.2386E-21
1963;1.20959;57.3569;-124.976E-21
1964;1.21425;56.6209;-168.200E-21
1965;1.21892;55.8848;-184.049E-21
1966;1.22358;55.1487;-205.596E-21
1967;1.22826;54.4127;-233.040E-21
1968;1.23293;53.6767;-229.012E-21
1969;1.23761;52.9406;-266.234E-21
1970;1.24229;52.2046;-330.741E-21
1971;1.24697;51.4686;-372.256E-21
1972;1.25166;50.7326;-373.778E-21
1973;1.25640;49.9967;-390.677E-21
1974;1.26140;49.2608;-441.535E-21
1975;1.26734;48.5249;-498.393E-21
1976;1.27565;47.7890;-546.984E-21
1977;1.28837;47.0528;-584.509E-21
1978;1.30749;46.3161;-646.554E-21
1979;1.33374;45.5786;-723.619E-21
1980;1.75399;67.6663;-18.9003E-21
1981;1.73122;66.9312;-23.9311E-21
1982;1.73414;66.1964;-35.2341E-21
1983;1.73915;65.4616;-74.5376E-21
1984;1.74522;64.7268;-110.767E-21
1985;1.75178;63.9919;-124.139E-21
1986;1.75856;63.2570;-139.149E-21
1987;1.76545;62.5222;-144.373E-21
1988;1.77237;61.7873;-135.409E-21
1989;1.77932;61.0524;-116.085E-21
1990;1.78627;60.3175;-106.373E-21
1991;1.79323;59.5827;-94.7782E-21
1992;1.80020;58.8478;-99.8259E-21
1993;1.80717;58.1129;-125.277E-21
1994;1.81414;57.3780;-147.827E-21
1995;1.82111;56.6432;-180.943E-21
1996;1.82809;55.9083;-205.520E-21
1997;1.83508;55.1735;-210.657E-21
1998;1.84207;54.4386;-241.030E-21
1999;1.84906;53.7038;-261.617E-21
2000;1.85606;52.9690;-283.428E-21
2001;1.86306;52.2341;-340.318E-21
2002;1.87007;51.4993;-377.273E-21
2003;1.87709;50.7645;-368.900E-21
2004;1.88419;50.0298;-396.642E-21
2005;1.89173;49.2951;-453.328E-21
2006;1.90077;48.5604;-497.994E-21
2007;1.91340;47.8261;-536.010E-21
2008;1.93250;47.0926;-584.174E-21
2009;1.96058;46.3610;-652.507E-21
2010;1.99802;45.6325;-714.681E-21
2011;2.33340;67.6713;-34.9537E-21
2012;2.30775;66.9377;-35.2153E-21
2013;2.31167;66.2042;-58.9495E-21
2014;2.31836;65.4708;-97.4541E-21
2015;2.32639;64.7373;-131.118E-21
2016;2.33503;64.0038;-137.102E-21
2017;2.34396;63.2703;-159.009E-21
2018;2.35301;62.5368;-157.908E-21
2019;2.36211;61.8033;-163.129E-21
2020;2.37124;61.0698;-156.928E-21
2021;2.38038;60.3363;-144.054E-21
2022;2.38953;59.6028;-121.703E-21
2023;2.39869;58.8694;-128.471E-21
2024;2.40785;58.1358;-153.124E-21
2025;2.41701;57.4024;-162.334E-21
2026;2.42618;56.6689;-187.282E-21
2027;2.43535;55.9354;-218.896E-21
2028;2.44454;55.2019;-241.083E-21
2029;2.45372;54.4684;-258.464E-21
2030;2.46291;53.7349;-274.139E-21
2031;2.47211;53.0015;-307.780E-21
2032;2.48132;52.2680;-365.974E-21
2033;2.49053;51.5346;-367.573E-21
2034;2.49976;50.8012;-367.675E-21
2035;2.50910;50.0678;-418.099E-21
2036;2.51908;49.3344;-463.166E-21
2037;2.53113;48.6013;-503.013E-21
2038;2.54797;47.8688;-527.302E-21
2039;2.57339;47.1384;-571.754E-21
2040;2.60996;46.4127;-658.015E-21
2041;2.65702;45.6935;-710.586E-21
2042;2.90956;67.6768;-57.0222E-21
2043;2.88235;66.9446;-55.2556E-21
2044;2.88773;66.2126;-85.5524E-21
2045;2.89607;65.4806;-116.097E-21
2046;2.90583;64.7486;-149.717E-21
2047;2.91626;64.0166;-164.609E-21
2048;2.92699;63.2845;-163.003E-21
2049;2.93785;62.5525;-181.780E-21
2050;2.94878;61.8205;-194.586E-21
2051;2.95973;61.0884;-187.510E-21
2052;2.97070;60.3564;-180.240E-21
2053;2.98168;59.6243;-167.218E-21
2054;2.99267;58.8923;-171.920E-21
2055;3.00366;58.1602;-193.444E-21
2056;3.01466;57.4282;-191.092E-21
2057;3.02566;56.6962;-200.127E-21
2058;3.03667;55.9641;-235.894E-21
2059;3.04768;55.2321;-268.554E-21
2060;3.05871;54.5001;-272.807E-21
2061;3.06974;53.7681;-285.193E-21
2062;3.08078;53.0361;-333.524E-21
2063;3.09183;52.3041;-374.350E-21
2064;3.10288;51.5721;-372.714E-21
2065;3.11396;50.8401;-376.632E-21
2066;3.12520;50.1081;-425.788E-21
2067;3.13726;49.3763;-471.826E-21
2068;3.15196;48.6446;-509.309E-21
2069;3.17308;47.9141;-526.222E-21
2070;3.20551;47.1868;-569.500E-21
2071;3.25101;46.4653;-642.153E-21
2072;3.30718;45.7520;-699.013E-21
2073;3.50708;67.6825;-77.9656E-21
2074;3.45391;66.9518;-82.6490E-21
2075;3.46116;66.2212;-97.2171E-21
2076;3.47091;65.4906;-141.596E-21
2077;3.48193;64.7601;-167.496E-21
2078;3.49355;64.0295;-173.693E-21
2079;3.50546;63.2989;-176.251E-21
2080;3.51750;62.5684;-195.259E-21
2081;3.52960;61.8378;-217.577E-21
2082;3.54173;61.1072;-217.664E-21
2083;3.55388;60.3766;-214.819E-21
2084;3.56603;59.6460;-215.137E-21
2085;3.57820;58.9155;-233.024E-21
2086;3.59037;58.1849;-233.160E-21
2087;3.60255;57.4543;-225.617E-21
2088;3.61473;56.7237;-227.902E-21
2089;3.62692;55.9931;-255.717E-21
2090;3.63912;55.2626;-280.087E-21
2091;3.65133;54.5320;-286.683E-21
2092;3.66355;53.8015;-309.314E-21
2093;3.67577;53.0709;-340.208E-21
2094;3.68801;52.3404;-372.181E-21
2095;3.70026;51.6098;-394.928E-21
2096;3.71253;50.8793;-402.618E-21
2097;3.72501;50.1488;-426.749E-21
2098;3.73850;49.4184;-477.007E-21
2099;3.75553;48.6883;-505.731E-21
2100;3.78134;47.9596;-519.923E-21
2101;3.82235;47.2341;-562.683E-21
2102;3.87875;46.5146;-623.325E-21
2103;3.94672;45.8054;-677.075E-21
2104;4.12429;67.6881;-100.852E-21
2105;4.04649;66.9588;-108.112E-21
2106;4.03195;66.2297;-127.581E-21
2107;4.04222;65.5006;-159.411E-21
2108;4.05369;64.7714;-182.086E-21
2109;4.06572;64.0423;-186.408E-21
2110;4.07801;63.3131;-195.893E-21
2111;4.09041;62.5840;-207.008E-21
2112;4.10287;61.8548;-234.869E-21
2113;4.11535;61.1256;-243.868E-21
2114;4.12786;60.3965;-243.437E-21
2115;4.14037;59.6673;-263.366E-21
2116;4.15289;58.9382;-279.860E-21
2117;4.16543;58.2090;-282.326E-21
2118;4.18425;57.4802;-260.104E-21
2119;4.19722;56.7511;-264.086E-21
2120;4.21020;56.0220;-267.717E-21
2121;4.22319;55.2929;-282.602E-21
2122;4.23619;54.5637;-304.528E-21
2123;4.24919;53.8346;-327.858E-21
2124;4.26221;53.1055;-358.051E-21
2125;4.27524;52.3764;-389.490E-21
2126;4.28828;51.6473;-419.455E-21
2127;4.30134;50.9182;-433.142E-21
2128;4.31447;50.1891;-446.998E-21
2129;4.32825;49.4601;-470.866E-21
2130;4.34519;48.7313;-504.287E-21
2131;4.36930;48.0036;-518.984E-21
2132;4.42108;47.2775;-550.438E-21
2133;4.48792;46.5569;-610.418E-21
2134;4.56519;45.8466;-657.373E-21
2135;4.72165;67.6934;-114.805E-21
2136;4.61916;66.9657;-142.074E-21
2137;4.60040;66.2380;-153.390E-21
2138;4.61023;65.5103;-182.362E-21
2139;4.62132;64.7825;-202.029E-21
2140;4.63295;64.0547;-220.447E-21
2141;4.64482;63.3269;-215.826E-21
2142;4.65681;62.5991;-230.868E-21
2143;4.66884;61.8713;-259.842E-21
2144;4.68090;61.1436;-265.633E-21
2145;4.69297;60.4158;-279.467E-21
2146;4.70506;59.6880;-294.737E-21
2147;4.71715;58.9602;-314.908E-21
2148;4.72925;58.2324;-322.797E-21
2149;4.74294;57.5047;-312.695E-21
2150;4.75556;56.7770;-281.230E-21
2151;4.76791;56.0492;-279.446E-21
2152;4.78022;55.3214;-291.219E-21
2153;4.79251;54.5937;-312.035E-21
2154;4.80481;53.8659;-352.891E-21
2155;4.81712;53.1381;-380.517E-21
2156;4.82945;52.4104;-414.194E-21
2157;4.84179;51.6826;-445.304E-21
2158;4.85416;50.9549;-460.266E-21
2159;4.86678;50.2271;-466.928E-21
2160;4.88073;49.4995;-484.272E-21
2161;4.89930;48.7722;-505.817E-21
2162;4.92806;48.0462;-525.086E-21
2163;4.97582;47.3230;-552.167E-21
2164;5.04131;46.6058;-588.072E-21
2165;5.12181;45.9012;-628.108E-21
2166;5.31530;67.6980;-125.454E-21
2167;5.19334;66.9723;-167.548E-21
2168;5.16710;66.2462;-175.385E-21
2169;5.17573;65.5198;-199.035E-21
2170;5.18575;64.7933;-237.701E-21
2171;5.19634;64.0669;-242.955E-21
2172;5.20717;63.3404;-245.881E-21
2173;5.21811;62.6139;-265.538E-21
2174;5.22910;61.8875;-283.931E-21
2175;5.24011;61.1610;-304.079E-21
2176;5.25114;60.4346;-321.774E-21
2177;5.26217;59.7081;-334.590E-21
2178;5.27322;58.9816;-347.037E-21
2179;5.28428;58.2552;-360.953E-21
2180;5.29574;57.5287;-338.559E-21
2181;5.30703;56.8023;-306.528E-21
2182;5.31823;56.0758;-293.631E-21
2183;5.32939;55.3494;-299.828E-21
2184;5.34055;54.6229;-335.212E-21
2185;5.35171;53.8965;-375.913E-21
2186;5.36288;53.1700;-396.476E-21
2187;5.37407;52.4436;-439.124E-21
2188;5.38528;51.7171;-474.506E-21
2189;5.39653;50.9907;-482.568E-21
2190;5.40809;50.2643;-493.970E-21
2191;5.42128;49.5379;-512.102E-21
2192;5.43963;48.8120;-517.895E-21
2193;5.46897;48.0876;-521.630E-21
2194;5.51561;47.3666;-544.245E-21
2195;5.58061;46.6516;-580.515E-21
2196;5.66116;45.9498;-603.795E-21
2197;5.90827;67.7012;-147.468E-21
2198;5.76830;66.9782;-183.714E-21
2199;5.73333;66.2543;-195.598E-21
2200;5.73989;65.5291;-225.310E-21
2201;5.74818;64.8039;-266.794E-21
2202;5.75721;64.0787;-270.574E-21
2203;5.76654;63.3536;-279.124E-21
2204;5.77600;62.6284;-301.688E-21
2205;5.78551;61.9032;-312.024E-21
2206;5.79506;61.1781;-348.065E-21
2207;5.80461;60.4529;-376.084E-21
2208;5.81418;59.7277;-382.873E-21
2209;5.82376;59.0026;-383.401E-21
2210;5.83335;58.2774;-380.375E-21
2211;5.84304;57.5522;-358.777E-21
2212;5.85273;56.8271;-329.386E-21
2213;5.86239;56.1019;-323.668E-21
2214;5.87205;55.3768;-320.358E-21
2215;5.88170;54.6516;-361.674E-21
2216;5.89136;53.9264;-402.279E-21
2217;5.90104;53.2012;-418.784E-21
2218;5.91073;52.4761;-467.445E-21
2219;5.92045;51.7509;-498.363E-21
2220;5.93021;51.0257;-499.221E-21
2221;5.94034;50.3005;-529.262E-21
2222;5.95228;49.5755;-537.147E-21
2223;5.96976;48.8510;-532.385E-21
2224;5.99884;48.1280;-507.530E-21
2225;6.04467;47.4086;-518.507E-21
2226;6.10754;46.6945;-579.810E-21
2227;6.18974;45.9954;-616.714E-21
2228;6.50545;67.7007;-174.215E-21
2229;6.34350;66.9821;-197.728E-21
2230;6.30093;66.2611;-225.992E-21
2231;6.30416;65.5371;-260.034E-21
2232;6.30981;64.8132;-295.530E-21
2233;6.31668;64.0893;-303.777E-21
2234;6.32411;63.3655;-315.972E-21
2235;6.33178;62.6416;-334.349E-21
2236;6.33955;61.9178;-350.799E-21
2237;6.34736;61.1939;-392.341E-21
2238;6.35519;60.4701;-427.599E-21
2239;6.36304;59.7462;-441.026E-21
2240;6.37090;59.0224;-419.888E-21
2241;6.37877;58.2985;-393.896E-21
2242;6.38668;57.5747;-372.505E-21
2243;6.39459;56.8508;-354.000E-21
2244;6.40251;56.1270;-358.340E-21
2245;6.41043;55.4031;-362.239E-21
2246;6.41835;54.6792;-390.310E-21
2247;6.42630;53.9553;-429.503E-21
2248;6.43427;53.2313;-454.399E-21
2249;6.44226;52.5073;-490.361E-21
2250;6.45027;51.7834;-516.236E-21
2251;6.45833;51.0595;-530.682E-21
2252;6.46680;50.3357;-549.467E-21
2253;6.47724;49.6120;-579.700E-21
2254;6.49366;48.8888;-538.800E-21
2255;6.52166;48.1672;-489.967E-21
2256;6.56316;47.4480;-503.917E-21
2257;6.61563;46.7310;-571.126E-21
2258;6.70947;46.0293;-615.496E-21
2259;7.10775;67.6923;-206.150E-21
2260;6.95062;66.9770;-238.474E-21
2261;6.87322;66.2632;-260.856E-21
2262;6.86965;65.5400;-304.638E-21
2263;6.87114;64.8173;-334.502E-21
2264;6.87516;64.0948;-340.283E-21
2265;6.88033;63.3724;-359.115E-21
2266;6.88601;62.6500;-372.267E-21
2267;6.89190;61.9277;-391.972E-21
2268;6.89789;61.2053;-432.162E-21
2269;6.90391;60.4829;-472.516E-21
2270;6.90995;59.7605;-491.118E-21
2271;6.91601;59.0381;-461.531E-21
2272;6.92207;58.3158;-416.036E-21
2273;6.92815;57.5934;-391.763E-21
2274;6.93425;56.8710;-384.234E-21
2275;6.94035;56.1486;-393.074E-21
2276;6.94646;55.4262;-402.911E-21
2277;6.95260;54.7037;-425.187E-21
2278;6.95879;53.9809;-459.012E-21
2279;6.96501;53.2582;-488.443E-21
2280;6.97124;52.5355;-513.950E-21
2281;6.97749;51.8130;-540.063E-21
2282;6.98379;51.0906;-559.761E-21
2283;6.99055;50.3683;-581.692E-21
2284;6.99950;49.6462;-605.957E-21
2285;7.01479;48.9246;-557.953E-21
2286;7.04001;48.2043;-490.379E-21
2287;7.07570;47.4854;-519.831E-21
2288;7.14363;46.7753;-558.110E-21
2289;7.22824;46.0786;-578.897E-21
2290;7.69755;67.6708;-248.200E-21
2291;7.52719;66.9632;-285.692E-21
2292;7.45376;66.2511;-311.921E-21
2293;7.43678;65.5301;-360.312E-21
2294;7.43181;64.8092;-377.731E-21
2295;7.43218;64.0885;-388.791E-21
2296;7.43487;63.3680;-406.610E-21
2297;7.43853;62.6474;-414.207E-21
2298;7.44260;61.9269;-434.332E-21
2299;7.44682;61.2064;-477.614E-21
2300;7.45111;60.4859;-513.502E-21
2301;7.45544;59.7653;-527.323E-21
2302;7.45978;59.0448;-497.584E-21
2303;7.46413;58.3242;-452.414E-21
2304;7.46850;57.6036;-421.936E-21
2305;7.47288;56.8829;-411.933E-21
2306;7.47726;56.1623;-426.943E-21
2307;7.48168;55.4416;-430.234E-21
2308;7.48617;54.7206;-456.570E-21
2309;7.49070;53.9995;-496.867E-21
2310;7.49527;53.2784;-517.512E-21
2311;7.49976;52.5578;-540.645E-21
2312;7.50430;51.8374;-564.995E-21
2313;7.50904;51.1168;-586.298E-21
2314;7.51436;50.3964;-611.572E-21
2315;7.52232;49.6763;-630.696E-21
2316;7.53637;48.9569;-563.781E-21
2317;7.56193;48.2390;-534.695E-21
2318;7.60495;47.5244;-544.397E-21
2319;7.67594;46.8178;-556.045E-21
2320;7.75899;46.1230;-589.750E-21
2321;8.26223;67.6302;-288.639E-21
2322;8.08826;66.9376;-327.040E-21
2323;8.02671;66.2238;-371.691E-21
2324;7.99955;65.5059;-409.957E-21
2325;7.98912;64.7861;-427.773E-21
2326;7.98636;64.0671;-435.684E-21
2327;7.98689;63.3486;-452.476E-21
2328;7.98882;62.6303;-466.345E-21
2329;7.99131;61.9121;-485.370E-21
2330;7.99403;61.1938;-526.636E-21
2331;7.99685;60.4756;-561.390E-21
2332;7.99971;59.7573;-552.729E-21
2333;8.00259;59.0389;-532.697E-21
2334;8.00548;58.3204;-500.212E-21
2335;8.00839;57.6016;-451.543E-21
2336;8.01130;56.8828;-446.944E-21
2337;8.01424;56.1640;-452.646E-21
2338;8.01723;55.4454;-453.906E-21
2339;8.02028;54.7267;-489.077E-21
2340;8.02339;54.0079;-531.481E-21
2341;8.02624;53.2907;-553.024E-21
2342;8.02896;52.5738;-570.728E-21
2343;8.03245;51.8549;-592.578E-21
2344;8.03621;51.1366;-616.606E-21
2345;8.04081;50.4187;-642.873E-21
2346;8.04840;49.7011;-628.280E-21
2347;8.06316;48.9846;-594.813E-21
2348;8.09132;48.2703;-604.017E-21
2349;8.13907;47.5606;-570.997E-21
2350;8.21045;46.8641;-581.431E-21
2351;8.29155;46.1835;-634.265E-21
2352;653.385E-03;69.8704;5.42520E-21
2353;623.589E-03;69.1331;-2.11596E-21
2354;1.32125;69.8712;3.07332E-21
2355;1.24916;69.1344;-11.9836E-21
2356;2.03890;69.8724;1.22479E-21
2357;1.90261;69.1368;-21.0304E-21
2358;2.72002;69.8740;-2.67827E-21
2359;2.52936;69.1394;-17.7456E-21
2360;3.30296;69.8750;-5.19334E-21
2361;3.12869;69.1421;-17.2998E-21
2362;3.89814;69.8763;-7.43536E-21
2363;3.72495;69.1448;-17.0045E-21
2364;4.49377;69.8776;-13.6773E-21
2365;4.32580;69.1475;-9.66313E-21
2366;5.11717;69.8789;-7.43955E-21
2367;4.95536;69.1503;-22.1352E-21
2368;5.76074;69.8796;-11.4159E-21
2369;5.59984;69.1524;-42.0260E-21
2370;6.42357;69.8790;-14.9399E-21
2371;6.27118;69.1542;-55.8066E-21
2372;7.08616;69.8742;-31.0630E-21
2373;6.93524;69.1505;-66.0796E-21
2374;7.78150;69.8596;-45.6865E-21
2375;7.57129;69.1308;-93.4086E-21
2376;8.55034;69.8257;-31.6166E-21
2377;8.24942;69.0920;-118.111E-21
2378;9.40384;69.7436;-34.1541E-21
2379;8.92678;69.0133;-133.266E-21
2380;10.4208;46.3202;-992.371E-21
2381;10.9756;46.3193;-1.21840E-18
2382;10.3286;46.9809;-894.307E-21
2383;10.8594;46.9952;-1.07113E-18
2384;10.2436;47.6483;-819.034E-21
2385;10.7705;47.6565;-945.341E-21
2386;10.2120;48.3408;-907.159E-21
2387;10.7380;48.3355;-1.00314E-18
2388;10.1923;49.0467;-825.449E-21
2389;10.7232;49.0469;-878.467E-21
2390;10.1813;49.7600;-667.818E-21
2391;10.7160;49.7663;-663.573E-21
2392;10.1753;50.4760;-614.639E-21
2393;10.7123;50.4891;-619.323E-21
2394;10.1720;51.1921;-710.283E-21
2395;10.7103;51.2157;-738.941E-21
2396;10.1695;51.9060;-779.003E-21
2397;10.7091;51.9465;-841.538E-21
2398;10.1686;52.6224;-758.374E-21
2399;10.7085;52.6740;-805.091E-21
2400;10.1683;53.3392;-703.544E-21
2401;10.7082;53.4007;-742.343E-21
2402;10.1681;54.0560;-675.060E-21
2403;10.7080;54.1272;-701.357E-21
2404;10.1680;54.7725;-629.243E-21
2405;10.7079;54.8535;-651.034E-21
2406;10.1680;55.4891;-570.248E-21
2407;10.7078;55.5759;-597.385E-21
2408;10.1679;56.2086;-542.056E-21
2409;10.7078;56.2979;-555.803E-21
2410;10.1679;56.9294;-545.224E-21
2411;10.7078;57.0206;-576.067E-21
2412;10.1678;57.6513;-601.597E-21
2413;10.7077;57.7457;-645.820E-21
2414;10.1678;58.3736;-665.994E-21
2415;10.7077;58.4722;-724.529E-21
2416;10.1677;59.0949;-719.097E-21
2417;10.7077;59.1980;-781.708E-21
2418;10.1677;59.8159;-746.361E-21
2419;10.7077;59.9264;-786.293E-21
2420;10.1676;60.5352;-731.304E-21
2421;10.7077;60.6516;-766.650E-21
2422;10.1676;61.2537;-708.457E-21
2423;10.7077;61.3762;-743.715E-21
2424;10.1676;61.9722;-688.750E-21
2425;10.7077;62.1012;-725.344E-21
2426;10.1670;62.7098;-655.263E-21
2427;10.7077;62.8265;-695.205E-21
2428;10.1670;63.4296;-617.552E-21
2429;10.7078;63.5519;-654.763E-21
2430;10.1668;64.1624;-593.781E-21
2431;10.7078;64.2774;-613.425E-21
2432;10.1675;64.8830;-571.932E-21
2433;10.7077;64.9734;-589.472E-21
2434;10.1700;65.5931;-538.074E-21
2435;10.7086;65.6410;-558.500E-21
2436;10.1754;66.2755;-494.523E-21
2437;10.7090;66.3233;-527.079E-21
2438;10.1756;66.9431;-475.599E-21
2439;10.7039;67.0092;-525.645E-21
2440;10.1587;67.5629;-451.395E-21
2441;10.6843;67.6356;-485.158E-21
2442;9.34903;46.2603;-734.306E-21
2443;9.26710;46.9339;-659.282E-21
2444;9.19749;47.6212;-686.490E-21
2445;9.15309;48.3202;-737.917E-21
2446;9.12640;49.0268;-707.944E-21
2447;9.11168;49.7377;-645.462E-21
2448;9.10381;50.4499;-636.516E-21
2449;9.09920;51.1608;-684.585E-21
2450;9.09567;51.8683;-670.222E-21
2451;9.09378;52.5794;-646.940E-21
2452;9.09293;53.2898;-634.529E-21
2453;9.09223;54.0001;-598.811E-21
2454;9.09139;54.7115;-554.356E-21
2455;9.09055;55.4230;-515.395E-21
2456;9.08977;56.1386;-501.359E-21
2457;9.08899;56.8561;-505.949E-21
2458;9.08819;57.5740;-527.340E-21
2459;9.08740;58.2909;-574.988E-21
2460;9.08660;59.0060;-609.045E-21
2461;9.08582;59.7203;-632.634E-21
2462;9.08504;60.4341;-651.802E-21
2463;9.08429;61.1476;-634.968E-21
2464;9.08356;61.8610;-582.310E-21
2465;9.08210;62.5972;-562.046E-21
2466;9.08158;63.3111;-538.413E-21
2467;9.08205;64.0238;-525.108E-21
2468;9.08466;64.7578;-519.624E-21
2469;9.09412;65.4844;-476.670E-21
2470;9.11676;66.1955;-446.202E-21
2471;9.16022;66.8774;-401.318E-21
2472;9.23175;67.5174;-370.813E-21
2473;9.86544;68.4791;-297.752E-21
2474;10.4752;68.8981;-234.028E-21
2475;7.67459;37.6273;-713.120E-21
2476;9.99436;38.6970;-376.526E-21
2477;9.48211;38.4742;-499.432E-21
2478;8.94339;38.2458;-501.963E-21
2479;8.36007;37.9807;-666.784E-21
2480;6.36661;40.8868;-847.737E-21
2481;6.52895;40.2342;-816.461E-21
2482;6.74497;39.5848;-781.664E-21
2483;7.00404;38.9571;-750.384E-21
2484;7.30338;38.3341;-675.117E-21
2485;7.48263;37.1193;-746.816E-21
2486;9.67907;39.2081;-487.505E-21
2487;9.41499;39.7507;-559.843E-21
2488;9.17440;40.2842;-569.415E-21
2489;8.95070;40.8186;-583.555E-21
2490;8.74019;41.3413;-575.488E-21
2491;9.14500;39.0271;-584.296E-21
2492;8.85373;39.5904;-658.376E-21
2493;8.59847;40.1498;-624.519E-21
2494;8.37261;40.7010;-640.389E-21
2495;8.17320;41.2329;-667.621E-21
2496;8.57477;38.8338;-626.139E-21
2497;8.26408;39.4250;-710.545E-21
2498;8.00069;40.0102;-696.134E-21
2499;7.77810;40.5834;-687.396E-21
2500;7.59341;41.1356;-744.459E-21
2501;7.96197;38.6113;-666.909E-21
2502;7.64289;39.2312;-719.355E-21
2503;7.37885;39.8441;-746.576E-21
2504;7.16259;40.4460;-763.915E-21
2505;6.99914;41.0134;-785.882E-21
2506;11.0633;2.60905;246.755E-21
2507;11.6267;3.44863;439.073E-21
2508;12.0540;4.04760;511.805E-21
2509;12.3873;4.55078;622.385E-21
2510;12.6687;5.00838;514.555E-21
2511;6.59283;1.91983;2.23035E-18
2512;7.29362;2.02969;1.03447E-18
2513;8.05180;2.14401;649.761E-21
2514;8.88118;2.22238;64.5083E-21
2515;9.85050;2.36617;23.0954E-21
2516;11.2614;1.37912;232.075E-21
2517;14.6919;1.76388;1.16093E-18
