*Part, name=Part-1
*Node
2140;4.63120;64.6523;-1.02985E-18
2141;4.64281;63.9240;-1.16592E-18
2142;4.65457;63.1957;-1.25077E-18
2143;4.66644;62.4674;-1.39451E-18
2144;4.67839;61.7390;-1.47800E-18
2145;4.69040;61.0106;-1.53851E-18
2146;4.70247;60.2823;-1.61033E-18
2147;4.71460;59.5539;-1.65089E-18
2148;4.72678;58.8255;-1.68936E-18
2149;4.74058;58.0973;-1.81855E-18
2150;4.75337;57.3690;-1.95135E-18
2151;4.76594;56.6407;-2.03913E-18
2152;4.77849;55.9125;-2.17584E-18
2153;4.79106;55.1843;-2.23257E-18
2154;4.80365;54.4561;-2.25155E-18
2155;4.81626;53.7279;-2.33889E-18
2156;4.82888;52.9998;-2.38474E-18
2157;4.84150;52.2717;-2.42137E-18
2158;4.85411;51.5437;-2.48891E-18
2159;4.86691;50.8157;-2.56997E-18
2160;4.88098;50.0878;-2.59466E-18
2161;4.89963;49.3604;-2.55877E-18
2162;4.92845;48.6342;-2.58213E-18
2163;4.97626;47.9108;-2.67072E-18
2164;5.04177;47.1934;-2.62217E-18
2165;5.12226;46.4886;-2.55185E-18
2166;5.31494;68.2975;-295.166E-21
2167;5.19270;67.5715;-457.505E-21
2168;5.16612;66.8451;-646.140E-21
2169;5.17440;66.1182;-780.480E-21
2170;5.18408;65.3913;-903.362E-21
2171;5.19437;64.6643;-1.07512E-18
2172;5.20493;63.9374;-1.21914E-18
2173;5.21565;63.2104;-1.28029E-18
2174;5.22646;62.4834;-1.39299E-18
2175;5.23735;61.7564;-1.55753E-18
2176;5.24831;61.0294;-1.61458E-18
2177;5.25933;60.3024;-1.63076E-18
2178;5.27042;59.5754;-1.67692E-18
2179;5.28156;58.8484;-1.72448E-18
2180;5.29315;58.1214;-1.85770E-18
2181;5.30462;57.3945;-2.00538E-18
2182;5.31604;56.6675;-2.11565E-18
2183;5.32746;55.9406;-2.23966E-18
2184;5.33889;55.2137;-2.26944E-18
2185;5.35036;54.4869;-2.29928E-18
2186;5.36184;53.7600;-2.35644E-18
2187;5.37333;53.0332;-2.39998E-18
2188;5.38483;52.3064;-2.48299E-18
2189;5.39635;51.5796;-2.56645E-18
2190;5.40813;50.8528;-2.63105E-18
2191;5.42147;50.1263;-2.66212E-18
2192;5.43991;49.4002;-2.62113E-18
2193;5.46931;48.6754;-2.65955E-18
2194;5.51600;47.9542;-2.71797E-18
2195;5.58103;47.2390;-2.67123E-18
2196;5.66159;46.5369;-2.60144E-18
2197;5.90779;68.3006;-281.889E-21
2198;5.76750;67.5772;-468.597E-21
2199;5.73217;66.8529;-659.315E-21
2200;5.73836;66.1273;-845.573E-21
2201;5.74631;65.4016;-970.341E-21
2202;5.75503;64.6760;-1.11275E-18
2203;5.76409;63.9504;-1.28028E-18
2204;5.77332;63.2247;-1.34074E-18
2205;5.78265;62.4991;-1.41392E-18
2206;5.79207;61.7734;-1.58317E-18
2207;5.80155;61.0477;-1.67339E-18
2208;5.81111;60.3220;-1.66978E-18
2209;5.82072;59.5963;-1.68024E-18
2210;5.83040;58.8707;-1.76832E-18
2211;5.84023;58.1450;-1.87863E-18
2212;5.85010;57.4194;-2.03944E-18
2213;5.85999;56.6938;-2.19422E-18
2214;5.86991;55.9682;-2.28033E-18
2215;5.87985;55.2426;-2.33839E-18
2216;5.88982;54.5170;-2.34863E-18
2217;5.89981;53.7914;-2.35042E-18
2218;5.90982;53.0658;-2.42645E-18
2219;5.91984;52.3402;-2.56842E-18
2220;5.92988;51.6147;-2.65299E-18
2221;5.94025;50.8892;-2.70192E-18
2222;5.95237;50.1638;-2.72308E-18
2223;5.96996;49.4390;-2.71631E-18
2224;5.99912;48.7157;-2.74169E-18
2225;6.04500;47.9961;-2.74275E-18
2226;6.10791;47.2817;-2.72646E-18
2227;6.19012;46.5822;-2.70384E-18
2228;6.50480;68.3000;-250.863E-21
2229;6.34251;67.5809;-483.759E-21
2230;6.29958;66.8595;-710.690E-21
2231;6.30243;66.1351;-902.941E-21
2232;6.30773;65.4108;-1.01676E-18
2233;6.31428;64.6864;-1.16535E-18
2234;6.32145;63.9621;-1.32916E-18
2235;6.32889;63.2378;-1.39450E-18
2236;6.33648;62.5135;-1.47806E-18
2237;6.34416;61.7892;-1.58762E-18
2238;6.35192;61.0649;-1.66822E-18
2239;6.35975;60.3405;-1.71544E-18
2240;6.36765;59.6162;-1.71254E-18
2241;6.37561;58.8919;-1.77179E-18
2242;6.38366;58.1676;-1.91248E-18
2243;6.39176;57.4433;-2.06332E-18
2244;6.39991;56.7190;-2.24040E-18
2245;6.40809;55.9947;-2.34383E-18
2246;6.41631;55.2704;-2.38017E-18
2247;6.42456;54.5461;-2.39477E-18
2248;6.43284;53.8217;-2.35713E-18
2249;6.44115;53.0973;-2.46052E-18
2250;6.44947;52.3729;-2.64794E-18
2251;6.45782;51.6486;-2.73602E-18
2252;6.46656;50.9243;-2.77741E-18
2253;6.47720;50.2003;-2.78188E-18
2254;6.49376;49.4767;-2.80310E-18
2255;6.52186;48.7548;-2.80599E-18
2256;6.56342;48.0353;-2.79735E-18
2257;6.61594;47.3179;-2.79647E-18
2258;6.70979;46.6158;-2.76487E-18
2259;7.10689;68.2913;-206.750E-21
2260;6.94942;67.5756;-503.060E-21
2261;6.87165;66.8614;-772.474E-21
2262;6.86771;66.1377;-935.215E-21
2263;6.86885;65.4146;-1.07983E-18
2264;6.87256;64.6917;-1.23927E-18
2265;6.87747;63.9689;-1.37935E-18
2266;6.88293;63.2461;-1.46205E-18
2267;6.88864;62.5233;-1.56737E-18
2268;6.89450;61.8005;-1.61623E-18
2269;6.90044;61.0777;-1.66316E-18
2270;6.90646;60.3549;-1.74029E-18
2271;6.91255;59.6320;-1.76322E-18
2272;6.91872;58.9092;-1.80507E-18
2273;6.92494;58.1864;-1.93159E-18
2274;6.93123;57.4636;-2.09332E-18
2275;6.93756;56.7408;-2.24058E-18
2276;6.94394;56.0180;-2.38563E-18
2277;6.95037;55.2950;-2.43474E-18
2278;6.95685;54.5719;-2.40177E-18
2279;6.96338;53.8487;-2.40368E-18
2280;6.96993;53.1256;-2.49400E-18
2281;6.97648;52.4026;-2.70154E-18
2282;6.98309;51.6797;-2.82578E-18
2283;6.99012;50.9570;-2.82878E-18
2284;6.99930;50.2344;-2.83950E-18
2285;7.01476;49.5124;-2.86410E-18
2286;7.04010;48.7917;-2.89468E-18
2287;7.07586;48.0724;-2.85785E-18
2288;7.14384;47.3619;-2.87782E-18
2289;7.22846;46.6647;-2.77403E-18
2290;7.69648;68.2696;-235.258E-21
2291;7.52577;67.5616;-501.132E-21
2292;7.45197;66.8491;-794.723E-21
2293;7.43462;66.1276;-992.368E-21
2294;7.42932;65.4063;-1.15940E-18
2295;7.42939;64.6853;-1.30961E-18
2296;7.43183;63.9643;-1.45235E-18
2297;7.43527;63.2433;-1.56578E-18
2298;7.43915;62.5224;-1.62943E-18
2299;7.44325;61.8015;-1.67612E-18
2300;7.44747;61.0806;-1.68101E-18
2301;7.45177;60.3597;-1.75810E-18
2302;7.45615;59.6387;-1.81775E-18
2303;7.46060;58.9177;-1.85489E-18
2304;7.46511;58.1967;-1.97801E-18
2305;7.46968;57.4757;-2.12497E-18
2306;7.47429;56.7547;-2.25973E-18
2307;7.47897;56.0336;-2.42157E-18
2308;7.48374;55.3122;-2.47018E-18
2309;7.48857;54.5906;-2.44242E-18
2310;7.49344;53.8691;-2.44556E-18
2311;7.49824;53.1481;-2.54895E-18
2312;7.50308;52.4271;-2.76906E-18
2313;7.50811;51.7061;-2.89570E-18
2314;7.51371;50.9851;-2.90951E-18
2315;7.52192;50.2644;-2.90285E-18
2316;7.53617;49.5445;-2.92279E-18
2317;7.56188;48.8262;-2.94811E-18
2318;7.60499;48.1111;-2.98284E-18
2319;7.67603;47.4040;-2.93465E-18
2320;7.75909;46.7086;-2.85486E-18
2321;8.26091;68.2288;-274.526E-21
2322;8.08660;67.5358;-519.747E-21
2323;8.02468;66.8215;-803.832E-21
2324;7.99718;66.1032;-1.07105E-18
2325;7.98644;65.3831;-1.24562E-18
2326;7.98339;64.6637;-1.36279E-18
2327;7.98367;63.9447;-1.55166E-18
2328;7.98538;63.2261;-1.64994E-18
2329;7.98770;62.5075;-1.70477E-18
2330;7.99030;61.7889;-1.73179E-18
2331;7.99304;61.0703;-1.72492E-18
2332;7.99588;60.3517;-1.77920E-18
2333;7.99880;59.6329;-1.83250E-18
2334;8.00179;58.9140;-1.92816E-18
2335;8.00483;58.1948;-2.03820E-18
2336;8.00794;57.4757;-2.16472E-18
2337;8.01110;56.7565;-2.30241E-18
2338;8.01434;56.0375;-2.43941E-18
2339;8.01767;55.3184;-2.52266E-18
2340;8.02107;54.5993;-2.49872E-18
2341;8.02421;53.8815;-2.50910E-18
2342;8.02722;53.1642;-2.63292E-18
2343;8.03100;52.4448;-2.83797E-18
2344;8.03503;51.7259;-2.99021E-18
2345;8.03991;51.0074;-3.01556E-18
2346;8.04776;50.2892;-2.97330E-18
2347;8.06276;49.5721;-3.00045E-18
2348;8.09109;48.8573;-3.04298E-18
2349;8.13895;48.1470;-3.05198E-18
2350;8.21037;47.4499;-3.03499E-18
2351;8.29148;46.7685;-2.94873E-18
2352;653.382E-03;70.4703;-45.8110E-21
2353;623.582E-03;69.7330;-100.346E-21
2354;1.32124;70.4711;-40.7227E-21
2355;1.24914;69.7343;-112.568E-21
2356;2.03888;70.4723;-51.1698E-21
2357;1.90258;69.7367;-118.175E-21
2358;2.72000;70.4739;-45.4817E-21
2359;2.52933;69.7393;-124.652E-21
2360;3.30294;70.4750;-38.4343E-21
2361;3.12864;69.7419;-105.843E-21
2362;3.89812;70.4762;-28.1343E-21
2363;3.72489;69.7446;-79.7501E-21
2364;4.49374;70.4775;-11.1886E-21
2365;4.32574;69.7474;-45.9974E-21
2366;5.11715;70.4788;-1.23898E-21
2367;4.95530;69.7502;-16.0768E-21
2368;5.76071;70.4795;4.27054E-21
2369;5.59977;69.7523;-8.77519E-21
2370;6.42354;70.4789;-7.16346E-21
2371;6.27111;69.7540;25.7920E-21
2372;7.08614;70.4741;11.4711E-21
2373;6.93514;69.7503;21.2428E-21
2374;7.78147;70.4595;39.3438E-21
2375;7.57112;69.7305;13.1283E-21
2376;8.55028;70.4255;56.8185E-21
2377;8.24909;69.6916;44.9485E-21
2378;9.40364;70.3433;83.9583E-21
2379;8.92607;69.6126;65.1297E-21
2380;10.4182;46.8973;-3.63601E-18
2381;10.9711;46.8906;-3.79240E-18
2382;10.3264;47.5616;-3.89666E-18
2383;10.8555;47.5726;-4.44783E-18
2384;10.2417;48.2318;-3.71128E-18
2385;10.7674;48.2384;-4.16933E-18
2386;10.2101;48.9263;-3.50561E-18
2387;10.7353;48.9203;-3.61172E-18
2388;10.1904;49.6337;-3.39976E-18
2389;10.7207;49.6336;-3.40019E-18
2390;10.1792;50.3480;-3.42730E-18
2391;10.7135;50.3543;-3.54896E-18
2392;10.1732;51.0649;-3.50502E-18
2393;10.7098;51.0780;-3.64048E-18
2394;10.1696;51.7817;-3.40551E-18
2395;10.7077;51.8054;-3.52725E-18
2396;10.1669;52.4963;-3.18002E-18
2397;10.7062;52.5369;-3.27619E-18
2398;10.1659;53.2133;-2.97970E-18
2399;10.7055;53.2650;-2.99935E-18
2400;10.1654;53.9307;-2.83501E-18
2401;10.7050;53.9924;-2.85949E-18
2402;10.1650;54.6479;-2.70414E-18
2403;10.7047;54.7193;-2.76559E-18
2404;10.1647;55.3649;-2.64550E-18
2405;10.7044;55.4461;-2.69468E-18
2406;10.1644;56.0818;-2.56554E-18
2407;10.7041;56.1689;-2.58149E-18
2408;10.1642;56.8017;-2.44965E-18
2409;10.7039;56.8912;-2.49222E-18
2410;10.1640;57.5228;-2.34257E-18
2411;10.7037;57.6142;-2.38978E-18
2412;10.1638;58.2450;-2.18635E-18
2413;10.7035;58.3395;-2.20748E-18
2414;10.1636;58.9675;-2.02590E-18
2415;10.7034;59.0662;-1.99872E-18
2416;10.1634;59.6891;-1.90928E-18
2417;10.7033;59.7923;-1.87026E-18
2418;10.1634;60.4103;-1.85523E-18
2419;10.7033;60.5209;-1.84885E-18
2420;10.1634;61.1298;-1.89780E-18
2421;10.7033;61.2462;-1.94069E-18
2422;10.1634;61.8486;-2.01681E-18
2423;10.7034;61.9711;-2.09924E-18
2424;10.1635;62.5673;-2.07794E-18
2425;10.7035;62.6962;-2.17781E-18
2426;10.1631;63.3052;-1.98511E-18
2427;10.7037;63.4217;-2.05179E-18
2428;10.1632;64.0252;-1.78768E-18
2429;10.7040;64.1474;-1.83879E-18
2430;10.1633;64.7583;-1.61123E-18
2431;10.7042;64.8731;-1.63502E-18
2432;10.1642;65.4792;-1.38899E-18
2433;10.7044;65.5695;-1.37696E-18
2434;10.1670;66.1896;-1.10697E-18
2435;10.7055;66.2373;-1.10686E-18
2436;10.1727;66.8724;-824.850E-21
2437;10.7061;66.9200;-835.466E-21
2438;10.1732;67.5404;-591.046E-21
2439;10.7013;67.6063;-585.963E-21
2440;10.1566;68.1605;-362.392E-21
2441;10.6820;68.2330;-403.587E-21
2442;9.34827;46.8430;-3.16401E-18
2443;9.26644;47.5182;-3.31639E-18
2444;9.19684;48.2066;-3.34826E-18
2445;9.15231;48.9066;-3.23392E-18
2446;9.12540;49.6141;-3.21607E-18
2447;9.11044;50.3257;-3.20981E-18
2448;9.10230;51.0387;-3.27335E-18
2449;9.09746;51.7503;-3.17383E-18
2450;9.09371;52.4584;-3.00650E-18
2451;9.09158;53.1701;-2.84964E-18
2452;9.09048;53.8810;-2.66537E-18
2453;9.08952;54.5918;-2.58900E-18
2454;9.08843;55.3035;-2.59172E-18
2455;9.08733;56.0154;-2.51367E-18
2456;9.08632;56.7314;-2.35315E-18
2457;9.08533;57.4493;-2.24841E-18
2458;9.08436;58.1675;-2.14476E-18
2459;9.08342;58.8847;-2.00319E-18
2460;9.08254;59.6001;-1.88425E-18
2461;9.08172;60.3146;-1.81003E-18
2462;9.08096;61.0287;-1.81057E-18
2463;9.08028;61.7425;-1.84899E-18
2464;9.07966;62.4562;-1.87716E-18
2465;9.07837;63.1928;-1.83787E-18
2466;9.07805;63.9070;-1.68221E-18
2467;9.07875;64.6200;-1.53626E-18
2468;9.08162;65.3543;-1.35465E-18
2469;9.09139;66.0813;-1.12275E-18
2470;9.11433;66.7928;-827.211E-21
2471;9.15810;67.4750;-536.811E-21
2472;9.22996;68.1155;-354.998E-21
2473;9.86397;69.0776;-139.137E-21
2474;10.4737;69.4966;-9.72335E-21
2475;7.65450;38.2065;-2.85766E-18
2476;9.97821;39.2450;-2.70413E-18
2477;9.46551;39.0307;-2.85541E-18
2478;8.92638;38.8103;-2.82762E-18
2479;8.34222;38.5527;-3.07188E-18
2480;6.36384;41.4717;-2.16116E-18
2481;6.52481;40.8187;-2.20505E-18
2482;6.73866;40.1689;-2.24394E-18
2483;6.99492;39.5404;-2.20849E-18
2484;7.29035;38.9162;-2.41741E-18
2485;7.45506;37.6991;-3.26138E-18
2486;9.66783;39.7641;-2.85114E-18
2487;9.40724;40.3133;-2.77699E-18
2488;9.16894;40.8521;-2.59749E-18
2489;8.94681;41.3908;-2.45724E-18
2490;8.73742;41.9168;-2.30431E-18
2491;9.13398;39.5913;-2.89300E-18
2492;8.84632;40.1606;-2.76223E-18
2493;8.59327;40.7242;-2.68219E-18
2494;8.36891;41.2783;-2.40933E-18
2495;8.17060;41.8122;-2.32944E-18
2496;8.56385;39.4056;-2.87643E-18
2497;8.25667;40.0013;-2.73785E-18
2498;7.99554;40.5890;-2.53079E-18
2499;7.77444;41.1640;-2.38264E-18
2500;7.59089;41.7176;-2.26098E-18
2501;7.95084;39.1888;-2.71786E-18
2502;7.63505;39.8115;-2.52671E-18
2503;7.37344;40.4260;-2.38304E-18
2504;7.15885;41.0290;-2.28336E-18
2505;6.99651;41.5972;-2.23216E-18
2506;10.5842;2.91007;-8.84490E-18
2507;11.1505;3.74883;-9.20545E-18
2508;11.5825;4.34524;-9.63303E-18
2509;11.9236;4.84593;-9.94379E-18
2510;12.2168;5.30159;-10.7091E-18
2511;6.14289;2.28099;-9.14776E-18
2512;6.83290;2.37427;-10.4602E-18
2513;7.58331;2.47384;-10.8450E-18
2514;8.40709;2.53905;-10.9781E-18
2515;9.37285;2.67272;-10.1103E-18
2516;10.7810;1.67840;-7.01089E-18
2517;14.2133;2.06391;-4.05524E-18
2518;13.1165;2.24436;-5.32423E-18
2519;11.9515;2.51080;-6.88867E-18
2520;6.26742;1.44052;-18.3444E-18
2521;6.97781;1.48388;-13.5449E-18
2522;7.76749;1.52865;-10.9720E-18
2523;8.64720;1.56993;-10.0832E-18
2524;9.64953;1.62852;-8.53338E-18
2525;11.9757;1.56041;-5.51879E-18
2526;13.1181;1.43629;-4.19349E-18
2527;14.2155;1.34801;-3.07506E-18
2528;14.2377;2.71516;-4.79263E-18
2529;14.2970;3.32189;-5.54929E-18
2530;14.3710;3.93764;-6.27617E-18
2531;14.4243;4.40813;-6.86082E-18
2532;13.2089;2.95289;-6.25852E-18
2533;13.3327;3.56024;-6.91124E-18
2534;13.4856;4.10493;-7.51496E-18
2535;13.6138;4.55492;-7.94441E-18
2536;12.1737;3.28143;-7.72982E-18
2537;12.4326;3.90057;-8.42305E-18
2538;12.6545;4.41771;-8.90859E-18
2539;12.8605;4.85942;-9.24035E-18
2540;11.0981;43.9768;-2.29773E-18
2541;13.5029;42.1224;-1.79162E-18
2542;12.5831;41.3748;-2.13290E-18
2543;11.3859;44.9022;-2.37626E-18
2544;11.2531;43.7701;-2.10319E-18
2545;11.4307;43.4325;-1.72824E-18
2546;11.6219;43.0392;-1.61699E-18
2547;11.8366;42.6268;-1.72275E-18
2548;12.0616;42.2082;-1.79259E-18
2549;12.3017;41.7854;-1.96314E-18
2550;12.9138;40.9528;-2.19586E-18
2551;9.59318;43.6346;-2.27677E-18
2552;10.0558;43.7395;-2.32230E-18
2553;10.4800;43.8356;-2.20285E-18
2554;10.8547;43.9265;-2.23056E-18
2555;11.5546;45.3581;-2.49363E-18
2556;11.2576;44.5028;-2.25567E-18
2557;11.1748;44.2147;-2.29291E-18
2558;13.2958;41.9196;-1.96209E-18
2559;12.9716;41.6523;-2.13397E-18
2560;11.7718;44.5625;-2.01634E-18
2561;12.1274;44.1773;-1.44561E-18
2562;12.4592;43.7238;-1.40775E-18
2563;12.7771;43.2659;-1.48398E-18
2564;13.0850;42.8197;-1.67631E-18
2565;13.3266;42.4281;-1.75107E-18
2566;13.8553;42.0613;-2.29797E-18
2567;9.64509;43.1508;-2.25159E-18
2568;9.71289;42.6719;-2.24723E-18
2569;9.87712;42.1613;-2.16352E-18
2570;10.0586;41.6765;-2.21872E-18
2571;10.2446;41.2117;-2.34146E-18
2572;10.4587;40.7312;-2.39406E-18
2573;10.7008;40.2450;-2.33058E-18
2574;10.9805;39.7553;-2.47497E-18
2575;10.1211;43.2888;-2.25999E-18
2576;10.2199;42.8363;-2.25718E-18
2577;10.3678;42.3720;-2.13831E-18
2578;10.5434;41.9097;-1.99200E-18
2579;10.7370;41.4517;-2.01579E-18
2580;10.9553;40.9895;-2.08369E-18
2581;11.2017;40.5229;-2.23425E-18
2582;11.4898;40.0488;-2.48878E-18
2583;10.5546;43.4307;-2.21036E-18
2584;10.6683;43.0145;-2.18483E-18
2585;10.8203;42.5831;-1.97799E-18
2586;11.0006;42.1438;-1.84181E-18
2587;11.2028;41.7016;-1.87710E-18
2588;11.4302;41.2559;-1.97028E-18
2589;11.6874;40.8060;-2.15564E-18
2590;11.9868;40.3446;-2.43532E-18
2591;10.9441;43.5837;-2.17585E-18
2592;11.0707;43.2087;-1.87975E-18
2593;11.2364;42.8035;-1.71837E-18
2594;11.4296;42.3823;-1.77164E-18
2595;11.6433;41.9543;-1.89832E-18
2596;11.8809;41.5220;-2.01409E-18
2597;12.1525;41.0877;-2.09557E-18
2598;12.4652;40.6431;-2.28394E-18
2599;9.47382;45.6575;-2.81815E-18
2600;9.49964;45.1346;-2.73093E-18
2601;9.52176;44.6283;-2.60690E-18
2602;9.55515;44.1266;-2.39224E-18
2603;9.98705;45.6864;-2.93132E-18
2604;9.99270;45.1630;-2.77725E-18
2605;9.99768;44.6682;-2.54958E-18
2606;10.0150;44.1954;-2.44569E-18
2607;10.4961;45.6751;-2.79897E-18
2608;10.4723;45.1514;-2.77227E-18
2609;10.4498;44.6765;-2.54819E-18
2610;10.4462;44.2416;-2.45006E-18
2611;11.0185;45.5838;-2.88279E-18
2612;10.9389;45.0698;-2.62893E-18
2613;10.8735;44.6322;-2.41455E-18
2614;10.8389;44.2558;-2.18708E-18
2615;11.5958;44.2605;-1.98068E-18
2616;11.4322;43.9926;-2.11546E-18
2617;11.8979;43.9008;-1.68048E-18
2618;11.6716;43.6552;-1.75204E-18
2619;12.1931;43.5007;-1.57442E-18
2620;11.9126;43.2617;-1.61151E-18
2621;12.4847;43.0752;-1.58100E-18
2622;12.1632;42.8499;-1.65112E-18
2623;12.7627;42.6493;-1.58041E-18
2624;12.4176;42.4352;-1.72738E-18
2625;13.0400;42.2600;-1.82325E-18
2626;12.6827;42.0328;-1.85745E-18
2627;11.9771;44.9080;-2.07639E-18
2628;12.3560;44.4389;-1.22308E-18
2629;12.7171;43.9425;-1.06124E-18
2630;13.0606;43.4571;-1.53626E-18
2631;13.3854;42.9830;-1.66000E-18
2632;13.6653;42.5253;-1.51633E-18
2633;13.6623;41.6409;-2.58443E-18
2634;13.3231;41.2767;-2.29043E-18
2635;9.73690;35.5598;-3.42195E-18
2636;13.5658;16.3394;-4.50784E-18
2637;8.42310;36.3558;-3.89512E-18
2638;15.3515;16.8647;-4.04142E-18
2639;9.94956;35.6627;-3.35221E-18
2640;10.2536;35.8129;-3.25066E-18
2641;10.6199;35.9939;-3.15274E-18
2642;11.0289;36.1983;-3.04784E-18
2643;11.4684;36.4224;-2.92994E-18
2644;11.9310;36.6636;-2.76564E-18
2645;12.4116;36.9195;-2.58728E-18
2646;12.9068;37.1879;-2.45305E-18
2647;13.4130;37.4662;-2.26342E-18
2648;13.9273;37.7521;-2.11450E-18
2649;14.4465;38.0437;-1.98340E-18
2650;14.9675;38.3414;-1.87591E-18
2651;15.4852;38.6491;-1.74561E-18
2652;15.9938;38.9740;-1.55735E-18
2653;15.2225;17.5067;-3.96342E-18
2654;15.0837;18.1483;-3.88429E-18
2655;14.9298;18.7947;-3.79315E-18
2656;14.7613;19.4464;-3.70358E-18
2657;14.5802;20.1020;-3.65216E-18
2658;14.3888;20.7600;-3.64810E-18
2659;14.1885;21.4189;-3.65600E-18
2660;13.9806;22.0781;-3.66099E-18
2661;13.7661;22.7368;-3.63542E-18
2662;13.5457;23.3948;-3.61706E-18
2663;13.3202;24.0516;-3.60227E-18
2664;13.0904;24.7071;-3.59484E-18
2665;12.8572;25.3613;-3.59005E-18
2666;12.6218;26.0146;-3.58025E-18
2667;12.3857;26.6673;-3.58061E-18
2668;12.1467;27.3063;-3.57925E-18
2669;11.9104;27.9419;-3.57387E-18
2670;11.6792;28.5745;-3.55373E-18
2671;11.4572;29.2116;-3.53197E-18
2672;11.2541;29.8836;-3.50591E-18
2673;11.0573;30.5425;-3.48611E-18
2674;10.8735;31.2158;-3.47226E-18
2675;10.6916;31.8656;-3.46398E-18
2676;10.5209;32.5205;-3.44667E-18
2677;10.3550;33.1502;-3.43370E-18
2678;10.1984;33.7609;-3.42590E-18
2679;10.0533;34.3304;-3.41659E-18
2680;9.92365;34.8437;-3.41343E-18
2681;9.81519;35.2692;-3.41781E-18
2682;9.45377;35.7468;-3.49434E-18
2683;9.00797;36.0183;-3.65196E-18
2684;13.4239;16.8379;-4.46094E-18
2685;13.2502;17.4583;-4.40060E-18
2686;13.0574;18.1229;-4.30921E-18
2687;12.8534;18.8052;-4.16549E-18
2688;12.6441;19.4903;-4.07316E-18
2689;12.4311;20.1764;-4.08246E-18
2690;12.2147;20.8647;-4.12139E-18
2691;11.9944;21.5580;-4.15622E-18
2692;11.7701;22.2586;-4.16926E-18
2693;11.5440;22.9594;-4.17231E-18
2694;11.3156;23.6632;-4.15910E-18
2695;11.0886;24.3594;-4.15279E-18
2696;10.8605;25.0568;-4.15013E-18
2697;10.6324;25.7530;-4.13789E-18
2698;10.4047;26.4497;-4.13546E-18
2699;10.1783;27.1474;-4.14056E-18
2700;9.95471;27.8473;-4.12018E-18
2701;9.73741;28.5539;-4.08135E-18
2702;9.54632;29.2448;-4.04492E-18
2703;9.38222;29.9548;-3.99783E-18
2704;9.24704;30.6209;-3.96030E-18
2705;9.12131;31.2939;-3.92363E-18
2706;9.00453;31.9563;-3.89681E-18
2707;8.88975;32.6244;-3.86383E-18
2708;8.77757;33.2918;-3.84208E-18
2709;8.67220;33.9402;-3.84666E-18
2710;8.57506;34.5669;-3.85393E-18
2711;8.48662;35.1809;-3.86964E-18
2712;8.40181;35.7994;-3.94108E-18
2713;14.6889;16.6674;-4.19597E-18
2714;14.0684;16.4806;-4.37998E-18
2715;16.0461;17.0599;-3.83644E-18
2716;16.7523;17.2544;-3.65479E-18
2717;17.4687;17.4477;-3.45856E-18
2718;18.1912;17.6411;-3.25002E-18
2719;18.9165;17.8354;-3.05463E-18
2720;19.6434;18.0308;-2.83723E-18
2721;20.3715;18.2271;-2.62348E-18
2722;21.1011;18.4240;-2.43506E-18
2723;21.8322;18.6213;-2.24813E-18
2724;22.5654;18.8186;-2.06357E-18
2725;23.3018;19.0149;-1.88133E-18
2726;24.0434;19.2076;-1.69343E-18
2727;24.7933;19.3939;-1.49636E-18
2728;25.5559;19.5746;-1.29231E-18
2729;15.9050;17.7086;-3.78943E-18
2730;16.6056;17.9079;-3.59820E-18
2731;17.3197;18.1058;-3.41628E-18
2732;18.0429;18.3035;-3.21282E-18
2733;18.7720;18.5019;-2.99892E-18
2734;19.5048;18.7012;-2.79131E-18
2735;20.2405;18.9015;-2.59083E-18
2736;20.9786;19.1025;-2.39789E-18
2737;21.7192;19.3042;-2.20753E-18
2738;22.4628;19.5062;-2.01822E-18
2739;23.2110;19.7075;-1.83227E-18
2740;23.9663;19.9053;-1.63447E-18
2741;24.7326;20.0966;-1.43166E-18
2742;25.5148;20.2808;-1.22408E-18
2743;15.7607;18.3551;-3.69464E-18
2744;16.4581;18.5583;-3.53531E-18
2745;17.1708;18.7601;-3.36177E-18
2746;17.8946;18.9619;-3.16482E-18
2747;18.6263;19.1644;-2.95703E-18
2748;19.3635;19.3680;-2.75621E-18
2749;20.1047;19.5727;-2.55917E-18
2750;20.8493;19.7784;-2.36220E-18
2751;21.5972;19.9850;-2.18006E-18
2752;22.3492;20.1923;-1.98678E-18
2753;23.1070;20.3991;-1.77956E-18
2754;23.8735;20.6026;-1.57050E-18
2755;24.6530;20.8002;-1.36476E-18
2756;25.4506;20.9913;-1.15801E-18
2757;15.6066;19.0027;-3.62556E-18
2758;16.3034;19.2079;-3.45589E-18
2759;17.0162;19.4123;-3.29809E-18
2760;17.7411;19.6174;-3.12081E-18
2761;18.4749;19.8237;-2.92225E-18
2762;19.2154;20.0316;-2.73046E-18
2763;19.9608;20.2409;-2.52336E-18
2764;20.7103;20.4515;-2.33503E-18
2765;21.4638;20.6633;-2.14439E-18
2766;22.2222;20.8761;-1.93501E-18
2767;22.9875;21.0888;-1.72246E-18
2768;23.7627;21.2987;-1.51204E-18
2769;24.5523;21.5036;-1.30107E-18
2770;25.3614;21.7041;-1.09162E-18
2771;15.4407;19.6524;-3.55142E-18
2772;16.1390;19.8575;-3.39268E-18
2773;16.8529;20.0633;-3.22976E-18
2774;17.5792;20.2709;-3.05494E-18
2775;18.3150;20.4805;-2.88338E-18
2776;19.0579;20.6923;-2.68789E-18
