*Part, name=Part-1
*Node
2999;21.9183;1.66434;8.48870E-18
3000;22.9487;1.68311;9.53884E-18
3001;23.9630;1.69496;10.4032E-18
3002;24.9807;1.70775;11.1373E-18
3003;25.9477;1.71188;11.8263E-18
3004;26.9511;1.72505;12.5024E-18
3005;27.9821;1.74483;13.1882E-18
3006;29.0572;1.77419;13.8468E-18
3007;30.1670;1.82907;14.4915E-18
3008;16.9079;2.37696;2.88679E-18
3009;17.9278;2.37284;3.99266E-18
3010;18.9290;2.37730;5.18480E-18
3011;19.9188;2.38815;6.46479E-18
3012;20.9038;2.40206;7.30860E-18
3013;21.8905;2.41939;8.33815E-18
3014;22.8836;2.44230;9.33778E-18
3015;23.8752;2.46708;10.1545E-18
3016;24.8678;2.49338;10.8851E-18
3017;25.8591;2.52018;11.5761E-18
3018;26.8503;2.54906;12.2505E-18
3019;27.8579;2.58557;12.9043E-18
3020;28.8953;2.63976;13.5571E-18
3021;29.9835;2.72572;14.1917E-18
3022;16.9851;3.11164;3.07979E-18
3023;17.9953;3.09538;4.38044E-18
3024;18.9781;3.09558;5.51155E-18
3025;19.9431;3.10840;6.50169E-18
3026;20.9009;3.12917;7.53857E-18
3027;21.8579;3.15586;8.26155E-18
3028;22.8173;3.18826;9.19516E-18
3029;23.7782;3.22534;9.97213E-18
3030;24.7406;3.26578;10.6576E-18
3031;25.7046;3.30813;11.3379E-18
3032;26.6728;3.35404;11.9715E-18
3033;27.6538;3.40866;12.6055E-18
3034;28.6600;3.48012;13.2416E-18
3035;29.7099;3.57720;13.8650E-18
3036;10.5742;29.6527;7.22117E-18
3037;13.1758;16.7988;4.25192E-18
3038;9.57988;30.1290;7.15357E-18
3039;14.3003;17.0887;4.83631E-18
3040;10.8992;29.7892;7.31480E-18
3041;11.3710;29.9849;7.45568E-18
3042;11.9194;30.2157;7.62125E-18
3043;12.5116;30.4714;7.79407E-18
3044;13.1301;30.7452;7.98342E-18
3045;13.7647;31.0322;8.17948E-18
3046;14.4089;31.3281;8.37883E-18
3047;15.0591;31.6301;8.57194E-18
3048;15.7129;31.9360;8.76374E-18
3049;16.3686;32.2442;8.95868E-18
3050;17.0252;32.5538;9.15503E-18
3051;17.6822;32.8644;9.34754E-18
3052;18.3393;33.1772;9.53001E-18
3053;18.9957;33.4931;9.72206E-18
3054;19.6504;33.8119;9.92309E-18
3055;14.1988;17.7023;4.88525E-18
3056;14.0724;18.3204;4.96319E-18
3057;13.9248;18.9487;5.11429E-18
3058;13.7617;19.5851;5.26826E-18
3059;13.5875;20.2266;5.42638E-18
3060;13.4049;20.8712;5.57490E-18
3061;13.2154;21.5167;5.67876E-18
3062;13.0180;22.1596;5.78951E-18
3063;12.8177;22.8047;5.93745E-18
3064;12.6071;23.4411;6.05253E-18
3065;12.3991;24.0806;6.16894E-18
3066;12.1875;24.7137;6.27225E-18
3067;11.9707;25.3430;6.39952E-18
3068;11.7688;25.9951;6.55370E-18
3069;11.5536;26.6174;6.68210E-18
3070;11.3282;27.2114;6.78772E-18
3071;11.1305;27.8203;6.90462E-18
3072;10.9432;28.3834;6.99694E-18
3073;10.7663;28.8875;7.07384E-18
3074;10.6327;29.3278;7.15427E-18
3075;10.2019;29.8360;7.19606E-18
3076;13.0482;17.2945;4.27807E-18
3077;12.8878;17.9032;4.36208E-18
3078;12.7077;18.5556;4.53690E-18
3079;12.5189;19.2184;4.79150E-18
3080;12.3249;19.8850;4.99516E-18
3081;12.1273;20.5538;5.15492E-18
3082;11.9268;21.2245;5.26513E-18
3083;11.7157;21.9085;5.44631E-18
3084;11.5060;22.5905;5.55683E-18
3085;11.2913;23.2814;5.62467E-18
3086;11.1016;23.9179;5.74889E-18
3087;10.9051;24.5612;5.86733E-18
3088;10.7004;25.2186;6.03872E-18
3089;10.4938;25.8806;6.20583E-18
3090;10.2898;26.5315;6.36569E-18
3091;10.0912;27.1685;6.50030E-18
3092;9.89846;27.7992;6.61993E-18
3093;9.72308;28.4068;6.73508E-18
3094;9.57780;28.9947;6.86944E-18
3095;9.50410;29.5538;7.00874E-18
3096;13.6697;16.9239;4.54381E-18
3097;14.9804;17.2663;5.18903E-18
3098;15.6797;17.4486;5.50895E-18
3099;16.3926;17.6321;5.80605E-18
3100;17.1164;17.8150;6.11867E-18
3101;17.8477;17.9976;6.43364E-18
3102;18.5817;18.1817;6.77035E-18
3103;19.3161;18.3678;7.08966E-18
3104;20.0505;18.5554;7.40832E-18
3105;20.7849;18.7439;7.74349E-18
3106;21.5197;18.9328;8.10247E-18
3107;22.2554;19.1217;8.43507E-18
3108;22.9931;19.3093;8.76950E-18
3109;23.7347;19.4930;9.09421E-18
3110;24.4836;19.6699;9.41280E-18
3111;25.2444;19.8408;9.71912E-18
3112;14.8588;17.8910;5.25118E-18
3113;15.5483;18.0788;5.60130E-18
3114;16.2578;18.2669;5.89897E-18
3115;16.9816;18.4555;6.15733E-18
3116;17.7149;18.6447;6.47316E-18
3117;18.4535;18.8353;6.81017E-18
3118;19.1947;19.0275;7.12717E-18
3119;19.9373;19.2209;7.44610E-18
3120;20.6808;19.4152;7.78644E-18
3121;21.4251;19.6099;8.13148E-18
3122;22.1710;19.8048;8.47508E-18
3123;22.9197;19.9986;8.79469E-18
3124;23.6738;20.1883;9.11587E-18
3125;24.4375;20.3711;9.42892E-18
3126;25.2161;20.5462;9.74304E-18
3127;14.7281;18.5137;5.28642E-18
3128;15.4140;18.7051;5.63732E-18
3129;16.1224;18.8972;5.96258E-18
3130;16.8467;19.0908;6.25218E-18
3131;17.5820;19.2861;6.54173E-18
3132;18.3243;19.4833;6.85617E-18
3133;19.0707;19.6820;7.17822E-18
3134;19.8194;19.8820;7.50010E-18
3135;20.5698;20.0828;7.83312E-18
3136;21.3216;20.2843;8.18320E-18
3137;22.0754;20.4860;8.50536E-18
3138;22.8329;20.6865;8.82395E-18
3139;23.5971;20.8832;9.13799E-18
3140;24.3724;21.0730;9.45147E-18
3141;25.1648;21.2558;9.76414E-18
3142;14.5837;19.1396;5.41352E-18
3143;15.2709;19.3313;5.73798E-18
3144;15.9802;19.5256;6.05408E-18
3145;16.7061;19.7232;6.34786E-18
3146;17.4438;19.9239;6.63111E-18
3147;18.1892;20.1272;6.93665E-18
3148;18.9396;20.3325;7.23899E-18
3149;19.6931;20.5393;7.54775E-18
3150;20.4487;20.7471;7.88394E-18
3151;21.2061;20.9557;8.21661E-18
3152;21.9660;21.1645;8.53841E-18
3153;22.7301;21.3725;8.85402E-18
3154;23.5019;21.5768;9.16406E-18
3155;24.2861;21.7749;9.47490E-18
3156;25.0885;21.9677;9.78413E-18
3157;14.4267;19.7696;5.55994E-18
3158;15.1173;19.9587;5.84377E-18
3159;15.8291;20.1535;6.13883E-18
3160;16.5572;20.3539;6.42657E-18
3161;17.2971;20.5591;6.71410E-18
3162;18.0452;20.7680;7.00208E-18
3163;18.7986;20.9797;7.30082E-18
3164;19.5556;21.1932;7.60592E-18
3165;20.3149;21.4081;7.92243E-18
3166;21.0763;21.6238;8.24900E-18
3167;21.8404;21.8401;8.57453E-18
3168;22.6093;22.0556;8.88356E-18
3169;23.3864;22.2679;9.19464E-18
3170;24.1769;22.4742;9.49916E-18
3171;24.9867;22.6747;9.80289E-18
3172;14.2588;20.4025;5.67366E-18
3173;14.9536;20.5872;5.93438E-18
3174;15.6683;20.7811;6.21790E-18
3175;16.3986;20.9833;6.50925E-18
3176;17.1404;21.1922;6.78922E-18
3177;17.8904;21.4062;7.06698E-18
3178;18.6459;21.6238;7.36333E-18
3179;19.4050;21.8439;7.66802E-18
3180;20.1666;22.0656;7.97285E-18
3181;20.9304;22.2884;8.29537E-18
3182;21.6972;22.5119;8.60450E-18
3183;22.4690;22.7351;8.91579E-18
3184;23.2495;22.9557;9.22085E-18
3185;24.0438;23.1713;9.52430E-18
3186;24.8581;23.3818;9.82333E-18
3187;14.0819;21.0373;5.80422E-18
3188;14.7807;21.2162;6.04976E-18
3189;15.4979;21.4081;6.32559E-18
3190;16.2299;21.6111;6.59909E-18
3191;16.9730;21.8231;6.87254E-18
3192;17.7239;22.0416;7.14073E-18
3193;18.4803;22.2647;7.43182E-18
3194;19.2402;22.4910;7.72828E-18
3195;20.0027;22.7192;8.04312E-18
3196;20.7675;22.9489;8.34292E-18
3197;21.5354;23.1795;8.64380E-18
3198;22.3084;23.4103;8.94928E-18
3199;23.0902;23.6395;9.25019E-18
3200;23.8858;23.8659;9.55152E-18
3201;24.7013;24.0906;9.84628E-18
3202;13.8971;21.6724;5.92803E-18
3203;14.5991;21.8449;6.19015E-18
3204;15.3183;22.0339;6.44551E-18
3205;16.0512;22.2371;6.70944E-18
3206;16.7945;22.4514;6.96010E-18
3207;17.5453;22.6740;7.22749E-18
3208;18.3012;22.9022;7.51378E-18
3209;19.0607;23.1341;7.80408E-18
3210;19.8227;23.3686;8.09818E-18
3211;20.5870;23.6047;8.39277E-18
3212;21.3544;23.8421;8.68202E-18
3213;22.1269;24.0802;8.98121E-18
3214;22.9080;24.3183;9.28399E-18
3215;23.7026;24.5565;9.57864E-18
3216;24.5162;24.7972;9.86969E-18
3217;13.7044;22.3056;6.04848E-18
3218;14.4093;22.4719;6.30995E-18
3219;15.1296;22.6579;6.56225E-18
3220;15.8624;22.8607;6.80600E-18
3221;16.6049;23.0769;7.05524E-18
3222;17.3543;23.3029;7.32680E-18
3223;18.1085;23.5357;7.59308E-18
3224;18.8661;23.7729;7.87395E-18
3225;19.6262;24.0131;8.16301E-18
3226;20.3885;24.2553;8.43903E-18
3227;21.1538;24.4990;8.72238E-18
3228;21.9242;24.7441;9.01733E-18
3229;22.7029;24.9909;9.31793E-18
3230;23.4940;25.2416;9.60384E-18
3231;24.3026;25.4997;9.89174E-18
3232;13.4983;22.9271;6.15200E-18
3233;14.2099;23.0936;6.40051E-18
3234;14.9318;23.2783;6.64428E-18
3235;15.6638;23.4812;6.89466E-18
3236;16.4042;23.6991;7.14488E-18
3237;17.1509;23.9281;7.40931E-18
3238;17.9022;24.1650;7.68500E-18
3239;18.6565;24.4070;7.95760E-18
3240;19.4131;24.6525;8.22418E-18
3241;20.1720;24.9002;8.49470E-18
3242;20.9338;25.1498;8.77088E-18
3243;21.7005;25.4015;9.06035E-18
3244;22.4749;25.6567;9.34377E-18
3245;23.2606;25.9189;9.62768E-18
3246;24.0620;26.1932;9.90888E-18
3247;13.2904;23.5445;6.26784E-18
3248;14.0041;23.7105;6.50124E-18
3249;14.7257;23.8948;6.74614E-18
3250;15.4556;24.0980;6.98796E-18
3251;16.1928;24.3174;7.23764E-18
3252;16.9355;24.5492;7.50073E-18
3253;17.6823;24.7897;7.76397E-18
3254;18.4320;25.0361;8.01774E-18
3255;19.1838;25.2864;8.28483E-18
3256;19.9377;25.5392;8.55621E-18
3257;20.6945;25.7942;8.82756E-18
3258;21.4559;26.0519;9.09796E-18
3259;22.2245;26.3144;9.37347E-18
3260;23.0036;26.5858;9.64595E-18
3261;23.7964;26.8727;9.92178E-18
3262;13.0886;24.1843;6.38186E-18
3263;13.7927;24.3207;6.62378E-18
3264;14.5121;24.5065;6.86580E-18
3265;15.2385;24.7108;7.10218E-18
3266;15.9710;24.9318;7.33923E-18
3267;16.7084;25.1661;7.58197E-18
3268;17.4494;25.4100;7.81825E-18
3269;18.1930;25.6603;8.06932E-18
3270;18.9385;25.9149;8.33411E-18
3271;19.6860;26.1724;8.60571E-18
3272;20.4364;26.4323;8.86828E-18
3273;21.1911;26.6951;9.13104E-18
3274;21.9527;26.9633;9.39375E-18
3275;22.7239;27.2412;9.65664E-18
3276;23.5090;27.5328;9.92338E-18
3277;12.8771;24.8088;6.50680E-18
3278;13.5751;24.9213;6.73822E-18
3279;14.2913;25.1123;6.97225E-18
3280;15.0128;25.3191;7.19664E-18
3281;15.7394;25.5422;7.42536E-18
3282;16.4701;25.7790;7.64968E-18
3283;17.2039;26.0259;7.88628E-18
3284;17.9400;26.2798;8.12311E-18
3285;18.6780;26.5383;8.37431E-18
3286;19.4178;26.8000;8.63509E-18
3287;20.1603;27.0642;8.89670E-18
3288;20.9070;27.3315;9.15155E-18
3289;21.6600;27.6041;9.40166E-18
3290;22.4224;27.8855;9.65646E-18
3291;23.1988;28.1786;9.92387E-18
3292;12.6585;25.4205;6.61986E-18
3293;13.3572;25.5488;6.85338E-18
3294;14.0654;25.7238;7.06578E-18
3295;14.7795;25.9266;7.28322E-18
3296;15.4984;26.1498;7.49659E-18
3297;16.2210;26.3882;7.71248E-18
3298;16.9464;26.6378;7.93973E-18
3299;17.6738;26.8949;8.17549E-18
3300;18.4029;27.1571;8.42397E-18
3301;19.1337;27.4226;8.67352E-18
3302;19.8671;27.6907;8.92116E-18
3303;20.6044;27.9617;9.16897E-18
3304;21.3476;28.2373;9.40690E-18
3305;22.1000;28.5200;9.65960E-18
3306;22.8661;28.8117;9.92132E-18
3307;12.4413;26.0481;6.74722E-18
3308;13.1308;26.1442;6.95182E-18
3309;13.8326;26.3259;7.16667E-18
3310;14.5384;26.5295;7.36658E-18
3311;15.2483;26.7535;7.56557E-18
3312;15.9615;26.9937;7.77497E-18
3313;16.6772;27.2458;8.00511E-18
3314;17.3948;27.5060;8.23907E-18
3315;18.1140;27.7717;8.47351E-18
3316;18.8348;28.0408;8.70663E-18
3317;19.5579;28.3125;8.94666E-18
3318;20.2846;28.5867;9.17588E-18
3319;21.0168;28.8643;9.41273E-18
3320;21.7575;29.1468;9.66072E-18
3321;22.5115;29.4343;9.91670E-18
3322;12.2187;26.6495;6.85990E-18
3323;12.9037;26.7643;7.05775E-18
3324;13.5943;26.9305;7.25639E-18
3325;14.2895;27.1297;7.44053E-18
3326;14.9886;27.3534;7.63371E-18
3327;15.6911;27.5951;7.84834E-18
3328;16.3961;27.8497;8.06436E-18
3329;17.1030;28.1131;8.29765E-18
3330;17.8115;28.3821;8.51914E-18
3331;18.5215;28.6549;8.74556E-18
3332;19.2336;28.9300;8.97099E-18
3333;19.9488;29.2073;9.19785E-18
3334;20.6685;29.4872;9.42923E-18
3335;21.3954;29.7698;9.66917E-18
3336;22.1348;30.0518;9.92038E-18
3337;11.9965;27.2458;6.94982E-18
3338;12.6711;27.3647;7.14363E-18
3339;13.3489;27.5264;7.32887E-18
3340;14.0311;27.7234;7.51096E-18
3341;14.7179;27.9473;7.71279E-18
3342;15.4085;28.1911;7.91597E-18
3343;16.1021;28.4486;8.12472E-18
3344;16.7978;28.7154;8.33351E-18
3345;17.4953;28.9882;8.55416E-18
3346;18.1942;29.2648;8.77910E-18
3347;18.8949;29.5438;9.00526E-18
3348;19.5981;29.8247;9.22547E-18
3349;20.3044;30.1081;9.45390E-18
3350;21.0147;30.3949;9.69113E-18
3351;21.7303;30.6849;9.92520E-18
3352;11.7807;27.8509;7.04605E-18
3353;12.4351;27.9542;7.20657E-18
3354;13.0949;28.1105;7.38902E-18
3355;13.7612;28.3068;7.58999E-18
3356;14.4338;28.5327;7.78454E-18
3357;15.1116;28.7796;7.97831E-18
3358;15.7934;29.0410;8.17193E-18
3359;16.4779;29.3120;8.37186E-18
3360;17.1645;29.5891;8.58299E-18
3361;17.8526;29.8701;8.81012E-18
3362;18.5423;30.1535;9.02601E-18
3363;19.2339;30.4389;9.24642E-18
3364;19.9273;30.7268;9.47493E-18
3365;20.6224;31.0184;9.69686E-18
3366;21.3196;31.3140;9.92374E-18
3367;11.5659;28.4150;7.13686E-18
3368;12.1927;28.5171;7.29541E-18
3369;12.8290;28.6752;7.47382E-18
3370;13.4762;28.8754;7.66119E-18
3371;14.1332;29.1062;7.84788E-18
3372;14.7979;29.3584;8.03314E-18
3373;15.4682;29.6252;8.21767E-18
3374;16.1421;29.9016;8.42064E-18
3375;16.8185;30.1841;8.63878E-18
3376;17.4967;30.4704;8.83416E-18
3377;18.1764;30.7590;9.05342E-18
3378;18.8574;31.0495;9.27478E-18
3379;19.5395;31.3427;9.48314E-18
3380;20.2219;31.6397;9.69723E-18
3381;20.9051;31.9403;9.91804E-18
3382;11.3511;28.9312;7.21498E-18
3383;11.9402;29.0455;7.37846E-18
3384;12.5474;29.2153;7.55090E-18
3385;13.1734;29.4260;7.72398E-18
3386;13.8146;29.6660;7.89948E-18
3387;14.4667;29.9264;8.08857E-18
3388;15.1263;30.2006;8.28792E-18
3389;15.7907;30.4838;8.47997E-18
3390;16.4582;30.7728;8.67049E-18
3391;17.1277;31.0654;8.88241E-18
3392;17.7987;31.3602;9.09460E-18
3393;18.4708;31.6569;9.29495E-18
3394;19.1432;31.9562;9.49607E-18
3395;19.8155;32.2591;9.70164E-18
3396;20.4879;32.5652;9.90415E-18
3397;11.1379;29.3940;7.27542E-18
3398;11.6703;29.5306;7.42115E-18
3399;12.2472;29.7284;7.58934E-18
3400;12.8530;29.9584;7.75996E-18
3401;13.4800;30.2128;7.94034E-18
3402;14.1213;30.4845;8.13867E-18
3403;14.7717;30.7681;8.34596E-18
3404;15.4280;31.0596;8.53405E-18
3405;16.0878;31.3563;8.72036E-18
3406;16.7499;31.6562;8.92888E-18
3407;17.4134;31.9580;9.12631E-18
3408;18.0776;32.2616;9.32044E-18
3409;18.7419;32.5677;9.51869E-18
3410;19.4057;32.8771;9.70693E-18
3411;20.0690;33.1892;9.90707E-18
3412;10.5450;30.1462;7.33282E-18
3413;11.0245;30.4251;7.48950E-18
3414;11.5755;30.7022;7.65082E-18
3415;12.1669;30.9868;7.84012E-18
3416;12.7822;31.2804;8.03549E-18
3417;13.4119;31.5818;8.22214E-18
3418;14.0504;31.8893;8.42065E-18
3419;14.6948;32.2012;8.61006E-18
3420;15.3427;32.5160;8.79946E-18
3421;15.9915;32.8322;8.98897E-18
3422;16.6394;33.1490;9.18368E-18
3423;17.2877;33.4668;9.37159E-18
3424;17.9370;33.7869;9.54581E-18
3425;18.5860;34.1098;9.73175E-18
3426;19.2327;34.4343;9.94624E-18
3427;10.1190;30.5609;7.36756E-18
3428;10.6794;30.9001;7.53672E-18
3429;11.2425;31.2053;7.70466E-18
3430;11.8289;31.5082;7.89286E-18
3431;12.4468;31.8202;8.08684E-18
3432;13.0738;32.1356;8.27375E-18
3433;13.7069;32.4542;8.47092E-18
3434;14.3446;32.7755;8.67261E-18
3435;14.9865;33.0990;8.85844E-18
3436;15.6241;33.4220;9.03439E-18
3437;16.2594;33.7449;9.22858E-18
3438;16.8960;34.0690;9.40276E-18
3439;17.5369;34.3959;9.57063E-18
3440;18.1797;34.7267;9.75862E-18
3441;18.8129;35.0636;9.95843E-18
3442;13.5931;17.5099;4.57128E-18
3443;13.4629;18.1220;4.66340E-18
3444;13.3050;18.7572;4.83700E-18
3445;13.1317;19.4044;5.00637E-18
3446;12.9488;20.0576;5.19237E-18
3447;12.7593;20.7142;5.35940E-18
3448;12.5645;21.3723;5.45677E-18
3449;12.3620;22.0335;5.59708E-18
3450;12.1571;22.6967;5.73654E-18
3451;11.9474;23.3599;5.84552E-18
3452;11.7378;24.0189;5.96063E-18
3453;11.5345;24.6590;6.07899E-18
3454;11.3209;25.3144;6.22026E-18
3455;11.1095;25.9717;6.37947E-18
3456;10.8988;26.6136;6.52472E-18
3457;10.7008;27.2188;6.65639E-18
3458;10.5029;27.8381;6.77113E-18
3459;10.3348;28.4028;6.86924E-18
3460;10.2028;28.9250;6.96750E-18
3461;10.1328;29.4144;7.07483E-18
3462;25.5665;11.9219;9.95895E-18
3463;25.2335;11.7474;9.96246E-18
3464;24.7907;11.5824;9.67774E-18
3465;24.2980;11.4177;9.47184E-18
3466;23.7819;11.2576;9.16725E-18
3467;23.2544;11.1008;8.90514E-18
3468;22.7221;10.9436;8.59525E-18
3469;22.1898;10.7873;8.31184E-18
3470;21.6652;10.6345;7.94769E-18
3471;21.1613;10.4896;7.76287E-18
3472;20.6615;10.3391;7.83800E-18
3473;20.1608;10.1862;7.51575E-18
3474;19.6538;10.0318;6.61157E-18
3475;19.1470;9.87957;5.74344E-18
3476;18.6241;9.73240;5.47949E-18
3477;18.1246;9.59619;4.91244E-18
3478;17.6941;9.46622;3.94474E-18
3479;25.2481;18.3980;9.69012E-18
3480;25.2391;17.6685;9.67269E-18
3481;25.2295;16.9484;9.66713E-18
3482;25.2214;16.2498;9.70342E-18
3483;25.2156;15.5721;9.80157E-18
3484;25.2125;14.9321;10.1192E-18
3485;25.2145;14.2703;10.4925E-18
3486;25.2529;13.6023;10.1584E-18
3487;25.3244;12.9600;9.35809E-18
3488;25.4426;12.3800;9.26857E-18
3489;24.5333;18.2558;9.38397E-18
3490;23.8219;18.0972;9.07609E-18
3491;23.1129;17.9275;8.76592E-18
3492;22.4056;17.7513;8.43859E-18
3493;21.6991;17.5717;8.09056E-18
3494;20.9931;17.3906;7.71944E-18
3495;20.2871;17.2090;7.33654E-18
3496;19.5808;17.0278;6.96037E-18
3497;18.8729;16.8480;6.62550E-18
3498;18.1640;16.6699;6.24346E-18
3499;17.4556;16.4922;5.96465E-18
3500;16.7493;16.3140;5.56935E-18
3501;16.0318;16.1371;5.24698E-18
3502;15.3265;15.9546;4.90617E-18
3503;14.6249;15.7611;4.53585E-18
3504;13.8837;15.5584;4.29325E-18
3505;24.5486;17.5473;9.37909E-18
3506;23.8591;17.4010;9.09828E-18
3507;23.1707;17.2391;8.78106E-18
3508;22.4831;17.0681;8.43374E-18
3509;21.7961;16.8922;8.07006E-18
3510;21.1094;16.7138;7.69152E-18
3511;20.4230;16.5342;7.29264E-18
3512;19.7366;16.3544;6.91933E-18
3513;19.0496;16.1753;6.50417E-18
3514;18.3621;15.9970;6.16616E-18
3515;17.6749;15.8191;5.82005E-18
3516;16.9884;15.6407;5.51364E-18
3517;16.2988;15.4607;5.08843E-18
3518;15.6099;15.2731;4.65450E-18
3519;14.9174;15.0689;4.33905E-18
3520;14.2055;14.8366;3.99766E-18
3521;24.5636;16.8461;9.40318E-18
3522;23.8974;16.7108;9.10938E-18
3523;23.2314;16.5560;8.79736E-18
3524;22.5657;16.3900;8.45380E-18
3525;21.9003;16.2178;8.05807E-18
3526;21.2353;16.0423;7.72251E-18
3527;20.5705;15.8648;7.33421E-18
3528;19.9061;15.6868;6.89428E-18
3529;19.2417;15.5088;6.54923E-18
3530;18.5772;15.3314;6.12427E-18
3531;17.9129;15.1544;5.73026E-18
3532;17.2485;14.9769;5.40627E-18
3533;16.5830;14.7966;4.97048E-18
3534;15.9161;14.6077;4.54317E-18
3535;15.2452;14.4010;4.09067E-18
3536;14.5638;14.1635;3.73362E-18
3537;24.5804;16.1555;9.45932E-18
3538;23.9384;16.0276;9.14978E-18
3539;23.2962;15.8791;8.80892E-18
3540;22.6540;15.7182;8.45989E-18
3541;22.0117;15.5502;8.14405E-18
3542;21.3697;15.3779;7.77461E-18
3543;20.7282;15.2033;7.36235E-18
3544;20.0872;15.0276;7.01736E-18
3545;19.4465;14.8518;6.57398E-18
3546;18.8061;14.6765;6.17956E-18
3547;18.1657;14.5017;5.72103E-18
3548;17.5251;14.3266;5.20864E-18
3549;16.8837;14.1486;4.88479E-18
3550;16.2411;13.9630;4.36696E-18
3551;15.5959;13.7626;3.87120E-18
3552;14.9434;13.5417;3.37542E-18
3553;24.6009;15.4771;9.54977E-18
3554;23.9847;15.3527;9.24598E-18
3555;23.3673;15.2092;8.89026E-18
3556;22.7493;15.0533;8.51233E-18
3557;22.1310;14.8898;8.17648E-18
3558;21.5130;14.7214;7.87418E-18
3559;20.8956;14.5501;7.57722E-18
3560;20.2788;14.3776;7.10008E-18
3561;19.6624;14.2049;6.74781E-18
3562;19.0465;14.0327;6.32418E-18
3563;18.4306;13.8612;5.77370E-18
3564;17.8146;13.6898;5.14074E-18
3565;17.1982;13.5163;4.45460E-18
3566;16.5815;13.3361;4.17309E-18
3567;15.9662;13.1421;3.62662E-18
3568;15.3670;12.9106;3.13902E-18
3569;24.6285;14.8143;9.78541E-18
3570;24.0404;14.6875;9.35845E-18
3571;23.4491;14.5473;8.94463E-18
3572;22.8559;14.3962;8.57000E-18
3573;22.2618;14.2373;8.19434E-18
3574;21.6678;14.0729;7.83983E-18
3575;21.0743;13.9054;7.58441E-18
3576;20.4814;13.7366;7.29359E-18
3577;19.8892;13.5675;6.81956E-18
3578;19.2974;13.3990;6.25893E-18
3579;18.7060;13.2315;5.68048E-18
3580;18.1145;13.0647;5.12262E-18
3581;17.5229;12.8968;4.46092E-18
3582;16.9322;12.7233;3.69243E-18
3583;16.3501;12.5314;3.36686E-18
3584;15.7957;12.2956;2.90343E-18
3585;24.6709;14.1541;9.97254E-18
3586;24.1142;14.0305;9.41409E-18
3587;23.5500;13.8949;8.97885E-18
3588;22.9813;13.7486;8.57165E-18
3589;22.4105;13.5939;8.15971E-18
3590;21.8392;13.4334;7.87239E-18
3591;21.2681;13.2697;7.50599E-18
3592;20.6975;13.1045;7.07893E-18
3593;20.1276;12.9390;6.59562E-18
3594;19.5586;12.7743;6.06748E-18
3595;18.9902;12.6108;5.59071E-18
3596;18.4220;12.4487;5.03510E-18
3597;17.8541;12.2866;4.56918E-18
3598;17.2894;12.1188;3.74871E-18
3599;16.7386;11.9305;2.88129E-18
3600;16.2191;11.6995;2.27897E-18
3601;24.7440;13.5026;9.64849E-18
3602;24.2183;13.3862;9.34986E-18
3603;23.6804;13.2550;8.97612E-18
3604;23.1345;13.1127;8.70505E-18
3605;22.5843;12.9611;8.39611E-18
3606;22.0324;12.8038;8.01786E-18
3607;21.4801;12.6430;7.67377E-18
3608;20.9282;12.4808;7.19064E-18
3609;20.3776;12.3185;6.55625E-18
3610;19.8285;12.1572;6.15264E-18
3611;19.2804;11.9973;5.50903E-18
3612;18.7329;11.8390;5.19240E-18
3613;18.1866;11.6816;4.72895E-18
3614;17.6460;11.5196;4.03488E-18
3615;17.1219;11.3399;2.91582E-18
3616;16.6292;11.1240;1.44376E-18
3617;24.8567;12.8753;9.33317E-18
3618;24.3625;12.7618;9.18212E-18
3619;23.8482;12.6302;9.07362E-18
3620;23.3209;12.4881;8.83465E-18
3621;22.7862;12.3380;8.60128E-18
3622;22.2481;12.1821;8.33287E-18
3623;21.7089;12.0231;8.03832E-18
3624;21.1708;11.8633;7.66564E-18
3625;20.6359;11.7044;7.25247E-18
3626;20.1037;11.5463;6.25968E-18
3627;19.5727;11.3892;5.70992E-18
3628;19.0423;11.2335;5.51938E-18
3629;18.5139;11.0794;4.80461E-18
3630;17.9929;10.9236;4.16735E-18
3631;17.4891;10.7582;3.51496E-18
3632;17.0168;10.5710;2.46609E-18
3633;25.0179;12.2878;9.33781E-18
3634;24.5532;12.1619;9.36682E-18
3635;24.0561;12.0196;9.18820E-18
3636;23.5399;11.8706;9.01708E-18
3637;23.0127;11.7191;8.71566E-18
3638;22.4808;11.5626;8.48881E-18
3639;21.9480;11.4050;8.23329E-18
3640;21.4191;11.2487;7.96421E-18
3641;20.8982;11.0948;7.51991E-18
3642;20.3813;10.9404;7.18304E-18
3643;19.8652;10.7855;6.77268E-18
3644;19.3482;10.6313;5.69711E-18
3645;18.8330;10.4789;4.71665E-18
3646;18.3197;10.3289;3.93116E-18
3647;17.8269;10.1811;3.84679E-18
3648;17.3747;10.0349;3.84887E-18
3649;7.48188;-43.8819;792.327E-21
3650;4.73702;-43.4402;911.453E-21
3651;1.93974;-42.7449;917.455E-21
3652;8.81232;-41.3349;813.861E-21
3653;6.84375;-40.4322;657.541E-21
3654;5.45147;-40.2256;593.896E-21
3655;5.67098;-39.0905;426.693E-21
3656;2.89253;-38.4355;442.282E-21
3657;9.28180;-39.9750;918.306E-21
3658;10.6837;-38.4987;2.09017E-18
3659;8.08272;-38.9914;736.621E-21
3660;6.01011;-37.9418;318.438E-21
3661;2.96422;-35.2893;1.42213E-18
3662;9.50757;-37.7059;1.46445E-18
3663;11.1700;-44.9173;694.190E-21
