*Part, name=Part-1
*Node
2782;11.3210;34.8940;4.82986E-18
2783;11.1563;35.4270;4.79717E-18
2784;10.9919;35.9601;4.74105E-18
2785;10.8276;36.4936;4.67744E-18
2786;10.6633;37.0277;4.59422E-18
2787;10.4989;37.5617;4.55232E-18
2788;10.3339;38.0948;4.45901E-18
2789;10.1653;38.6239;4.42933E-18
2790;9.98810;39.1427;4.23143E-18
2791;9.79288;39.6390;4.18888E-18
2792;10.7903;34.5862;4.81328E-18
2793;10.6451;35.1120;4.80798E-18
2794;10.5000;35.6383;4.77936E-18
2795;10.3552;36.1668;4.72203E-18
2796;10.2101;36.6961;4.68308E-18
2797;10.0651;37.2243;4.61893E-18
2798;9.91872;37.7550;4.59577E-18
2799;9.77025;38.2802;4.48885E-18
2800;9.61493;38.7936;4.36370E-18
2801;9.44271;39.2786;4.43269E-18
2802;10.2597;34.2773;4.79141E-18
2803;10.1340;34.7960;4.79819E-18
2804;10.0085;35.3188;4.79118E-18
2805;9.88257;35.8468;4.77473E-18
2806;9.75661;36.3749;4.72779E-18
2807;9.62976;36.9088;4.69663E-18
2808;9.50317;37.4344;4.64511E-18
2809;9.37506;37.9526;4.63693E-18
2810;9.24176;38.4634;4.54759E-18
2811;9.09089;38.9352;4.44451E-18
2812;9.72290;33.9624;4.78132E-18
2813;9.62204;34.4775;4.77979E-18
2814;9.51630;35.0057;4.78144E-18
2815;9.40851;35.5430;4.80680E-18
2816;9.29948;36.0871;4.78600E-18
2817;9.19323;36.6106;4.72082E-18
2818;9.08758;37.1259;4.69023E-18
2819;8.97077;37.6894;4.68161E-18
2820;8.86100;38.1893;4.71159E-18
2821;8.74001;38.6380;4.69323E-18
2822;12.6733;44.9136;2.06332E-18
2823;12.3037;44.4461;2.46511E-18
2824;11.9558;43.9781;2.96291E-18
2825;11.5923;43.5143;2.98747E-18
2826;11.1668;42.9704;3.08230E-18
2827;10.8856;42.5460;3.01529E-18
2828;10.6118;42.1562;2.89738E-18
2829;10.3402;41.8072;2.99967E-18
2830;10.0529;41.4545;3.18925E-18
2831;9.75983;41.0656;3.62651E-18
2832;9.47235;40.6874;3.90254E-18
2833;9.18043;40.3056;4.13884E-18
2834;8.88185;39.9240;4.23917E-18
2835;8.57363;39.5430;4.49532E-18
2836;8.26430;39.1620;4.98847E-18
2837;8.72940;33.1988;4.77513E-18
2838;8.61352;33.8420;4.76213E-18
2839;8.52470;34.4641;4.78030E-18
2840;8.44860;35.0264;4.83987E-18
2841;8.36849;35.6405;4.84418E-18
2842;8.29331;36.2182;4.76019E-18
2843;8.21853;36.7937;4.75303E-18
2844;8.14480;37.3464;4.80769E-18
2845;8.07321;37.8535;4.93960E-18
2846;7.99125;38.3602;5.08788E-18
2847;15.2366;4.58879;1.97780E-18
2848;17.5520;9.11488;6.66343E-18
2849;17.5343;8.52877;6.51933E-18
2850;17.4424;7.95719;5.35558E-18
2851;17.2826;7.40474;4.53461E-18
2852;17.0594;6.87007;4.17415E-18
2853;16.7716;6.34474;3.76933E-18
2854;16.4124;5.81864;3.44748E-18
2855;15.9407;5.26037;2.90689E-18
2856;16.3329;4.45105;3.20229E-18
2857;17.3040;4.40773;4.41692E-18
2858;18.2555;4.40490;5.21782E-18
2859;19.1794;4.42277;6.03943E-18
2860;20.0981;4.45208;6.82042E-18
2861;21.0179;4.48830;7.57678E-18
2862;21.9406;4.52996;8.20003E-18
2863;22.8663;4.57731;8.79045E-18
2864;23.7947;4.63050;9.36671E-18
2865;24.7255;4.68799;9.93041E-18
2866;25.6604;4.74920;10.4414E-18
2867;26.6040;4.81760;10.9545E-18
2868;27.5643;4.89860;11.4413E-18
2869;28.5567;4.99149;11.9064E-18
2870;14.7812;5.18854;1.17346E-18
2871;15.0391;2.24485;2.08539E-18
2872;15.0730;2.98367;1.99807E-18
2873;15.1319;3.72795;1.80704E-18
2874;25.1613;11.2059;7.90670E-18
2875;24.6360;10.9655;7.49388E-18
2876;24.0909;10.7661;7.10498E-18
2877;23.5328;10.5914;6.89708E-18
2878;22.9676;10.4299;6.56265E-18
2879;22.4015;10.2806;6.21295E-18
2880;21.8278;10.1318;5.88217E-18
2881;21.2488;9.98571;5.42922E-18
2882;20.6863;9.84640;5.15362E-18
2883;20.1307;9.70754;5.20550E-18
2884;19.5813;9.56919;5.18933E-18
2885;19.0378;9.43498;5.13525E-18
2886;18.5143;9.31257;5.15883E-18
2887;18.0118;9.20251;5.97155E-18
2888;25.5408;10.5200;8.27425E-18
2889;24.9872;10.2808;8.00212E-18
2890;24.4060;10.0858;7.73181E-18
2891;23.8136;9.91249;7.31910E-18
2892;23.2146;9.75222;7.02468E-18
2893;22.6132;9.60513;6.58681E-18
2894;22.0166;9.46778;6.25299E-18
2895;21.4074;9.32864;5.95540E-18
2896;20.8169;9.19591;5.45299E-18
2897;20.2291;9.06153;4.99198E-18
2898;19.6470;8.92596;5.06130E-18
2899;19.0843;8.79342;5.04063E-18
2900;18.5163;8.68423;4.70926E-18
2901;17.9920;8.60071;4.98561E-18
2902;25.9290;9.81686;8.94388E-18
2903;25.3434;9.57188;8.66932E-18
2904;24.7301;9.37670;8.27120E-18
2905;24.0951;9.21216;7.88373E-18
2906;23.4541;9.05915;7.40183E-18
2907;22.8098;8.91784;6.94147E-18
2908;22.1669;8.78478;6.47581E-18
2909;21.5272;8.65595;6.22859E-18
2910;20.8903;8.52831;6.00765E-18
2911;20.2566;8.40170;5.65016E-18
2912;19.6351;8.27463;5.24251E-18
2913;19.0234;8.16487;4.99432E-18
2914;18.4416;8.07429;5.05086E-18
2915;17.9090;8.01123;4.98190E-18
2916;26.3385;9.08261;9.75229E-18
2917;25.7177;8.83272;9.19372E-18
2918;25.0569;8.64873;8.75860E-18
2919;24.3732;8.49706;8.30565E-18
2920;23.6844;8.35551;7.87187E-18
2921;22.9928;8.22355;7.38101E-18
2922;22.3011;8.09930;6.89229E-18
2923;21.6111;7.97953;6.43410E-18
2924;20.9244;7.86235;6.44389E-18
2925;20.2438;7.74871;6.34101E-18
2926;19.5772;7.64098;5.82903E-18
2927;18.9321;7.54835;5.18184E-18
2928;18.3233;7.47783;4.95629E-18
2929;17.7721;7.44176;4.91306E-18
2930;26.7607;8.32707;10.0465E-18
2931;26.0940;8.07943;9.67171E-18
2932;25.3806;7.90976;9.16078E-18
2933;24.6453;7.77218;8.72639E-18
2934;23.9059;7.64378;8.32349E-18
2935;23.1641;7.52412;7.86591E-18
2936;22.4219;7.41170;7.42249E-18
2937;21.6812;7.30422;7.00527E-18
2938;20.9443;7.20036;6.60951E-18
2939;20.2154;7.10173;6.53630E-18
2940;19.5025;7.01248;6.04854E-18
2941;18.8154;6.93983;5.32041E-18
2942;18.1676;6.89086;4.79596E-18
2943;17.5781;6.87270;4.48145E-18
2944;27.1943;7.54740;10.3893E-18
2945;26.4703;7.31300;10.0272E-18
2946;25.6994;7.16074;9.62955E-18
2947;24.9112;7.03759;9.15235E-18
2948;24.1199;6.92391;8.70503E-18
2949;23.3272;6.81807;8.25438E-18
2950;22.5345;6.71950;7.83642E-18
2951;21.7435;6.62634;7.33601E-18
2952;20.9568;6.53773;6.86076E-18
2953;20.1788;6.45548;6.40550E-18
2954;19.4168;6.38437;6.03666E-18
2955;18.6796;6.33099;5.39503E-18
2956;17.9785;6.30217;4.68282E-18
2957;17.3410;6.31205;4.25740E-18
2958;27.6487;6.72365;10.8692E-18
2959;26.8498;6.52485;10.4966E-18
2960;26.0120;6.39823;10.0496E-18
2961;25.1703;6.29053;9.57454E-18
2962;24.3279;6.19275;9.09515E-18
2963;23.4857;6.10183;8.61406E-18
2964;22.6444;6.01797;8.10790E-18
2965;21.8053;5.94025;7.65525E-18
2966;20.9704;5.86786;7.05893E-18
2967;20.1435;5.80233;6.51237E-18
2968;19.3296;5.74809;6.11135E-18
2969;18.5335;5.71135;5.49567E-18
2970;17.7543;5.69392;4.72002E-18
2971;17.0574;5.73919;4.06716E-18
2972;28.1215;5.85012;11.3910E-18
2973;27.2146;5.72228;10.9707E-18
2974;26.3142;5.61698;10.4924E-18
2975;25.4196;5.52708;9.99597E-18
2976;24.5290;5.44618;9.48257E-18
2977;23.6409;5.37106;8.99085E-18
2978;22.7547;5.30226;8.50541E-18
2979;21.8712;5.24009;7.90165E-18
2980;20.9916;5.18393;7.25224E-18
2981;20.1177;5.13448;6.72429E-18
2982;19.2509;5.09519;6.07995E-18
2983;18.3910;5.07214;5.39752E-18
2984;17.5384;5.07503;4.70589E-18
2985;16.7178;5.12994;3.74019E-18
2986;17.1537;9.07260;7.39079E-18
2987;17.1466;8.50979;8.97045E-18
2988;17.0587;7.96098;5.96558E-18
2989;16.8941;7.43270;4.27020E-18
2990;16.6546;6.92652;3.64293E-18
2991;16.3369;6.44212;3.41654E-18
2992;15.9318;5.97808;2.86629E-18
2993;15.4244;5.53118;2.20718E-18
2994;16.0753;2.23855;3.29325E-18
2995;17.0987;2.23866;4.26605E-18
2996;18.1071;2.24409;5.18876E-18
2997;19.1083;2.25164;6.01519E-18
2998;20.1071;2.25885;7.13212E-18
2999;21.1124;2.26710;8.23503E-18
3000;22.1407;2.28425;9.18847E-18
3001;23.1543;2.29528;9.91972E-18
3002;24.1719;2.30797;10.5651E-18
3003;25.1389;2.31210;11.1617E-18
3004;26.1422;2.32527;11.7558E-18
3005;27.1732;2.34502;12.2894E-18
3006;28.2483;2.37436;12.8037E-18
3007;29.3581;2.42922;13.2702E-18
3008;16.1167;2.97702;3.25279E-18
3009;17.1353;2.97513;4.17029E-18
3010;18.1339;2.98268;4.97779E-18
3011;19.1200;2.99544;6.20314E-18
3012;20.1012;3.00920;7.00601E-18
3013;21.0849;3.02451;7.94024E-18
3014;22.0761;3.04479;8.80432E-18
3015;23.0667;3.06779;9.54647E-18
3016;24.0590;3.09369;10.1494E-18
3017;25.0503;3.12052;10.7684E-18
3018;26.0414;3.14933;11.3163E-18
3019;27.0490;3.18580;11.8642E-18
3020;28.0864;3.23995;12.3608E-18
3021;29.1746;3.32588;12.8436E-18
3022;16.1941;3.71269;3.34114E-18
3023;17.2022;3.69993;4.08020E-18
3024;18.1820;3.70406;5.12818E-18
3025;19.1434;3.71901;6.10050E-18
3026;20.0980;3.73911;7.10968E-18
3027;21.0525;3.76321;7.73465E-18
3028;22.0100;3.79239;8.45860E-18
3029;22.9698;3.82687;9.13504E-18
3030;23.9318;3.86626;9.75947E-18
3031;24.8958;3.90855;10.3497E-18
3032;25.8639;3.95437;10.8915E-18
3033;26.8449;4.00893;11.3962E-18
3034;27.8511;4.08033;11.9086E-18
3035;28.9010;4.17737;12.3787E-18
3036;10.2642;30.6139;4.93595E-18
3037;12.5277;17.6898;2.66687E-18
3038;9.28302;31.1168;4.94202E-18
3039;13.6577;17.9509;3.14993E-18
3040;10.5927;30.7415;4.92052E-18
3041;11.0696;30.9245;4.90547E-18
3042;11.6239;31.1404;4.89414E-18
3043;12.2228;31.3801;4.88460E-18
3044;12.8485;31.6372;4.88233E-18
3045;13.4905;31.9069;4.88245E-18
3046;14.1424;32.1854;4.90751E-18
3047;14.8004;32.4698;4.91392E-18
3048;15.4622;32.7581;4.90802E-18
3049;16.1259;33.0486;4.89140E-18
3050;16.7906;33.3404;4.88018E-18
3051;17.4557;33.6332;4.83688E-18
3052;18.1210;33.9282;4.79356E-18
3053;18.7856;34.2264;4.74812E-18
3054;19.4486;34.5275;4.71639E-18
3055;13.5710;18.5676;3.31078E-18
3056;13.4601;19.1892;3.42053E-18
3057;13.3285;19.8216;3.53390E-18
3058;13.1819;20.4624;3.76662E-18
3059;13.0245;21.1087;4.03957E-18
3060;12.8589;21.7582;4.27490E-18
3061;12.6867;22.4087;4.46824E-18
3062;12.5065;23.0568;4.59579E-18
3063;12.3234;23.7072;4.69330E-18
3064;12.1299;24.3492;4.72179E-18
3065;11.9390;24.9941;4.75312E-18
3066;11.7444;25.6327;4.76784E-18
3067;11.5446;26.2677;4.81998E-18
3068;11.3603;26.9250;4.89521E-18
3069;11.1618;27.5530;4.93620E-18
3070;10.9524;28.1529;4.99054E-18
3071;10.7711;28.7669;4.99966E-18
3072;10.5990;29.3349;4.98920E-18
3073;10.4357;29.8436;4.97658E-18
3074;10.3139;30.2874;4.95215E-18
3075;9.89692;30.8071;4.94201E-18
3076;12.4118;18.1894;2.73871E-18
3077;12.2662;18.8030;2.89455E-18
3078;12.1024;19.4606;3.12992E-18
3079;11.9306;20.1288;3.49780E-18
3080;11.7539;20.8007;3.88959E-18
3081;11.5738;21.4750;4.22041E-18
3082;11.3910;22.1511;4.47916E-18
3083;11.1981;22.8407;4.64457E-18
3084;11.0066;23.5284;4.69724E-18
3085;10.8104;24.2249;4.73962E-18
3086;10.6378;24.8664;4.81244E-18
3087;10.4585;25.5148;4.80036E-18
3088;10.2714;26.1776;4.79405E-18
3089;10.0827;26.8450;4.86717E-18
3090;9.89616;27.5012;4.97773E-18
3091;9.71472;28.1433;5.01765E-18
3092;9.53899;28.7790;5.04535E-18
3093;9.37998;29.3911;5.05208E-18
3094;9.25052;29.9828;5.04674E-18
3095;9.19185;30.5437;5.00834E-18
3096;13.0239;17.8023;2.89009E-18
3097;14.3413;18.1108;3.44749E-18
3098;15.0444;18.2747;3.74488E-18
3099;15.7613;18.4393;3.99196E-18
3100;16.4891;18.6029;4.20933E-18
3101;17.2244;18.7660;4.35992E-18
3102;17.9626;18.9305;4.52819E-18
3103;18.7012;19.0970;4.64813E-18
3104;19.4401;19.2650;4.77711E-18
3105;20.1793;19.4338;4.90261E-18
3106;20.9188;19.6030;4.98048E-18
3107;21.6593;19.7721;5.03556E-18
3108;22.4017;19.9401;5.07849E-18
3109;23.1480;20.1039;5.11743E-18
3110;23.9013;20.2609;5.13416E-18
3111;24.6664;20.4114;5.11110E-18
3112;14.2352;18.7390;3.54414E-18
3113;14.9288;18.9086;3.76517E-18
3114;15.6426;19.0779;3.98163E-18
3115;16.3707;19.2472;4.16070E-18
3116;17.1083;19.4168;4.34167E-18
3117;17.8514;19.5877;4.48237E-18
3118;18.5973;19.7599;4.65076E-18
3119;19.3447;19.9334;4.78854E-18
3120;20.0931;20.1076;4.86773E-18
3121;20.8424;20.2825;4.94000E-18
3122;21.5932;20.4574;4.99036E-18
3123;22.3468;20.6311;5.02191E-18
3124;23.1057;20.8007;5.04949E-18
3125;23.8739;20.9630;5.06710E-18
3126;24.6569;21.1173;5.05149E-18
3127;14.1202;19.3653;3.66319E-18
3128;14.8106;19.5386;3.88324E-18
3129;15.5233;19.7119;4.02847E-18
3130;16.2522;19.8862;4.17712E-18
3131;16.9922;20.0618;4.33120E-18
3132;17.7393;20.2390;4.47213E-18
3133;18.4907;20.4176;4.61878E-18
3134;19.2446;20.5974;4.74652E-18
3135;20.0000;20.7781;4.83009E-18
3136;20.7569;20.9594;4.90434E-18
3137;21.5158;21.1409;4.94843E-18
3138;22.2784;21.3212;4.97615E-18
3139;23.0475;21.4974;5.00692E-18
3140;23.8276;21.6665;5.01637E-18
3141;24.6246;21.8280;5.01195E-18
3142;13.9919;19.9952;3.77281E-18
3143;14.6835;20.1687;3.99350E-18
3144;15.3975;20.3441;4.12701E-18
3145;16.1283;20.5223;4.22483E-18
3146;16.8709;20.7032;4.34009E-18
3147;17.6215;20.8863;4.46609E-18
3148;18.3771;21.0714;4.58791E-18
3149;19.1359;21.2579;4.69774E-18
3150;19.8967;21.4455;4.79923E-18
3151;20.6594;21.6337;4.86680E-18
3152;21.4245;21.8222;4.90534E-18
3153;22.1939;22.0097;4.93952E-18
3154;22.9708;22.1933;4.96402E-18
3155;23.7600;22.3704;4.98342E-18
3156;24.5673;22.5417;4.98563E-18
3157;13.8512;20.6293;3.94059E-18
3158;14.5464;20.8001;4.08411E-18
3159;15.2630;20.9759;4.21833E-18
3160;15.9961;21.1568;4.30393E-18
3161;16.7413;21.3421;4.38369E-18
3162;17.4947;21.5309;4.47089E-18
3163;18.2535;21.7222;4.57468E-18
3164;19.0158;21.9154;4.66952E-18
3165;19.7806;22.1098;4.75899E-18
3166;20.5474;22.3051;4.82624E-18
3167;21.3170;22.5009;4.86958E-18
3168;22.0914;22.6958;4.90478E-18
3169;22.8739;22.8872;4.93887E-18
3170;23.6697;23.0724;4.95693E-18
3171;24.4845;23.2512;4.96405E-18
3172;13.7000;21.2667;4.11201E-18
3173;14.3994;21.4329;4.21606E-18
3174;15.1190;21.6076;4.31711E-18
3175;15.8544;21.7902;4.40425E-18
3176;16.6015;21.9792;4.45986E-18
3177;17.3570;22.1730;4.51429E-18
3178;18.1180;22.3703;4.59188E-18
3179;18.8826;22.5699;4.67319E-18
3180;19.6499;22.7711;4.74052E-18
3181;20.4194;22.9734;4.80544E-18
3182;21.1919;23.1764;4.85529E-18
3183;21.9693;23.3789;4.89501E-18
3184;22.7554;23.5785;4.91995E-18
3185;23.5552;23.7727;4.93669E-18
3186;24.3748;23.9615;4.94782E-18
3187;13.5400;21.9062;4.32287E-18
3188;14.2432;22.0664;4.36757E-18
3189;14.9654;22.2390;4.46591E-18
3190;15.7025;22.4224;4.51716E-18
3191;16.4510;22.6143;4.53759E-18
3192;17.2075;22.8127;4.57435E-18
3193;17.9695;23.0155;4.63587E-18
3194;18.7352;23.2212;4.69199E-18
3195;19.5035;23.4290;4.74979E-18
3196;20.2742;23.6381;4.80441E-18
3197;21.0480;23.8481;4.85312E-18
3198;21.8268;24.0581;4.88711E-18
3199;22.6144;24.2663;4.90662E-18
3200;23.4159;24.4714;4.92034E-18
3201;24.2370;24.6742;4.92935E-18
3202;13.3722;22.5461;4.48973E-18
3203;14.0785;22.6997;4.54102E-18
3204;14.8025;22.8695;4.57837E-18
3205;15.5405;23.0530;4.60258E-18
3206;16.2893;23.2473;4.61379E-18
3207;17.0458;23.4496;4.63892E-18
3208;17.8076;23.6575;4.67739E-18
3209;18.5730;23.8690;4.71433E-18
3210;19.3409;24.0830;4.75724E-18
3211;20.1113;24.2985;4.80450E-18
3212;20.8847;24.5153;4.84243E-18
3213;21.6633;24.7326;4.87056E-18
3214;22.4505;24.9497;4.89065E-18
3215;23.2512;25.1667;4.90191E-18
3216;24.0709;25.3854;4.91357E-18
3217;13.1964;23.1844;4.61959E-18
3218;13.9055;23.3317;4.64338E-18
3219;14.6305;23.4983;4.65529E-18
3220;15.3685;23.6815;4.65652E-18
3221;16.1165;23.8777;4.66813E-18
3222;16.8716;24.0835;4.69229E-18
3223;17.6319;24.2960;4.71283E-18
3224;18.3955;24.5129;4.73410E-18
3225;19.1617;24.7326;4.76951E-18
3226;19.9302;24.9543;4.79891E-18
3227;20.7018;25.1774;4.82832E-18
3228;21.4785;25.4018;4.85491E-18
3229;22.2635;25.6277;4.87550E-18
3230;23.0610;25.8570;4.88693E-18
3231;23.8763;26.0934;4.89736E-18
3232;13.0070;23.8113;4.68211E-18
3233;13.7228;23.9586;4.69689E-18
3234;14.4493;24.1239;4.70086E-18
3235;15.1865;24.3071;4.71318E-18
3236;15.9325;24.5050;4.71382E-18
3237;16.6851;24.7140;4.73382E-18
3238;17.4424;24.9306;4.74409E-18
3239;18.2029;25.1524;4.76544E-18
3240;18.9658;25.3774;4.78738E-18
3241;19.7310;25.6048;4.80960E-18
3242;20.4993;25.8339;4.82830E-18
3243;21.2724;26.0649;4.84942E-18
3244;22.0534;26.2993;4.86516E-18
3245;22.8458;26.5404;4.87350E-18
3246;23.6543;26.7931;4.88311E-18
3247;12.8157;24.4342;4.73257E-18
3248;13.5335;24.5809;4.73648E-18
3249;14.2598;24.7458;4.75136E-18
3250;14.9949;24.9293;4.75623E-18
3251;15.7377;25.1289;4.75502E-18
3252;16.4864;25.3407;4.75647E-18
3253;17.2394;25.5611;4.77748E-18
3254;17.9953;25.7873;4.79175E-18
3255;18.7535;26.0173;4.81277E-18
3256;19.5139;26.2499;4.83557E-18
3257;20.2773;26.4845;4.84657E-18
3258;21.0453;26.7217;4.85164E-18
3259;21.8207;26.9635;4.85856E-18
3260;22.6067;27.2139;4.86795E-18
3261;23.4070;27.4795;4.87223E-18
3262;12.6311;25.0793;4.76240E-18
3263;13.3386;25.1967;4.76791E-18
3264;14.0627;25.3630;4.77954E-18
3265;14.7943;25.5478;4.77744E-18
3266;15.5325;25.7491;4.77767E-18
3267;16.2759;25.9635;4.79515E-18
3268;17.0231;26.1874;4.80799E-18
3269;17.7731;26.4177;4.81297E-18
3270;18.5252;26.6522;4.83159E-18
3271;19.2793;26.8896;4.85540E-18
3272;20.0364;27.1292;4.86261E-18
3273;20.7979;27.3718;4.85724E-18
3274;21.5664;27.6194;4.85791E-18
3275;22.3447;27.8766;4.86004E-18
3276;23.1374;28.1471;4.85607E-18
3277;12.4364;25.7092;4.77462E-18
3278;13.1371;25.8030;4.79528E-18
3279;13.8582;25.9746;4.79777E-18
3280;14.5850;26.1619;4.80258E-18
3281;15.3172;26.3655;4.81707E-18
3282;16.0540;26.5826;4.82323E-18
3283;16.7942;26.8097;4.83978E-18
3284;17.5369;27.0437;4.84362E-18
3285;18.2815;27.2824;4.85227E-18
3286;19.0280;27.5242;4.86474E-18
3287;19.7773;27.7684;4.86488E-18
3288;20.5309;28.0155;4.85504E-18
3289;21.2910;28.2679;4.85284E-18
3290;22.0606;28.5288;4.84130E-18
3291;22.8446;28.8009;4.84200E-18
3292;12.2342;26.3266;4.83416E-18
3293;12.9361;26.4361;4.84816E-18
3294;13.6487;26.5920;4.84860E-18
3295;14.3681;26.7756;4.84949E-18
3296;15.0927;26.9793;4.84153E-18
3297;15.8214;27.1983;4.84103E-18
3298;16.5532;27.4283;4.86247E-18
3299;17.2872;27.6659;4.88179E-18
3300;18.0231;27.9084;4.87717E-18
3301;18.7608;28.1542;4.86888E-18
3302;19.5010;28.4026;4.85882E-18
3303;20.2453;28.6537;4.85158E-18
3304;20.9957;28.9093;4.83764E-18
3305;21.7553;29.1717;4.83184E-18
3306;22.5290;29.4428;4.82878E-18
3307;12.0340;26.9600;4.91044E-18
3308;12.7258;27.0375;4.91811E-18
3309;13.4321;27.2003;4.89031E-18
3310;14.1432;27.3848;4.86705E-18
3311;14.8588;27.5897;4.86365E-18
3312;15.5782;27.8106;4.86610E-18
3313;16.3004;28.0434;4.88089E-18
3314;17.0247;28.2843;4.89281E-18
3315;17.7507;28.5305;4.89389E-18
3316;18.4785;28.7802;4.87879E-18
3317;19.2086;29.0324;4.85837E-18
3318;19.9423;29.2870;4.84003E-18
3319;20.6817;29.5449;4.82560E-18
3320;21.4297;29.8074;4.82122E-18
3321;22.1912;30.0746;4.81358E-18
3322;11.8276;27.5672;4.95265E-18
3323;12.5153;27.6635;4.94290E-18
3324;13.2102;27.8111;4.90978E-18
3325;13.9104;27.9915;4.87304E-18
3326;14.6153;28.1963;4.87035E-18
3327;15.3240;28.4191;4.88355E-18
3328;16.0356;28.6547;4.88743E-18
3329;16.7493;28.8990;4.90095E-18
3330;17.4647;29.1489;4.89663E-18
3331;18.1818;29.4025;4.87863E-18
3332;18.9010;29.6585;4.85615E-18
3333;19.6233;29.9165;4.83644E-18
3334;20.3503;30.1769;4.82001E-18
3335;21.0845;30.4399;4.80370E-18
3336;21.8312;30.7020;4.79334E-18
3337;11.6215;28.1693;4.96334E-18
3338;12.2989;28.2700;4.95488E-18
3339;12.9808;28.4134;4.92161E-18
3340;13.6681;28.5919;4.88674E-18
3341;14.3606;28.7974;4.87645E-18
3342;15.0575;29.0225;4.89337E-18
3343;15.7577;29.2613;4.91219E-18
3344;16.4604;29.5093;4.90694E-18
3345;17.1648;29.7633;4.88694E-18
3346;17.8709;30.0210;4.86735E-18
3347;18.5789;30.2811;4.85094E-18
3348;19.2893;30.5431;4.83507E-18
3349;20.0030;30.8074;4.80674E-18
3350;20.7207;31.0750;4.78293E-18
3351;21.4438;31.3457;4.76643E-18
3352;11.4219;28.7800;4.97680E-18
3353;12.0789;28.8656;4.94604E-18
3354;12.7426;29.0041;4.92318E-18
3355;13.4139;29.1825;4.90163E-18
3356;14.0923;29.3902;4.89437E-18
3357;14.7765;29.6188;4.90345E-18
3358;15.4650;29.8618;4.91171E-18
3359;16.1566;30.1143;4.89312E-18
3360;16.8503;30.3729;4.87630E-18
3361;17.5457;30.6353;4.86364E-18
3362;18.2428;30.9001;4.84370E-18
3363;18.9417;31.1668;4.82369E-18
3364;19.6426;31.4360;4.79360E-18
3365;20.3453;31.7089;4.76266E-18
3366;21.0501;31.9857;4.74247E-18
3367;11.2223;29.3498;4.97178E-18
3368;11.8517;29.4349;4.94648E-18
3369;12.4919;29.5759;4.91934E-18
3370;13.1443;29.7586;4.90033E-18
3371;13.8072;29.9716;4.90062E-18
3372;14.4785;30.2059;4.90350E-18
3373;15.1556;30.4546;4.89279E-18
3374;15.8366;30.7128;4.89029E-18
3375;16.5204;30.9770;4.88315E-18
3376;17.2060;31.2450;4.86168E-18
3377;17.8932;31.5152;4.84595E-18
3378;18.5818;31.7874;4.81801E-18
3379;19.2714;32.0622;4.77949E-18
3380;19.9616;32.3407;4.74307E-18
3381;20.6527;32.6229;4.71731E-18
3382;11.0215;29.8716;4.95674E-18
3383;11.6134;29.9700;4.94406E-18
3384;12.2249;30.1234;4.92626E-18
3385;12.8564;30.3172;4.90050E-18
3386;13.5037;30.5399;4.88525E-18
3387;14.1626;30.7826;4.89199E-18
3388;14.8293;31.0390;4.91358E-18
3389;15.5010;31.3042;4.89392E-18
3390;16.1760;31.5752;4.87922E-18
3391;16.8531;31.8497;4.87477E-18
3392;17.5318;32.1264;4.85444E-18
3393;18.2116;32.4049;4.81364E-18
3394;18.8918;32.6861;4.77124E-18
3395;19.5720;32.9708;4.73357E-18
3396;20.2523;33.2587;4.69515E-18
3397;10.8208;30.3400;4.93300E-18
3398;11.3566;30.4622;4.92534E-18
3399;11.9385;30.6444;4.91503E-18
3400;12.5503;30.8581;4.89987E-18
3401;13.1839;31.0955;4.87833E-18
3402;13.8322;31.3498;4.89096E-18
3403;14.4900;31.6159;4.90553E-18
3404;15.1539;31.8896;4.90426E-18
3405;15.8215;32.1685;4.89131E-18
3406;16.4914;32.4504;4.88410E-18
3407;17.1627;32.7343;4.85601E-18
3408;17.8348;33.0200;4.83119E-18
3409;18.5070;33.3082;4.78410E-18
3410;19.1790;33.5996;4.73759E-18
3411;19.8504;33.8938;4.69361E-18
3412;10.2483;31.1079;4.91479E-18
3413;10.7350;31.3739;4.88715E-18
3414;11.2933;31.6361;4.87600E-18
3415;11.8921;31.9046;4.87245E-18
3416;12.5150;32.1815;4.86361E-18
3417;13.1525;32.4659;4.88549E-18
3418;13.7991;32.7561;4.91172E-18
3419;14.4516;33.0506;4.91989E-18
3420;15.1077;33.3478;4.91575E-18
3421;15.7647;33.6465;4.90945E-18
3422;16.4210;33.9457;4.88362E-18
3423;17.0775;34.2460;4.85152E-18
3424;17.7352;34.5485;4.80624E-18
3425;18.3927;34.8539;4.76766E-18
3426;19.0478;35.1610;4.73598E-18
3427;9.83355;31.5340;4.89118E-18
3428;10.4028;31.8581;4.87222E-18
3429;10.9738;32.1480;4.86151E-18
3430;11.5682;32.4350;4.85438E-18
3431;12.1942;32.7303;4.86238E-18
3432;12.8294;33.0286;4.87480E-18
3433;13.4709;33.3301;4.89171E-18
3434;14.1170;33.6341;4.92730E-18
3435;14.7673;33.9403;4.94457E-18
3436;15.4134;34.2459;4.92250E-18
3437;16.0571;34.5517;4.91184E-18
3438;16.7021;34.8586;4.88292E-18
3439;17.3516;35.1682;4.85056E-18
3440;18.0030;35.4816;4.81534E-18
3441;18.6451;35.8013;4.78066E-18
3442;12.9612;18.3908;3.03065E-18
3443;12.8461;19.0068;3.17226E-18
3444;12.7043;19.6464;3.33820E-18
3445;12.5477;20.2984;3.61140E-18
3446;12.3819;20.9568;3.95703E-18
