*Part, name=Part-1
*Node
2001;1.86325;51.6479;0.
2002;1.87021;50.9136;0.
2003;1.87718;50.1793;0.
2004;1.88423;49.4450;0.
2005;1.89172;48.7107;0.
2006;1.90072;47.9765;0.
2007;1.91332;47.2426;0.
2008;1.93240;46.5095;0.
2009;1.96048;45.7783;0.
2010;1.99795;45.0502;0.
2011;2.33361;67.0733;0.
2012;2.30801;66.3402;0.
2013;2.31197;65.6073;0.
2014;2.31871;64.8744;0.
2015;2.32677;64.1415;0.
2016;2.33545;63.4086;0.
2017;2.34440;62.6757;0.
2018;2.35347;61.9427;0.
2019;2.36259;61.2098;0.
2020;2.37173;60.4769;0.
2021;2.38088;59.7440;0.
2022;2.39003;59.0111;0.
2023;2.39919;58.2781;0.
2024;2.40834;57.5452;0.
2025;2.41749;56.8123;0.
2026;2.42665;56.0793;0.
2027;2.43580;55.3464;0.
2028;2.44496;54.6135;0.
2029;2.45411;53.8806;0.
2030;2.46326;53.1476;0.
2031;2.47242;52.4147;0.
2032;2.48157;51.6818;0.
2033;2.49073;50.9489;0.
2034;2.49989;50.2159;0.
2035;2.50917;49.4830;0.
2036;2.51907;48.7501;0.
2037;2.53106;48.0174;0.
2038;2.54786;47.2854;0.
2039;2.57325;46.5554;0.
2040;2.60981;45.8300;0.
2041;2.65690;45.1112;0.
2042;2.90983;67.0788;0.
2043;2.88267;66.3472;0.
2044;2.88811;65.6157;0.
2045;2.89651;64.8843;0.
2046;2.90631;64.1528;0.
2047;2.91678;63.4213;0.
2048;2.92754;62.6899;0.
2049;2.93843;61.9584;0.
2050;2.94938;61.2269;0.
2051;2.96035;60.4955;0.
2052;2.97133;59.7640;0.
2053;2.98231;59.0325;0.
2054;2.99329;58.3011;0.
2055;3.00428;57.5696;0.
2056;3.01526;56.8381;0.
2057;3.02625;56.1066;0.
2058;3.03723;55.3752;0.
2059;3.04822;54.6437;0.
2060;3.05920;53.9122;0.
2061;3.07018;53.1808;0.
2062;3.08117;52.4493;0.
2063;3.09215;51.7178;0.
2064;3.10314;50.9863;0.
2065;3.11414;50.2549;0.
2066;3.12529;49.5234;0.
2067;3.13726;48.7920;0.
2068;3.15189;48.0608;0.
2069;3.17294;47.3307;0.
2070;3.20532;46.6038;0.
2071;3.25081;45.8828;0.
2072;3.30700;45.1699;0.
2073;3.50741;67.0846;0.
2074;3.45431;66.3543;0.
2075;3.46163;65.6243;0.
2076;3.47144;64.8943;0.
2077;3.48251;64.1643;0.
2078;3.49418;63.4343;0.
2079;3.50613;62.7043;0.
2080;3.51820;61.9743;0.
2081;3.53032;61.2442;0.
2082;3.54247;60.5142;0.
2083;3.55463;59.7842;0.
2084;3.56679;59.0542;0.
2085;3.57895;58.3242;0.
2086;3.59111;57.5942;0.
2087;3.60327;56.8642;0.
2088;3.61544;56.1342;0.
2089;3.62760;55.4042;0.
2090;3.63976;54.6742;0.
2091;3.65193;53.9441;0.
2092;3.66409;53.2141;0.
2093;3.67625;52.4841;0.
2094;3.68842;51.7541;0.
2095;3.70058;51.0241;0.
2096;3.71276;50.2941;0.
2097;3.72514;49.5641;0.
2098;3.73853;48.8342;0.
2099;3.75545;48.1046;0.
2100;3.78117;47.3763;0.
2101;3.82212;46.6512;0.
2102;3.87849;45.9321;0.
2103;3.94646;45.2233;0.
2104;4.12468;67.0902;0.
2105;4.04696;66.3614;0.
2106;4.03250;65.6328;0.
2107;4.04284;64.9042;0.
2108;4.05437;64.1756;0.
2109;4.06646;63.4470;0.
2110;4.07878;62.7184;0.
2111;4.09122;61.9899;0.
2112;4.10371;61.2613;0.
2113;4.11622;60.5327;0.
2114;4.12873;59.8041;0.
2115;4.14125;59.0755;0.
2116;4.15377;58.3469;0.
2117;4.16629;57.6183;0.
2118;4.18510;56.8901;0.
2119;4.19805;56.1615;0.
2120;4.21100;55.4330;0.
2121;4.22395;54.7044;0.
2122;4.23689;53.9759;0.
2123;4.24984;53.2473;0.
2124;4.26279;52.5187;0.
2125;4.27574;51.7902;0.
2126;4.28868;51.0616;0.
2127;4.30163;50.3330;0.
2128;4.31464;49.6045;0.
2129;4.32831;48.8760;0.
2130;4.34512;48.1476;0.
2131;4.36912;47.4204;0.
2132;4.42081;46.6947;0.
2133;4.48760;45.9747;0.
2134;4.56486;45.2647;0.
2135;4.72210;67.0954;0.
2136;4.61970;66.3683;0.
2137;4.60103;65.6411;0.
2138;4.61094;64.9139;0.
2139;4.62210;64.1867;0.
2140;4.63379;63.4595;0.
2141;4.64572;62.7323;0.
2142;4.65774;62.0050;0.
2143;4.66980;61.2778;0.
2144;4.68188;60.5506;0.
2145;4.69397;59.8234;0.
2146;4.70606;59.0962;0.
2147;4.71815;58.3689;0.
2148;4.73024;57.6417;0.
2149;4.74391;56.9146;0.
2150;4.75650;56.1874;0.
2151;4.76883;55.4602;0.
2152;4.78108;54.7330;0.
2153;4.79333;54.0058;0.
2154;4.80556;53.2786;0.
2155;4.81780;52.5513;0.
2156;4.83003;51.8241;0.
2157;4.84227;51.0969;0.
2158;4.85452;50.3697;0.
2159;4.86701;49.6425;0.
2160;4.88082;48.9154;0.
2161;4.89925;48.1886;0.
2162;4.92787;47.4631;0.
2163;4.97553;46.7404;0.
2164;5.04094;46.0236;0.
2165;5.12141;45.3195;0.
2166;5.31582;67.1001;0.
2167;5.19396;66.3748;0.
2168;5.16782;65.6493;0.
2169;5.17654;64.9234;0.
2170;5.18663;64.1975;0.
2171;5.19729;63.4716;0.
2172;5.20818;62.7458;0.
2173;5.21916;62.0198;0.
2174;5.23018;61.2939;0.
2175;5.24121;60.5681;0.
2176;5.25225;59.8422;0.
2177;5.26330;59.1163;0.
2178;5.27434;58.3904;0.
2179;5.28539;57.6645;0.
2180;5.29683;56.9386;0.
2181;5.30810;56.2127;0.
2182;5.31926;55.4868;0.
2183;5.33037;54.7609;0.
2184;5.34147;54.0350;0.
2185;5.35257;53.3091;0.
2186;5.36366;52.5832;0.
2187;5.37476;51.8573;0.
2188;5.38585;51.1314;0.
2189;5.39697;50.4055;0.
2190;5.40839;49.6797;0.
2191;5.42142;48.9539;0.
2192;5.43960;48.2285;0.
2193;5.46878;47.5046;0.
2194;5.51529;46.7841;0.
2195;5.58019;46.0696;0.
2196;5.66070;45.3682;0.
2197;5.90886;67.1033;0.
2198;5.76900;66.3807;0.
2199;5.73414;65.6574;0.
2200;5.74080;64.9328;0.
2201;5.74918;64.2081;0.
2202;5.75828;63.4835;0.
2203;5.76767;62.7589;0.
2204;5.77717;62.0343;0.
2205;5.78672;61.3097;0.
2206;5.79628;60.5851;0.
2207;5.80585;59.8605;0.
2208;5.81543;59.1359;0.
2209;5.82500;58.4113;0.
2210;5.83458;57.6867;0.
2211;5.84425;56.9621;0.
2212;5.85391;56.2375;0.
2213;5.86353;55.5129;0.
2214;5.87314;54.7883;0.
2215;5.88274;54.0637;0.
2216;5.89233;53.3390;0.
2217;5.90192;52.6144;0.
2218;5.91152;51.8898;0.
2219;5.92111;51.1652;0.
2220;5.93074;50.4406;0.
2221;5.94071;49.7160;0.
2222;5.95247;48.9915;0.
2223;5.96977;48.2675;0.
2224;5.99867;47.5450;0.
2225;6.04434;46.8262;0.
2226;6.10709;46.1127;0.
2227;6.18921;45.4141;0.
2228;6.50612;67.1028;0.
2229;6.34430;66.3847;0.
2230;6.30184;65.6642;0.
2231;6.30518;64.9408;0.
2232;6.31091;64.2175;0.
2233;6.31786;63.4942;0.
2234;6.32535;62.7709;0.
2235;6.33306;62.0476;0.
2236;6.34087;61.3243;0.
2237;6.34870;60.6010;0.
2238;6.35655;59.8777;0.
2239;6.36441;59.1544;0.
2240;6.37227;58.4311;0.
2241;6.38012;57.7078;0.
2242;6.38800;56.9845;0.
2243;6.39589;56.2612;0.
2244;6.40377;55.5379;0.
2245;6.41163;54.8146;0.
2246;6.41950;54.0913;0.
2247;6.42738;53.3679;0.
2248;6.43526;52.6445;0.
2249;6.44315;51.9211;0.
2250;6.45104;51.1977;0.
2251;6.45896;50.4744;0.
2252;6.46726;49.7511;0.
2253;6.47751;49.0280;0.
2254;6.49372;48.3054;0.
2255;6.52153;47.5843;0.
2256;6.56284;46.8658;0.
2257;6.61517;46.1493;0.
2258;6.70891;45.4482;0.
2259;7.10852;67.0944;0.
2260;6.95150;66.3796;0.
2261;6.87423;65.6664;0.
2262;6.87077;64.9437;0.
2263;6.87235;64.2216;0.
2264;6.87645;63.4997;0.
2265;6.88169;62.7778;0.
2266;6.88742;62.0560;0.
2267;6.89335;61.3341;0.
2268;6.89936;60.6123;0.
2269;6.90539;59.8905;0.
2270;6.91144;59.1687;0.
2271;6.91749;58.4468;0.
2272;6.92355;57.7250;0.
2273;6.92960;57.0032;0.
2274;6.93567;56.2813;0.
2275;6.94173;55.5595;0.
2276;6.94779;54.8377;0.
2277;6.95387;54.1157;0.
2278;6.95998;53.3935;0.
2279;6.96611;52.6713;0.
2280;6.97224;51.9492;0.
2281;6.97837;51.2272;0.
2282;6.98452;50.5054;0.
2283;6.99111;49.7837;0.
2284;6.99985;49.0621;0.
2285;7.01493;48.3412;0.
2286;7.03993;47.6215;0.
2287;7.07541;46.9033;0.
2288;7.14317;46.1938;0.
2289;7.22766;45.4978;0.
2290;7.69840;67.0730;0.
2291;7.52819;66.3659;0.
2292;7.45488;65.6543;0.
2293;7.43802;64.9338;0.
2294;7.43314;64.2135;0.
2295;7.43359;63.4934;0.
2296;7.43635;62.7734;0.
2297;7.44006;62.0534;0.
2298;7.44416;61.3334;0.
2299;7.44841;60.6135;0.
2300;7.45272;59.8935;0.
2301;7.45705;59.1735;0.
2302;7.46139;58.4535;0.
2303;7.46573;57.7334;0.
2304;7.47007;57.0134;0.
2305;7.47441;56.2933;0.
2306;7.47876;55.5732;0.
2307;7.48312;54.8531;0.
2308;7.48754;54.1326;0.
2309;7.49200;53.4120;0.
2310;7.49648;52.6915;0.
2311;7.50087;51.9715;0.
2312;7.50529;51.2516;0.
2313;7.50988;50.5316;0.
2314;7.51503;49.8118;0.
2315;7.52278;49.0923;0.
2316;7.53659;48.3735;0.
2317;7.56192;47.6563;0.
2318;7.60472;46.9425;0.
2319;7.67552;46.2365;0.
2320;7.75842;45.5425;0.
2321;8.26321;67.0325;0.
2322;8.08936;66.3404;0.
2323;8.02795;65.6270;0.
2324;8.00090;64.9097;0.
2325;7.99058;64.1905;0.
2326;7.98789;63.4721;0.
2327;7.98849;62.7541;0.
2328;7.99047;62.0363;0.
2329;7.99300;61.3186;0.
2330;7.99575;60.6009;0.
2331;7.99858;59.8832;0.
2332;8.00144;59.1655;0.
2333;8.00432;58.4477;0.
2334;8.00720;57.7296;0.
2335;8.01008;57.0114;0.
2336;8.01296;56.2931;0.
2337;8.01585;55.5749;0.
2338;8.01878;54.8568;0.
2339;8.02177;54.1387;0.
2340;8.02480;53.4205;0.
2341;8.02757;52.7037;0.
2342;8.03019;51.9874;0.
2343;8.03356;51.2691;0.
2344;8.03718;50.5514;0.
2345;8.04161;49.8341;0.
2346;8.04899;49.1171;0.
2347;8.06352;48.4013;0.
2348;8.09142;47.6878;0.
2349;8.13894;46.9788;0.
2350;8.21011;46.2832;0.
2351;8.29105;45.6033;0.
2352;653.399E-03;69.2709;0.
2353;623.616E-03;68.5341;0.
2354;1.32128;69.2716;0.
2355;1.24921;68.5354;0.
2356;2.03894;69.2728;0.
2357;1.90270;68.5378;0.
2358;2.72008;69.2745;0.
2359;2.52948;68.5404;0.
2360;3.30303;69.2755;0.
2361;3.12884;68.5430;0.
2362;3.89823;69.2768;0.
2363;3.72513;68.5458;0.
2364;4.49387;69.2781;0.
2365;4.32601;68.5485;0.
2366;5.11730;69.2794;0.
2367;4.95561;68.5513;0.
2368;5.76088;69.2801;0.
2369;5.60012;68.5534;0.
2370;6.42373;69.2795;0.
2371;6.27150;68.5552;0.
2372;7.08634;69.2747;0.
2373;6.93560;68.5515;0.
2374;7.78171;69.2601;0.
2375;7.57172;68.5318;0.
2376;8.55060;69.2262;0.
2377;8.24991;68.4931;0.
2378;9.40415;69.1442;0.
2379;8.92744;68.4146;0.
2380;10.4216;45.7440;0.
2381;10.9776;45.7471;0.
2382;10.3293;46.4022;0.
2383;10.8611;46.4183;0.
2384;10.2445;47.0678;0.
2385;10.7721;47.0767;0.
2386;10.2131;47.7590;0.
2387;10.7395;47.7539;0.
2388;10.1936;48.4638;0.
2389;10.7249;48.4640;0.
2390;10.1826;49.1760;0.
2391;10.7176;49.1824;0.
2392;10.1768;49.8913;0.
2393;10.7140;49.9044;0.
2394;10.1735;50.6067;0.
2395;10.7120;50.6303;0.
2396;10.1711;51.3201;0.
2397;10.7108;51.3604;0.
2398;10.1703;52.0359;0.
2399;10.7103;52.0874;0.
2400;10.1701;52.7521;0.
2401;10.7101;52.8136;0.
2402;10.1700;53.4684;0.
2403;10.7100;53.5395;0.
2404;10.1700;54.1844;0.
2405;10.7100;54.2653;0.
2406;10.1700;54.9004;0.
2407;10.7100;54.9872;0.
2408;10.1700;55.6194;0.
2409;10.7100;55.7086;0.
2410;10.1700;56.3397;0.
2411;10.7100;56.4308;0.
2412;10.1700;57.0611;0.
2413;10.7100;57.1553;0.
2414;10.1700;57.7828;0.
2415;10.7100;57.8813;0.
2416;10.1699;58.5036;0.
2417;10.7100;58.6067;0.
2418;10.1699;59.2240;0.
2419;10.7100;59.3345;0.
2420;10.1698;59.9428;0.
2421;10.7100;60.0592;0.
2422;10.1698;60.6609;0.
2423;10.7100;60.7833;0.
2424;10.1697;61.3788;0.
2425;10.7100;61.5078;0.
2426;10.1691;62.1159;0.
2427;10.7100;62.2325;0.
2428;10.1690;62.8352;0.
2429;10.7100;62.9574;0.
2430;10.1688;63.5675;0.
2431;10.7099;63.6824;0.
2432;10.1694;64.2875;0.
2433;10.7097;64.3780;0.
2434;10.1717;64.9971;0.
2435;10.7106;65.0451;0.
2436;10.1771;65.6791;0.
2437;10.7108;65.7269;0.
2438;10.1772;66.3462;0.
2439;10.7055;66.4123;0.
2440;10.1601;66.9655;0.
2441;10.6857;67.0382;0.
2442;9.34882;45.6813;0.
2443;9.26707;46.3538;0.
2444;9.19771;47.0400;0.
2445;9.15357;47.7380;0.
2446;9.12711;48.4437;0.
2447;9.11260;49.1537;0.
2448;9.10490;49.8652;0.
2449;9.10043;50.5755;0.
2450;9.09702;51.2825;0.
2451;9.09524;51.9930;0.
2452;9.09448;52.7029;0.
2453;9.09387;53.4126;0.
2454;9.09311;54.1234;0.
2455;9.09234;54.8344;0.
2456;9.09161;55.5495;0.
2457;9.09088;56.2665;0.
2458;9.09012;56.9838;0.
2459;9.08935;57.7002;0.
2460;9.08857;58.4148;0.
2461;9.08779;59.1285;0.
2462;9.08702;59.8418;0.
2463;9.08625;60.5548;0.
2464;9.08549;61.2676;0.
2465;9.08399;62.0034;0.
2466;9.08343;62.7167;0.
2467;9.08382;63.4289;0.
2468;9.08635;64.1623;0.
2469;9.09571;64.8884;0.
2470;9.11824;65.5990;0.
2471;9.16155;66.2803;0.
2472;9.23295;66.9199;0.
2473;9.86646;67.8809;0.
2474;10.4762;68.2997;0.
2475;7.68995;37.0517;0.
2476;10.0077;38.1480;0.
2477;9.49588;37.9170;0.
2478;8.95735;37.6812;0.
2479;8.37413;37.4104;0.
2480;6.36884;40.3081;0.
2481;6.53227;39.6558;0.
2482;6.74997;39.0066;0.
2483;7.01126;38.3793;0.
2484;7.31361;37.7570;0.
2485;7.50487;36.5437;0.
2486;9.68755;38.6511;0.
2487;9.42038;39.1876;0.
2488;9.17794;39.7166;0.
2489;8.95304;40.2479;0.
2490;8.74167;40.7684;0.
2491;9.15339;38.4626;0.
2492;8.85911;39.0212;0.
2493;8.60206;39.5778;0.
2494;8.37501;40.1272;0.
2495;8.17476;40.6578;0.
2496;8.58336;38.2634;0.
2497;8.26971;38.8519;0.
2498;8.00458;39.4355;0.
2499;7.78065;40.0076;0.
2500;7.59513;40.5589;0.
2501;7.97108;38.0371;0.
2502;7.64927;38.6556;0.
2503;7.38311;39.2675;0.
2504;7.16552;39.8687;0.
2505;7.00108;40.4356;0.
2506;11.5205;2.30833;0.
2507;12.0813;3.14938;0.
2508;12.5057;3.75069;0.
2509;12.8325;4.25555;0.
2510;13.1023;4.71442;0.
2511;7.02679;1.56420;0.
2512;7.73754;1.69178;0.
2513;8.50277;1.82058;0.
2514;9.33676;1.91058;0.
2515;10.3080;2.06190;0.
2516;11.7205;1.07909;0.
2517;15.1486;1.46424;0.
2518;14.0523;1.64624;0.
2519;12.8885;1.91466;0.
2520;7.16100;783.272E-03;0.
2521;7.89415;845.883E-03;0.
2522;8.69750;907.169E-03;0.
2523;9.58435;960.887E-03;0.
2524;10.5888;1.02580;0.
2525;12.9144;961.783E-03;0.
2526;14.0547;837.299E-03;0.
2527;15.1513;748.067E-03;0.
2528;15.1724;2.11577;0.
2529;15.2305;2.72234;0.
2530;15.3041;3.33800;0.
2531;15.3570;3.80846;0.
2532;14.1432;2.35512;0.
2533;14.2656;2.96282;0.
2534;14.4167;3.50692;0.
2535;14.5429;3.95562;0.
2536;13.1079;2.68750;0.
2537;13.3626;3.30707;0.
2538;13.5789;3.82366;0.
2539;13.7746;4.26280;0.
2540;11.1042;42.8751;0.
2541;13.5192;41.1385;0.
2542;12.6005;40.3622;0.
2543;11.3930;43.8008;0.
2544;11.2601;42.6768;0.
2545;11.4389;42.3504;0.
2546;11.6316;41.9700;0.
2547;11.8480;41.5716;0.
2548;12.0749;41.1672;0.
2549;12.3169;40.7585;0.
2550;12.9341;39.9551;0.
2551;9.59522;42.4923;0.
2552;10.0587;42.6067;0.
2553;10.4840;42.7139;0.
2554;10.8600;42.8163;0.
2555;11.5636;44.2573;0.
2556;11.2639;43.4012;0.
2557;11.1809;43.1131;0.
2558;13.3124;40.9297;0.
2559;12.9886;40.6524;0.
2560;11.7804;43.4819;0.
2561;12.1377;43.1186;0.
2562;12.4709;42.6865;0.
2563;12.7901;42.2471;0.
2564;13.0991;41.8165;0.
2565;13.3419;41.4362;0.
2566;13.8721;41.0899;0.
2567;9.64801;42.0126;0.
2568;9.71684;41.5383;0.
2569;9.88265;41.0358;0.
2570;10.0662;40.5605;0.
2571;10.2548;40.1062;0.
2572;10.4727;39.6383;0.
2573;10.7200;39.1666;0.
2574;11.0070;38.6929;0.
2575;10.1249;42.1613;0.
2576;10.2248;41.7154;0.
2577;10.3742;41.2600;0.
2578;10.5518;40.8085;0.
2579;10.7480;40.3626;0.
2580;10.9697;39.9139;0.
2581;11.2205;39.4621;0.
2582;11.5146;39.0040;0.
2583;10.5594;42.3151;0.
2584;10.6743;41.9069;0.
2585;10.8279;41.4856;0.
2586;11.0101;41.0580;0.
2587;11.2145;40.6288;0.
2588;11.4448;40.1973;0.
2589;11.7057;39.7624;0.
2590;12.0100;39.3167;0.
2591;10.9501;42.4804;0.
2592;11.0778;42.1142;0.
2593;11.2450;41.7202;0.
2594;11.4401;41.3119;0.
2595;11.6558;40.8977;0.
2596;11.8959;40.4798;0.
2597;12.1704;40.0605;0.
2598;12.4870;39.6311;0.
2599;9.47436;44.5019;0.
2600;9.50025;43.9820;0.
2601;9.52261;43.4788;0.
2602;9.55651;42.9806;0.
2603;9.98879;44.5369;0.
2604;9.99443;44.0176;0.
2605;9.99954;43.5269;0.
2606;10.0173;43.0581;0.
2607;10.4998;44.5353;0.
2608;10.4757;44.0168;0.
2609;10.4530;43.5460;0.
2610;10.4497;43.1151;0.
2611;11.0251;44.4599;0.
2612;10.9441;43.9499;0.
2613;10.8782;43.5151;0.
2614;10.8437;43.1416;0.
2615;11.6037;43.1758;0.
2616;11.4396;42.9041;0.
2617;11.9074;42.8342;0.
2618;11.6805;42.5811;0.
2619;12.2043;42.4527;0.
2620;11.9231;42.2031;0.
2621;12.4973;42.0450;0.
2622;12.1752;41.8072;0.
2623;12.7767;41.6345;0.
2624;12.4313;41.4077;0.
2625;13.0553;41.2587;0.
2626;12.6980;41.0193;0.
2627;11.9874;43.8324;0.
2628;12.3671;43.3892;0.
2629;12.7293;42.9156;0.
2630;13.0738;42.4485;0.
2631;13.3998;41.9899;0.
2632;13.6808;41.5448;0.
2633;13.6802;40.6653;0.
2634;13.3421;40.2915;0.
2635;9.88300;34.4759;0.
2636;14.3271;15.4004;0.
2637;8.54219;35.2280;0.
2638;16.0964;15.9818;0.
2639;10.0923;34.5856;0.
2640;10.3915;34.7456;0.
2641;10.7518;34.9382;0.
2642;11.1542;35.1557;0.
2643;11.5866;35.3938;0.
2644;12.0414;35.6496;0.
2645;12.5140;35.9208;0.
2646;13.0007;36.2049;0.
2647;13.4985;36.4992;0.
2648;14.0043;36.8013;0.
2649;14.5155;37.1092;0.
2650;15.0289;37.4231;0.
2651;15.5397;37.7468;0.
2652;16.0417;38.0874;0.
2653;15.9473;16.6190;0.
2654;15.7884;17.2555;0.
2655;15.6142;17.8963;0.
2656;15.4251;18.5418;0.
2657;15.2233;19.1909;0.
2658;15.0109;19.8420;0.
2659;14.7897;20.4938;0.
2660;14.5609;21.1455;0.
2661;14.3254;21.7966;0.
2662;14.0840;22.4468;0.
2663;13.8376;23.0956;0.
2664;13.5868;23.7429;0.
2665;13.3327;24.3889;0.
2666;13.0764;25.0339;0.
2667;12.8193;25.6782;0.
2668;12.5598;26.3089;0.
2669;12.3031;26.9361;0.
2670;12.0515;27.5606;0.
2671;11.8091;28.1898;0.
2672;11.5843;28.8545;0.
2673;11.3663;29.5063;0.
2674;11.1608;30.1730;0.
2675;10.9579;30.8163;0.
2676;10.7661;31.4650;0.
2677;10.5798;32.0887;0.
2678;10.4033;32.6938;0.
2679;10.2397;33.2579;0.
2680;10.0933;33.7666;0.
2681;9.97084;34.1880;0.
2682;9.59370;34.6535;0.
2683;9.13884;34.9100;0.
2684;14.1700;15.8936;0.
2685;13.9772;16.5076;0.
2686;13.7637;17.1650;0.
2687;13.5383;17.8400;0.
2688;13.3073;18.5175;0.
2689;13.0726;19.1959;0.
2690;12.8344;19.8763;0.
2691;12.5921;20.5618;0.
2692;12.3454;21.2542;0.
2693;12.0970;21.9469;0.
2694;11.8462;22.6426;0.
2695;11.5969;23.3306;0.
2696;11.3465;24.0198;0.
2697;11.0961;24.7079;0.
2698;10.8461;25.3964;0.
2699;10.5973;26.0860;0.
2700;10.3512;26.7779;0.
2701;10.1112;27.4767;0.
2702;9.89786;28.1607;0.
2703;9.71087;28.8647;0.
2704;9.55421;29.5257;0.
2705;9.40676;30.1939;0.
2706;9.26857;30.8519;0.
2707;9.13217;31.5155;0.
2708;8.99833;32.1786;0.
2709;8.87189;32.8228;0.
2710;8.75424;33.4458;0.
2711;8.64564;34.0561;0.
2712;8.54011;34.6714;0.
2713;15.4400;15.7636;0.
2714;14.8253;15.5573;0.
2715;16.7847;16.1990;0.
2716;17.4846;16.4160;0.
2717;18.1947;16.6321;0.
2718;18.9110;16.8485;0.
2719;19.6300;17.0659;0.
2720;20.3505;17.2843;0.
2721;21.0723;17.5037;0.
2722;21.7954;17.7236;0.
2723;22.5201;17.9438;0.
2724;23.2468;18.1642;0.
2725;23.9767;18.3837;0.
2726;24.7118;18.5998;0.
2727;25.4554;18.8098;0.
2728;26.2118;19.0146;0.
2729;16.6233;16.8426;0.
2730;17.3174;17.0641;0.
2731;18.0250;17.2847;0.
2732;18.7418;17.5055;0.
2733;19.4643;17.7270;0.
2734;20.1907;17.9496;0.
2735;20.9199;18.1732;0.
2736;21.6514;18.3975;0.
2737;22.3853;18.6226;0.
2738;23.1223;18.8481;0.
2739;23.8638;19.0730;0.
2740;24.6125;19.2946;0.
2741;25.3722;19.5102;0.
2742;26.1481;19.7193;0.
2743;16.4587;17.4838;0.
2744;17.1494;17.7092;0.
2745;17.8554;17.9336;0.
2746;18.5726;18.1584;0.
2747;19.2977;18.3842;0.
2748;20.0282;18.6112;0.
2749;20.7627;18.8394;0.
2750;21.5006;19.0687;0.
2751;22.2417;19.2990;0.
2752;22.9868;19.5300;0.
2753;23.7376;19.7608;0.
2754;24.4973;19.9886;0.
2755;25.2701;20.2109;0.
2756;26.0612;20.4274;0.
2757;16.2841;18.1257;0.
2758;16.9742;18.3531;0.
2759;17.6802;18.5802;0.
2760;18.3984;18.8083;0.
2761;19.1255;19.0380;0.
2762;19.8591;19.2694;0.
2763;20.5976;19.5023;0.
2764;21.3402;19.7367;0.
2765;22.0867;19.9725;0.
2766;22.8380;20.2093;0.
2767;23.5961;20.4462;0.
2768;24.3643;20.6807;0.
2769;25.1470;20.9107;0.
2770;25.9492;21.1370;0.
2771;16.0978;18.7695;0.
2772;16.7893;18.9968;0.
2773;17.4964;19.2253;0.
2774;18.2158;19.4560;0.
2775;18.9446;19.6890;0.
2776;19.6806;19.9244;0.
2777;20.4220;20.1619;0.
2778;21.1679;20.4013;0.
2779;21.9183;20.6424;0.
2780;22.6741;20.8850;0.
2781;23.4374;21.1281;0.
2782;24.2117;21.3696;0.
2783;25.0015;21.6072;0.
2784;25.8121;21.8410;0.
2785;15.8998;19.4147;0.
2786;16.5937;19.6404;0.
2787;17.3023;19.8692;0.
2788;18.0231;20.1014;0.
2789;18.7533;20.3372;0.
2790;19.4908;20.5762;0.
2791;20.2340;20.8179;0.
2792;20.9821;21.0621;0.
2793;21.7350;21.3083;0.
2794;22.4937;21.5565;0.
2795;23.2603;21.8057;0.
2796;24.0384;22.0543;0.
2797;24.8327;22.3003;0.
2798;25.6484;22.5431;0.
2799;15.6913;20.0605;0.
2800;16.3875;20.2835;0.
2801;17.0977;20.5115;0.
2802;17.8194;20.7446;0.
2803;18.5504;20.9824;0.
2804;19.2887;21.2245;0.
2805;20.0326;21.4700;0.
2806;20.7816;21.7184;0.
2807;21.5356;21.9695;0.
2808;22.2956;22.2229;0.
2809;23.0638;22.4781;0.
2810;23.8436;22.7341;0.
2811;24.6394;22.9901;0.
2812;25.4563;23.2465;0.
2813;15.4732;20.7063;0.
2814;16.1713;20.9255;0.
2815;16.8825;21.1518;0.
2816;17.6045;21.3850;0.
2817;18.3355;21.6244;0.
2818;19.0735;21.8689;0.
2819;19.8171;22.1177;0.
2820;20.5658;22.3700;0.
2821;21.3194;22.6254;0.
2822;22.0792;22.8836;0.
2823;22.8472;23.1445;0.
2824;23.6267;23.4079;0.
2825;24.4213;23.6749;0.
2826;25.2356;23.9480;0.
2827;15.2465;21.3511;0.
2828;15.9457;21.5659;0.
2829;16.6570;21.7899;0.
2830;17.3785;22.0225;0.
2831;18.1084;22.2626;0.
2832;18.8451;22.5090;0.
2833;19.5872;22.7606;0.
2834;20.3342;23.0163;0.
2835;21.0862;23.2755;0.
2836;21.8443;23.5381;0.
2837;22.6105;23.8042;0.
2838;23.3876;24.0748;0.
2839;24.1787;24.3527;0.
2840;24.9872;24.6428;0.
2841;15.0121;21.9946;0.
2842;15.7113;22.2042;0.
2843;16.4217;22.4252;0.
2844;17.1416;22.6565;0.
2845;17.8694;22.8969;0.
2846;18.6035;23.1447;0.
2847;19.3429;23.3984;0.
2848;20.0870;23.6570;0.
2849;20.8360;23.9196;0.
2850;21.5909;24.1860;0.
2851;22.3537;24.4566;0.
2852;23.1268;24.7335;0.
2853;23.9124;25.0209;0.
2854;24.7123;25.3271;0.
2855;14.7707;22.6364;0.
2856;15.4688;22.8402;0.
2857;16.1772;23.0575;0.
2858;16.8943;23.2871;0.
2859;17.6188;23.5271;0.
2860;18.3493;23.7757;0.
2861;19.0846;24.0311;0.
2862;19.8245;24.2919;0.
2863;20.5691;24.5573;0.
2864;21.3194;24.8268;0.
2865;22.0773;25.1013;0.
2866;22.8448;25.3830;0.
2867;23.6231;25.6783;0.
2868;24.4114;25.9995;0.
2869;14.5231;23.2764;0.
2870;15.2189;23.4737;0.
2871;15.9241;23.6868;0.
2872;16.6374;23.9140;0.
