*Part, name=Part-1
*Node
1750;5.38526;8.33288;2.14915E-18
1751;4.63650;8.20367;2.51988E-18
1752;3.88009;8.04708;2.62636E-18
1753;3.13803;7.84664;2.19373E-18
1754;9.10936;8.35198;-2.13394E-18
1755;8.44112;8.26389;-1.30859E-18
1756;7.75043;8.15149;-577.259E-21
1757;7.04548;8.02774;422.242E-21
1758;6.33781;7.90023;969.879E-21
1759;5.61437;7.77427;1.67384E-18
1760;4.88670;7.64389;2.00448E-18
1761;4.15926;7.49908;2.23107E-18
1762;3.43629;7.33197;1.88486E-18
1763;9.19793;7.86744;-2.61584E-18
1764;8.59030;7.75876;-2.25550E-18
1765;7.95817;7.61629;-1.43756E-18
1766;7.28620;7.46932;-550.086E-21
1767;6.59298;7.32562;314.868E-21
1768;5.86580;7.20320;871.230E-21
1769;5.13874;7.08975;1.70461E-18
1770;4.43667;6.96629;1.78755E-18
1771;3.71320;6.87926;2.46047E-18
1772;9.68692;7.02381;-4.04851E-18
1773;9.15784;6.77364;-2.94342E-18
1774;8.55932;6.52683;-1.02590E-18
1775;7.93576;6.23740;-283.418E-21
1776;7.24537;6.02472;320.200E-21
1777;6.53268;5.90034;51.8622E-21
1778;5.84473;5.74032;176.069E-21
1779;5.17320;5.61224;1.43604E-18
1780;4.53290;5.49352;2.67369E-18
1781;10.1744;6.60840;-5.85376E-18
1782;9.63975;6.24774;-3.16573E-18
1783;9.05606;5.85973;-1.45127E-18
1784;8.39346;5.49220;-110.023E-21
1785;7.65151;5.22565;992.357E-21
1786;6.90398;5.04828;1.01461E-18
1787;6.19238;4.91957;1.28894E-18
1788;5.51634;4.81620;2.12963E-18
1789;4.87308;4.69516;4.92663E-18
1790;10.3821;10.9936;-509.254E-21
1791;10.3693;10.4374;-1.25243E-18
1792;10.3418;9.88469;-1.90614E-18
1793;10.3080;9.31270;-2.66473E-18
1794;10.2765;8.74887;-3.42271E-18
1795;10.2497;8.23453;-4.39341E-18
1796;10.2112;7.74070;-5.09186E-18
1797;7.21720;46.6274;817.011E-21
1798;7.33868;46.2445;811.453E-21
1799;7.47262;45.7732;849.341E-21
1800;7.61098;45.2769;762.907E-21
1801;7.76470;44.7720;622.737E-21
1802;5.32387;46.3887;1.46755E-18
1803;5.87188;46.4756;1.29627E-18
1804;6.38270;46.5499;1.08255E-18
1805;6.84947;46.6048;935.179E-21
1806;5.42938;45.8069;1.51218E-18
1807;5.55305;45.2464;1.46195E-18
1808;5.69862;44.7044;1.53623E-18
1809;5.85693;44.1844;1.52884E-18
1810;5.96775;45.9180;1.30485E-18
1811;6.08823;45.3772;1.35526E-18
1812;6.23874;44.8505;1.30154E-18
1813;6.39208;44.3396;1.27897E-18
1814;6.46682;46.0200;1.18105E-18
1815;6.57827;45.5010;1.18120E-18
1816;6.71228;44.9835;1.07864E-18
1817;6.85747;44.4608;1.06238E-18
1818;6.92314;46.1237;1.01675E-18
1819;7.03516;45.6301;995.537E-21
1820;7.16698;45.1263;895.597E-21
1821;7.31403;44.6186;846.496E-21
1822;9.68454;70.9049;-55.3103E-21
1823;10.1518;70.7355;-246.927E-21
1824;9.58776;70.2114;181.793E-21
1825;9.53846;69.5211;501.991E-21
1826;9.51254;68.8161;1.09656E-18
1827;9.49917;68.1005;1.95322E-18
1828;9.49233;67.3733;2.37115E-18
1829;9.48864;66.6481;2.56089E-18
1830;9.48641;65.9233;2.85039E-18
1831;9.48478;65.2013;2.85995E-18
1832;9.48355;64.4801;2.91508E-18
1833;9.48264;63.7592;3.14257E-18
1834;9.48204;63.0383;3.32813E-18
1835;9.48176;62.3175;3.64451E-18
1836;9.48183;61.5967;4.02927E-18
1837;9.48226;60.8758;4.19737E-18
1838;9.48312;60.1540;4.09213E-18
1839;9.48425;59.4333;3.78676E-18
1840;9.48573;58.7127;3.37722E-18
1841;9.48751;57.9919;2.88398E-18
1842;9.48956;57.2710;2.43091E-18
1843;9.49181;56.5500;2.03762E-18
1844;9.49419;55.8291;1.61693E-18
1845;9.49654;55.1089;1.42076E-18
1846;9.49908;54.3867;1.51596E-18
1847;9.50174;53.6637;1.35995E-18
1848;9.50457;52.9404;882.842E-21
1849;9.50813;52.2168;385.963E-21
1850;9.51447;51.4933;-170.923E-21
1851;9.52792;50.7716;-836.243E-21
1852;9.55544;50.0554;-830.591E-21
1853;9.60228;49.3504;-672.479E-21
1854;9.67834;48.6633;-684.996E-21
1855;9.77035;48.0015;-734.197E-21
1856;619.844E-03;70.9211;-1.98986E-21
1857;1.22466;70.9226;35.0860E-21
1858;1.81800;70.9244;51.5894E-21
1859;2.41011;70.9271;77.8373E-21
1860;3.01046;70.9300;97.1534E-21
1861;3.59976;70.9328;96.0025E-21
1862;4.19029;70.9356;112.298E-21
1863;4.76457;70.9384;121.975E-21
1864;5.38099;70.9413;188.886E-21
1865;6.00446;70.9441;310.661E-21
1866;6.64036;70.9468;341.371E-21
1867;7.26629;70.9492;349.082E-21
1868;7.88230;70.9514;340.278E-21
1869;8.49413;70.9519;250.941E-21
1870;9.10375;70.9447;168.870E-21
1871;10.3002;71.4973;61.2833E-21
1872;10.5928;70.9584;-358.258E-21
1873;10.3526;48.0284;-1.33355E-18
1874;10.2518;48.6885;-1.14087E-18
1875;10.1666;49.3688;-1.05959E-18
1876;10.1284;50.0648;-1.49635E-18
1877;10.1051;50.7801;-1.07565E-18
1878;10.0925;51.5037;-535.319E-21
1879;10.0860;52.2296;199.983E-21
1880;10.0822;52.9557;860.591E-21
1881;10.0794;53.6818;1.21569E-18
1882;10.0770;54.4084;1.29956E-18
1883;10.0749;55.1338;1.28089E-18
1884;10.0729;55.8574;1.47163E-18
1885;10.0708;56.5809;1.89348E-18
1886;10.0689;57.3049;2.42770E-18
1887;10.0677;58.0196;3.02684E-18
1888;10.0664;58.7406;3.53139E-18
1889;10.0653;59.4620;3.95684E-18
1890;10.0648;60.1784;4.38561E-18
1891;10.0644;60.8992;4.54951E-18
1892;10.0643;61.6200;4.27450E-18
1893;10.0646;62.3408;3.86362E-18
1894;10.0652;63.0617;3.54925E-18
1895;10.0662;63.7826;3.24695E-18
1896;10.0674;64.5035;3.01909E-18
1897;10.0683;65.2341;2.97929E-18
1898;10.0696;65.9643;2.95547E-18
1899;10.0707;66.7168;2.82664E-18
1900;10.0736;67.4472;2.52717E-18
1901;10.0789;68.1656;1.89524E-18
1902;10.0883;68.8750;1.04214E-18
1903;10.1031;69.5613;423.539E-21
1904;10.1245;70.2052;65.1349E-21
1905;612.278E-03;70.1836;126.182E-21
1906;609.199E-03;69.4460;230.112E-21
1907;608.509E-03;68.7081;230.387E-21
1908;608.921E-03;67.9698;210.440E-21
1909;609.784E-03;67.2308;534.271E-21
1910;610.839E-03;66.4912;954.354E-21
1911;612.006E-03;65.7508;1.29803E-18
1912;613.263E-03;65.0098;1.73023E-18
1913;614.596E-03;64.2683;2.12088E-18
1914;615.997E-03;63.5264;2.24000E-18
1915;617.459E-03;62.7842;2.54821E-18
1916;618.976E-03;62.0418;2.87490E-18
1917;620.541E-03;61.2994;2.97786E-18
1918;622.149E-03;60.5570;3.19914E-18
1919;623.800E-03;59.8147;3.23180E-18
1920;625.495E-03;59.0725;3.02968E-18
1921;627.236E-03;58.3305;2.97381E-18
1922;629.024E-03;57.5888;2.91800E-18
1923;630.862E-03;56.8475;2.80017E-18
1924;632.747E-03;56.1065;2.86612E-18
1925;634.676E-03;55.3656;2.81764E-18
1926;636.643E-03;54.6239;2.81211E-18
1927;638.621E-03;53.8840;2.74269E-18
1928;640.557E-03;53.1451;2.45567E-18
1929;642.449E-03;52.4069;2.40614E-18
1930;644.350E-03;51.6691;2.39398E-18
1931;646.282E-03;50.9317;2.23605E-18
1932;648.569E-03;50.1945;2.14604E-18
1933;652.018E-03;49.4573;2.10285E-18
1934;657.692E-03;48.7195;2.08052E-18
1935;666.804E-03;47.9800;2.06239E-18
1936;679.938E-03;47.2376;2.09116E-18
1937;1.21289;70.1861;156.612E-21
1938;1.20873;69.4494;252.129E-21
1939;1.20817;68.7124;258.995E-21
1940;1.20924;67.9750;264.278E-21
1941;1.21100;67.2369;534.020E-21
1942;1.21305;66.4981;998.777E-21
1943;1.21529;65.7587;1.38742E-18
1944;1.21770;65.0187;1.61004E-18
1945;1.22025;64.2781;1.84954E-18
1946;1.22294;63.5372;2.22880E-18
1947;1.22575;62.7960;2.53153E-18
1948;1.22868;62.0547;2.82216E-18
1949;1.23170;61.3133;2.99502E-18
1950;1.23482;60.5719;3.01870E-18
1951;1.23802;59.8305;3.01879E-18
1952;1.24130;59.0893;2.94962E-18
1953;1.24467;58.3483;2.93926E-18
1954;1.24813;57.6076;2.93646E-18
1955;1.25169;56.8673;2.81844E-18
1956;1.25533;56.1272;2.74052E-18
1957;1.25905;55.3875;2.71996E-18
1958;1.26284;54.6479;2.73153E-18
1959;1.26664;53.9092;2.62927E-18
1960;1.27038;53.1712;2.43908E-18
1961;1.27403;52.4339;2.31190E-18
1962;1.27765;51.6971;2.24889E-18
1963;1.28143;50.9606;2.14128E-18
1964;1.28603;50.2244;2.04854E-18
1965;1.29295;49.4883;1.98821E-18
1966;1.30437;48.7520;1.95823E-18
1967;1.32232;48.0152;1.92242E-18
1968;1.34767;47.2777;1.94678E-18
1969;1.80982;70.1893;176.662E-21
1970;1.80689;69.4538;253.225E-21
1971;1.80727;68.7180;248.054E-21
1972;1.80930;67.9816;303.480E-21
1973;1.81206;67.2447;564.461E-21
1974;1.81516;66.5070;1.02524E-18
1975;1.81851;65.7688;1.41132E-18
1976;1.82207;65.0300;1.52445E-18
1977;1.82585;64.2907;1.70116E-18
1978;1.82982;63.5511;2.16704E-18
1979;1.83398;62.8112;2.45458E-18
1980;1.83830;62.0712;2.60472E-18
1981;1.84277;61.3311;2.95291E-18
1982;1.84737;60.5910;2.93155E-18
1983;1.85210;59.8510;2.83133E-18
1984;1.85695;59.1111;2.82532E-18
1985;1.86193;58.3713;2.91655E-18
1986;1.86704;57.6319;2.97181E-18
1987;1.87228;56.8928;2.79255E-18
1988;1.87765;56.1540;2.69035E-18
1989;1.88314;55.4156;2.63114E-18
1990;1.88871;54.6776;2.59660E-18
1991;1.89430;53.9402;2.50690E-18
1992;1.89985;53.2035;2.35940E-18
1993;1.90526;52.4673;2.21593E-18
1994;1.91058;51.7316;2.11125E-18
1995;1.91622;50.9962;2.02934E-18
1996;1.92321;50.2612;1.90759E-18
1997;1.93372;49.5265;1.87395E-18
1998;1.95082;48.7926;1.81458E-18
1999;1.97712;48.0602;1.77381E-18
2000;2.01325;47.3306;1.77541E-18
2001;2.40527;70.1932;183.763E-21
2002;2.40419;69.4590;232.693E-21
2003;2.40581;68.7244;221.256E-21
2004;2.40888;67.9893;296.527E-21
2005;2.41265;67.2535;624.440E-21
2006;2.41679;66.5172;1.03977E-18
2007;2.42121;65.7803;1.41766E-18
2008;2.42587;65.0430;1.53795E-18
2009;2.43080;64.3052;1.72602E-18
2010;2.43598;63.5671;2.06917E-18
2011;2.44140;62.8287;2.24386E-18
2012;2.44703;62.0902;2.59908E-18
2013;2.45285;61.3516;2.89452E-18
2014;2.45885;60.6130;2.91112E-18
2015;2.46502;59.8745;2.80231E-18
2016;2.47134;59.1361;2.72216E-18
2017;2.47783;58.3979;2.87929E-18
2018;2.48448;57.6599;2.88227E-18
2019;2.49131;56.9222;2.82709E-18
2020;2.49831;56.1849;2.77440E-18
2021;2.50545;55.4479;2.57311E-18
2022;2.51269;54.7114;2.48824E-18
2023;2.51997;53.9754;2.38223E-18
2024;2.52720;53.2400;2.23293E-18
2025;2.53429;52.5051;2.10770E-18
2026;2.54127;51.7706;2.02391E-18
2027;2.54867;51.0365;1.89215E-18
2028;2.55801;50.3028;1.76124E-18
2029;2.57207;49.5698;1.68944E-18
2030;2.59452;48.8387;1.64756E-18
2031;2.62808;48.1119;1.57701E-18
2032;2.67316;47.3928;1.62549E-18
2033;3.00218;70.1974;165.804E-21
2034;3.00112;69.4645;232.570E-21
2035;3.00346;68.7312;224.582E-21
2036;3.00734;67.9973;376.561E-21
2037;3.01193;67.2629;682.043E-21
2038;3.01691;66.5279;1.07402E-18
2039;3.02218;65.7925;1.43558E-18
2040;3.02773;65.0567;1.67230E-18
2041;3.03358;64.3205;1.85159E-18
2042;3.03972;63.5840;1.96259E-18
2043;3.04615;62.8473;2.12776E-18
2044;3.05283;62.1104;2.52741E-18
2045;3.05975;61.3735;2.85036E-18
2046;3.06688;60.6365;2.87214E-18
2047;3.07421;59.8996;2.82856E-18
2048;3.08173;59.1628;2.79593E-18
2049;3.08946;58.4262;2.78357E-18
2050;3.09738;57.6898;2.80218E-18
2051;3.10551;56.9537;2.90392E-18
2052;3.11384;56.2179;2.86995E-18
2053;3.12234;55.4825;2.63967E-18
2054;3.13097;54.7474;2.40977E-18
2055;3.13965;54.0129;2.26791E-18
2056;3.14827;53.2788;2.13591E-18
2057;3.15677;52.5451;2.01705E-18
2058;3.16516;51.8119;1.95660E-18
2059;3.17410;51.0791;1.74338E-18
2060;3.18553;50.3468;1.57811E-18
2061;3.20281;49.6156;1.48805E-18
2062;3.22994;48.8874;1.45463E-18
2063;3.26953;48.1669;1.41714E-18
2064;3.32194;47.4596;1.49075E-18
2065;3.59449;70.2016;210.658E-21
2066;3.59554;69.4701;198.371E-21
2067;3.59904;68.7381;297.268E-21
2068;3.60360;68.0055;507.162E-21
2069;3.60870;67.2723;785.508E-21
2070;3.61413;66.5388;1.07145E-18
2071;3.61985;65.8048;1.47804E-18
2072;3.62585;65.0705;1.79929E-18
2073;3.63218;64.3359;1.96962E-18
2074;3.63883;63.6011;1.96743E-18
2075;3.64580;62.8661;2.08974E-18
2076;3.65307;62.1309;2.48548E-18
2077;3.66060;61.3957;2.78480E-18
2078;3.66838;60.6604;2.88836E-18
2079;3.67639;59.9252;2.89812E-18
2080;3.68463;59.1900;2.81317E-18
2081;3.69310;58.4551;2.81905E-18
2082;3.70180;57.7203;2.75065E-18
2083;3.71074;56.9858;2.84658E-18
2084;3.71990;56.2515;2.88263E-18
2085;3.72925;55.5176;2.64614E-18
2086;3.74069;54.7842;2.36939E-18
2087;3.75083;54.0511;2.18493E-18
2088;3.76059;53.3183;2.03439E-18
2089;3.77013;52.5860;1.94991E-18
2090;3.77957;51.8540;1.87786E-18
2091;3.78961;51.1225;1.58024E-18
2092;3.80232;50.3916;1.36838E-18
2093;3.82073;49.6618;1.33260E-18
2094;3.85103;48.9368;1.27163E-18
2095;3.89551;48.2229;1.29151E-18
2096;3.95528;47.5236;1.36168E-18
2097;4.18616;70.2058;242.466E-21
2098;4.18833;69.4756;277.755E-21
2099;4.19238;68.7448;325.820E-21
2100;4.19712;68.0134;651.667E-21
2101;4.20221;67.2816;840.383E-21
2102;4.20757;66.5494;1.09556E-18
2103;4.21320;65.8169;1.46673E-18
2104;4.21911;65.0841;1.86899E-18
2105;4.22536;64.3512;2.06353E-18
2106;4.23195;63.6180;2.11777E-18
2107;4.23888;62.8846;2.19610E-18
2108;4.24613;62.1512;2.47060E-18
2109;4.25368;61.4176;2.81693E-18
2110;4.26151;60.6840;2.99656E-18
2111;4.26960;59.9505;2.90942E-18
2112;4.27795;59.2170;2.79376E-18
2113;4.28655;58.4837;2.76621E-18
2114;4.29541;57.7505;2.74934E-18
2115;4.30453;57.0176;2.69048E-18
2116;4.31389;56.2849;2.71681E-18
2117;4.32540;55.5526;2.60871E-18
2118;4.33668;54.8206;2.31681E-18
2119;4.34726;54.0888;2.11949E-18
2120;4.35745;53.3574;1.97888E-18
2121;4.36737;52.6263;1.91638E-18
2122;4.37711;51.8955;1.77526E-18
2123;4.38738;51.1652;1.42805E-18
2124;4.39975;50.4354;1.24621E-18
2125;4.42011;49.7075;1.17458E-18
2126;4.45349;48.9858;1.14707E-18
2127;4.50332;48.2739;1.19652E-18
2128;4.56652;47.5882;1.19311E-18
2129;4.77367;70.2099;287.508E-21
2130;4.77900;69.4809;367.742E-21
2131;4.78356;68.7513;512.222E-21
2132;4.78803;68.0211;757.744E-21
2133;4.79262;67.2905;869.181E-21
2134;4.79739;66.5597;1.15614E-18
2135;4.80241;65.8286;1.55362E-18
2136;4.80771;65.0974;1.82992E-18
2137;4.81335;64.3660;2.20362E-18
2138;4.81933;63.6345;2.35817E-18
2139;4.82567;62.9028;2.31116E-18
2140;4.83235;62.1710;2.51388E-18
2141;4.83934;61.4391;2.89354E-18
2142;4.84664;60.7072;3.07640E-18
2143;4.85424;59.9753;2.96179E-18
2144;4.86211;59.2434;2.74535E-18
2145;4.87027;58.5117;2.75181E-18
2146;4.87871;57.7801;2.67387E-18
2147;4.88742;57.0488;2.56031E-18
2148;4.89638;56.3176;2.55483E-18
2149;4.90653;55.5867;2.50923E-18
2150;4.91679;54.8561;2.29674E-18
2151;4.92678;54.1256;2.10788E-18
2152;4.93654;53.3954;1.91691E-18
2153;4.94608;52.6655;1.80892E-18
2154;4.95557;51.9359;1.62106E-18
2155;4.96595;51.2067;1.31686E-18
2156;4.97960;50.4783;1.13667E-18
2157;5.00196;49.7523;1.05720E-18
2158;5.03800;49.0325;1.02710E-18
2159;5.08961;48.3284;1.03492E-18
2160;5.15370;47.6532;1.04570E-18
2161;5.36508;70.2140;313.978E-21
2162;5.36968;69.4860;430.444E-21
2163;5.37353;68.7575;696.040E-21
2164;5.37712;68.0285;910.646E-21
2165;5.38075;67.2992;969.018E-21
2166;5.38455;66.5697;1.30980E-18
2167;5.38857;65.8401;1.69994E-18
2168;5.39289;65.1104;1.90291E-18
2169;5.39753;64.3805;2.25341E-18
2170;5.40251;63.6506;2.51848E-18
2171;5.40785;62.9205;2.47534E-18
2172;5.41354;62.1904;2.63897E-18
2173;5.41956;61.4602;2.91544E-18
2174;5.42591;60.7299;3.12686E-18
2175;5.43258;59.9996;3.05176E-18
2176;5.43956;59.2694;2.85731E-18
2177;5.44684;58.5393;2.76605E-18
2178;5.45442;57.8093;2.62354E-18
2179;5.46228;57.0794;2.49503E-18
2180;5.47040;56.3498;2.47128E-18
2181;5.47911;55.6203;2.39945E-18
2182;5.48804;54.8910;2.30914E-18
2183;5.49697;54.1618;2.11443E-18
2184;5.50580;53.4328;1.83461E-18
2185;5.51452;52.7041;1.61421E-18
2186;5.52330;51.9756;1.43860E-18
2187;5.53329;51.2475;1.17562E-18
2188;5.54750;50.5202;1.04856E-18
2189;5.57073;49.7957;947.459E-21
2190;5.60812;49.0790;879.610E-21
2191;5.66003;48.3799;853.138E-21
2192;5.72350;47.7010;925.570E-21
2193;5.95735;70.2179;361.738E-21
2194;5.96040;69.4910;518.239E-21
2195;5.96293;68.7635;800.179E-21
2196;5.96532;68.0357;1.00051E-18
2197;5.96777;67.3077;1.17908E-18
2198;5.97037;66.5796;1.52099E-18
2199;5.97323;65.8514;1.85314E-18
2200;5.97638;65.1232;2.09871E-18
2201;5.97984;64.3949;2.29861E-18
2202;5.98364;63.6666;2.58905E-18
2203;5.98777;62.9381;2.73343E-18
2204;5.99226;62.2096;2.72052E-18
2205;5.99711;61.4810;2.95665E-18
2206;6.00230;60.7524;3.15725E-18
2207;6.00783;60.0237;3.17513E-18
2208;6.01369;59.2951;3.01647E-18
2209;6.01987;58.5666;2.79271E-18
2210;6.02636;57.8382;2.62658E-18
2211;6.03313;57.1098;2.49731E-18
2212;6.04017;56.3817;2.36426E-18
2213;6.04756;55.6536;2.36329E-18
2214;6.05517;54.9257;2.31313E-18
2215;6.06286;54.1978;2.09456E-18
2216;6.07056;53.4700;1.72708E-18
2217;6.07822;52.7424;1.47220E-18
2218;6.08605;52.0149;1.23708E-18
2219;6.09538;51.2878;1.02887E-18
2220;6.10896;50.5617;916.125E-21
2221;6.13263;49.8386;842.976E-21
2222;6.17079;49.1234;752.647E-21
2223;6.22200;48.4251;708.291E-21
2224;6.27926;47.7523;834.353E-21
2225;6.56519;70.2216;525.565E-21
2226;6.55659;69.4956;613.912E-21
2227;6.55420;68.7692;829.290E-21
2228;6.55411;68.0426;1.05807E-18
2229;6.55492;67.3159;1.37772E-18
2230;6.55622;66.5891;1.73571E-18
2231;6.55787;65.8624;2.02215E-18
2232;6.55985;65.1357;2.21167E-18
2233;6.56214;64.4090;2.37776E-18
2234;6.56474;63.6823;2.69507E-18
2235;6.56768;62.9554;2.85541E-18
2236;6.57097;62.2286;2.85124E-18
2237;6.57463;61.5016;3.01175E-18
2238;6.57864;60.7746;3.27162E-18
2239;6.58301;60.0476;3.30972E-18
2240;6.58773;59.3207;3.15153E-18
2241;6.59279;58.5937;2.85320E-18
2242;6.59816;57.8669;2.60585E-18
2243;6.60382;57.1401;2.43038E-18
2244;6.60975;56.4134;2.29852E-18
2245;6.61593;55.6868;2.31916E-18
2246;6.62230;54.9603;2.35792E-18
2247;6.62879;54.2337;2.02198E-18
2248;6.63533;53.5072;1.63785E-18
2249;6.64190;52.7807;1.37364E-18
2250;6.64875;52.0543;1.08966E-18
2251;6.65692;51.3282;850.323E-21
2252;6.67010;50.6030;822.666E-21
2253;6.69436;49.8807;732.994E-21
2254;6.73368;49.1650;560.638E-21
2255;6.78427;48.4616;613.794E-21
2256;6.83768;47.7787;657.984E-21
2257;7.18095;70.2246;596.882E-21
2258;7.15758;69.4989;724.192E-21
2259;7.14800;68.7732;853.054E-21
2260;7.14427;68.0477;1.18636E-18
2261;7.14300;67.3224;1.55168E-18
2262;7.14289;66.5971;1.89273E-18
2263;7.14339;65.8720;2.15834E-18
2264;7.14430;65.1469;2.28935E-18
2265;7.14552;64.4218;2.44173E-18
2266;7.14707;63.6967;2.79201E-18
2267;7.14894;62.9716;2.94526E-18
2268;7.15117;62.2464;2.97638E-18
2269;7.15375;61.5212;3.20374E-18
2270;7.15671;60.7959;3.39717E-18
2271;7.16004;60.0706;3.45324E-18
2272;7.16373;59.3453;3.33219E-18
2273;7.16777;58.6201;2.93145E-18
2274;7.17213;57.8949;2.58664E-18
2275;7.17678;57.1697;2.34679E-18
2276;7.18169;56.4446;2.21035E-18
2277;7.18681;55.7195;2.33207E-18
2278;7.19211;54.9944;2.23931E-18
2279;7.19752;54.2692;1.93350E-18
2280;7.20300;53.5440;1.60073E-18
2281;7.20856;52.8187;1.32087E-18
2282;7.21440;52.0934;876.671E-21
2283;7.22180;51.3683;786.149E-21
2284;7.23501;50.6440;730.388E-21
2285;7.26049;49.9221;490.092E-21
2286;7.30006;49.2042;414.953E-21
2287;7.35628;48.4940;413.144E-21
2288;7.41784;47.7825;404.012E-21
2289;7.80275;70.2247;542.436E-21
2290;7.76293;69.4986;738.082E-21
2291;7.74428;68.7737;966.033E-21
2292;7.73576;68.0497;1.39206E-18
2293;7.73196;67.3262;1.76392E-18
2294;7.73033;66.6027;1.97150E-18
2295;7.72975;65.8794;2.28224E-18
2296;7.72970;65.1560;2.45631E-18
2297;7.73003;64.4326;2.54251E-18
2298;7.73070;63.7092;2.82423E-18
2299;7.73170;62.9857;3.02712E-18
2300;7.73304;62.2623;3.14908E-18
2301;7.73474;61.5388;3.39321E-18
2302;7.73682;60.8152;3.54137E-18
2303;7.73928;60.0917;3.55173E-18
2304;7.74211;59.3681;3.43620E-18
2305;7.74529;58.6446;3.06052E-18
2306;7.74880;57.9210;2.61424E-18
2307;7.75260;57.1975;2.29982E-18
2308;7.75664;56.4740;2.21108E-18
2309;7.76088;55.7504;2.20768E-18
2310;7.76527;55.0268;2.02274E-18
2311;7.76977;54.3031;1.83298E-18
2312;7.77434;53.5792;1.61774E-18
2313;7.77901;52.8551;1.11545E-18
2314;7.78404;52.1310;830.490E-21
2315;7.79106;51.4069;598.404E-21
2316;7.80486;50.6836;466.274E-21
2317;7.83024;49.9622;332.623E-21
2318;7.87488;49.2457;245.991E-21
2319;7.93870;48.5366;116.755E-21
2320;8.00634;47.8287;202.479E-21
2321;8.41368;70.2211;389.704E-21
2322;8.36529;69.4959;704.207E-21
2323;8.33960;68.7736;1.10607E-18
2324;8.32690;68.0522;1.62051E-18
2325;8.32073;67.3308;1.95977E-18
2326;8.31772;66.6091;2.17501E-18
2327;8.31616;65.8873;2.39669E-18
2328;8.31533;65.1654;2.62835E-18
2329;8.31495;64.4435;2.73490E-18
2330;8.31493;63.7215;2.80535E-18
2331;8.31524;62.9996;3.12139E-18
2332;8.31589;62.2776;3.33746E-18
2333;8.31690;61.5556;3.52215E-18
2334;8.31829;60.8336;3.69221E-18
2335;8.32006;60.1115;3.68848E-18
2336;8.32220;59.3895;3.52523E-18
2337;8.32469;58.6674;3.16846E-18
2338;8.32752;57.9453;2.64172E-18
2339;8.33062;57.2232;2.34637E-18
2340;8.33396;56.5010;2.21778E-18
2341;8.33748;55.7788;1.97896E-18
2342;8.34112;55.0565;1.86612E-18
2343;8.34486;54.3339;1.80043E-18
2344;8.34867;53.6112;1.45152E-18
2345;8.35259;52.8882;1.08259E-18
2346;8.35705;52.1649;692.245E-21
2347;8.36418;51.4417;264.908E-21
2348;8.37837;50.7193;78.1186E-21
2349;8.40637;49.9994;96.3179E-21
2350;8.45611;49.2859;-9.93152E-21
2351;8.51921;48.5807;-104.327E-21
2352;8.60792;47.9122;-27.3601E-21
2353;9.01293;70.2163;238.091E-21
2354;8.95911;69.4999;599.743E-21
2355;8.93011;68.7840;1.18408E-18
2356;8.91528;68.0646;1.82627E-18
2357;8.90788;67.3441;2.19103E-18
2358;8.90401;66.6226;2.38195E-18
2359;8.90180;65.9012;2.61735E-18
2360;8.90042;65.1800;2.75691E-18
2361;8.89952;64.4589;2.85248E-18
2362;8.89899;63.7378;2.94836E-18
2363;8.89878;63.0167;3.17906E-18
2364;8.89890;62.2956;3.49211E-18
2365;8.89939;61.5746;3.76321E-18
2366;8.90024;60.8535;3.89294E-18
2367;8.90147;60.1323;3.85778E-18
2368;8.90308;59.4112;3.69088E-18
2369;8.90504;58.6900;3.24572E-18
2370;8.90731;57.9688;2.72883E-18
2371;8.90986;57.2474;2.43145E-18
2372;8.91264;56.5260;2.13346E-18
2373;8.91556;55.8046;1.76655E-18
2374;8.91857;55.0833;1.71768E-18
2375;8.92168;54.3613;1.65237E-18
2376;8.92488;53.6388;1.42125E-18
2377;8.92826;52.9160;980.560E-21
2378;8.93252;52.1929;542.180E-21
2379;8.94005;51.4699;21.4546E-21
2380;8.95552;50.7484;-398.770E-21
2381;8.98597;50.0310;-396.296E-21
2382;9.03486;49.3216;-294.797E-21
2383;9.10629;48.6349;-377.288E-21
2384;9.19252;47.9738;-377.685E-21
2385;628.836E-03;71.6586;-50.4756E-21
2386;1.24573;71.6593;-42.5857E-21
2387;1.86018;71.6603;-25.2448E-21
2388;2.47537;71.6616;-11.4433E-21
2389;3.09594;71.6630;-5.10998E-21
2390;3.71778;71.6644;-4.04656E-21
2391;4.28592;71.6658;-10.6490E-21
2392;4.86628;71.6672;26.0938E-21
2393;5.48091;71.6687;72.1650E-21
2394;6.10444;71.6701;82.6295E-21
2395;6.74336;71.6713;124.940E-21
2396;7.37698;71.6718;124.963E-21
2397;8.04517;71.6703;112.689E-21
2398;8.75492;71.6613;130.720E-21
2399;9.52048;71.6256;70.2752E-21
2400;10.9329;48.0182;-1.48721E-18
2401;10.8116;48.6894;-1.72417E-18
2402;10.7256;49.3673;-2.09795E-18
2403;10.6912;50.0494;-1.94137E-18
2404;10.6747;50.7742;-1.45594E-18
2405;10.6663;51.5055;-892.856E-21
2406;10.6618;52.2362;-13.7282E-21
2407;10.6589;52.9661;929.604E-21
2408;10.6566;53.6967;1.12619E-18
2409;10.6546;54.4301;1.21911E-18
2410;10.6527;55.1657;1.26217E-18
2411;10.6508;55.8946;1.28683E-18
2412;10.6490;56.6232;1.66196E-18
2413;10.6473;57.3519;2.44892E-18
2414;10.6460;58.0776;3.10672E-18
2415;10.6448;58.8048;3.69449E-18
2416;10.6439;59.5323;4.35138E-18
