*Part, name=Part-1
*Node
2439;10.6703;69.3754;150.604E-21
2440;10.1312;69.9366;48.2484E-21
2441;10.6543;70.0063;120.669E-21
2442;9.34111;48.4709;71.2542E-21
2443;9.25842;49.1542;289.193E-21
2444;9.18706;49.8503;829.131E-21
2445;9.13980;50.5579;694.953E-21
2446;9.10960;51.2730;382.734E-21
2447;9.09118;51.9921;167.638E-21
2448;9.07964;52.7119;89.0724E-21
2449;9.07148;53.4298;268.751E-21
2450;9.06450;54.1437;638.358E-21
2451;9.05918;54.8606;590.013E-21
2452;9.05494;55.5764;197.906E-21
2453;9.05098;56.2919;-307.561E-21
2454;9.04707;57.0081;-789.024E-21
2455;9.04342;57.7243;-1.40920E-18
2456;9.04017;58.4446;-1.67819E-18
2457;9.03736;59.1666;-1.75369E-18
2458;9.03504;59.8890;-1.78376E-18
2459;9.03327;60.6104;-1.63595E-18
2460;9.03209;61.3300;-1.59334E-18
2461;9.03150;62.0485;-1.43673E-18
2462;9.03150;62.7666;-1.29831E-18
2463;9.03206;63.4844;-1.20110E-18
2464;9.03316;64.2021;-1.19088E-18
2465;9.03404;64.9428;-1.28821E-18
2466;9.03622;65.6610;-1.19068E-18
2467;9.03971;66.3781;-858.052E-21
2468;9.04579;67.1168;-423.161E-21
2469;9.05896;67.8482;-135.761E-21
2470;9.08551;68.5643;-249.162E-21
2471;9.13316;69.2513;-72.0794E-21
2472;9.20888;69.8963;164.367E-21
2473;9.84697;70.8630;394.445E-21
2474;10.4570;71.2825;417.044E-21
2475;7.58579;39.8144;1.37008E-18
2476;9.91734;40.7638;-558.119E-21
2477;9.40332;40.5714;-422.798E-21
2478;8.86255;40.3734;-111.001E-21
2479;8.27598;40.1384;402.252E-21
2480;6.35143;43.1075;-1.11517E-18
2481;6.50555;42.4515;-804.151E-21
2482;6.71111;41.7985;-353.465E-21
2483;6.95698;41.1660;251.512E-21
2484;7.24091;40.5364;774.656E-21
2485;7.36595;39.3109;1.78147E-18
2486;9.62175;41.3033;-1.13608E-18
2487;9.37337;41.8704;-1.39241E-18
2488;9.14427;42.4247;-1.75426E-18
2489;8.92902;42.9766;-2.20083E-18
2490;8.72458;43.5134;-2.10635E-18
2491;9.08849;41.1531;-935.708E-21
2492;8.81353;41.7400;-1.20029E-18
2493;8.56965;42.3174;-1.55464E-18
2494;8.35187;42.8813;-1.73138E-18
2495;8.15846;43.4224;-2.00546E-18
2496;8.51892;40.9896;-455.687E-21
2497;8.22440;41.6011;-794.100E-21
2498;7.97188;42.1982;-1.09941E-18
2499;7.75748;42.7794;-1.53305E-18
2500;7.57912;43.3379;-1.58974E-18
2501;7.90503;40.7939;116.060E-21
2502;7.60166;41.4261;-241.253E-21
2503;7.34878;42.0463;-770.974E-21
2504;7.14139;42.6539;-1.09136E-18
2505;6.98453;43.2255;-1.29599E-18
2506;9.34002;3.81888;-10.2950E-18
2507;9.91498;4.65532;-12.9974E-18
2508;10.3623;5.24464;-15.7812E-18
2509;10.7249;5.73722;-17.5263E-18
2510;11.0471;6.18544;-19.6392E-18
2511;4.98858;3.35092;3.73085E-18
2512;5.64890;3.40597;2.13595E-18
2513;6.37624;3.47008;-2.01215E-18
2514;7.18222;3.50123;-4.11434E-18
2515;8.13552;3.60570;-8.96318E-18
2516;9.53054;2.58182;-8.59455E-18
2517;12.9683;2.96500;-9.58963E-18
2518;11.8711;3.14187;-10.2475E-18
2519;10.7046;3.40909;-10.0773E-18
2520;5.10584;2.42579;12.9205E-18
2521;5.78229;2.44782;3.95437E-18
2522;6.54636;2.47283;472.394E-21
2523;7.40896;2.49536;-4.48147E-18
2524;8.40167;2.53800;-6.85397E-18
2525;10.7253;2.46193;-9.20191E-18
2526;11.8709;2.33561;-9.29287E-18
2527;12.9703;2.24955;-8.87162E-18
2528;12.9950;3.61586;-10.4376E-18
2529;13.0570;4.22277;-11.0912E-18
2530;13.1328;4.83884;-12.4602E-18
2531;13.1874;5.30992;-13.4301E-18
2532;11.9671;3.84944;-11.0812E-18
2533;12.0946;4.45639;-12.3193E-18
2534;12.2518;5.00254;-13.4364E-18
2535;12.3868;5.45600;-14.6595E-18
2536;10.9325;4.17552;-11.6731E-18
2537;11.1992;4.79223;-13.4241E-18
2538;11.4339;5.30855;-15.4167E-18
2539;11.6568;5.75301;-16.6610E-18
2540;11.0818;45.5014;-3.75947E-18
2541;13.4667;43.4944;-1.49505E-18
2542;12.5440;42.7854;-1.05081E-18
2543;11.3663;46.4277;-4.78522E-18
2544;11.2354;45.2836;-3.67604E-18
2545;11.4110;44.9314;-3.55899E-18
2546;11.5995;44.5218;-2.88991E-18
2547;11.8109;44.0917;-1.96864E-18
2548;12.0321;43.6553;-1.35857E-18
2549;12.2678;43.2147;-1.07686E-18
2550;12.8685;42.3436;-1.04598E-18
2551;9.58488;45.2191;-2.62270E-18
2552;10.0454;45.3080;-3.10189E-18
2553;10.4674;45.3874;-3.42681E-18
2554;10.8400;45.4622;-3.60305E-18
2555;11.5312;46.8838;-4.72405E-18
2556;11.2401;46.0279;-4.42651E-18
2557;11.1580;45.7392;-4.03423E-18
2558;13.2588;43.2998;-1.18965E-18
2559;12.9336;43.0460;-948.169E-21
2560;11.7502;46.0612;-5.51062E-18
2561;12.1039;45.6483;-5.22685E-18
2562;12.4335;45.1677;-3.04265E-18
2563;12.7489;44.6856;-1.54320E-18
2564;13.0540;44.2182;-1.12530E-18
2565;13.2928;43.8110;-901.954E-21
2566;13.8177;43.4167;-1.41951E-18
2567;9.63510;44.7280;-2.68325E-18
2568;9.70052;44.2412;-2.73658E-18
2569;9.86098;43.7180;-2.37610E-18
2570;10.0377;43.2193;-1.94818E-18
2571;10.2178;42.7401;-1.98815E-18
2572;10.4241;42.2433;-1.45297E-18
2573;10.6565;41.7394;-1.06910E-18
2574;10.9243;41.2305;-689.264E-21
2575;10.1091;44.8489;-3.13027E-18
2576;10.2056;44.3863;-2.87262E-18
2577;10.3500;43.9092;-2.53018E-18
2578;10.5214;43.4324;-1.96658E-18
2579;10.7096;42.9588;-1.58918E-18
2580;10.9210;42.4798;-1.43826E-18
2581;11.1588;41.9952;-890.722E-21
2582;11.4365;41.5018;-721.963E-21
2583;10.5406;44.9735;-3.00888E-18
2584;10.6520;44.5461;-3.16947E-18
2585;10.8010;44.1012;-2.84660E-18
2586;10.9773;43.6467;-1.88368E-18
2587;11.1746;43.1881;-1.39977E-18
2588;11.3961;42.7249;-1.19111E-18
2589;11.6459;42.2567;-1.03460E-18
2590;11.9362;41.7756;-731.525E-21
2591;10.9281;45.1099;-3.39291E-18
2592;11.0526;44.7230;-3.41068E-18
2593;11.2155;44.3033;-2.87644E-18
2594;11.4051;43.8660;-1.88758E-18
2595;11.6144;43.4208;-1.23532E-18
2596;11.8469;42.9705;-1.10380E-18
2597;12.1122;42.5174;-1.03961E-18
2598;12.4173;42.0531;-928.406E-21
2599;9.46712;47.2695;-1.70915E-18
2600;9.49303;46.7396;-2.60618E-18
2601;9.51504;46.2265;-3.07599E-18
2602;9.54793;45.7179;-2.99381E-18
2603;9.97710;47.2853;-2.31795E-18
2604;9.98312;46.7536;-3.14478E-18
2605;9.98838;46.2514;-3.42893E-18
2606;10.0055;45.7714;-3.35690E-18
2607;10.4819;47.2563;-2.89999E-18
2608;10.4592;46.7239;-3.48574E-18
2609;10.4377;46.2421;-3.99617E-18
2610;10.4343;45.8007;-3.91548E-18
2611;10.9992;47.1408;-3.62488E-18
2612;10.9223;46.6205;-4.26593E-18
2613;10.8585;46.1782;-4.53917E-18
2614;10.8244;45.7974;-3.89183E-18
2615;11.5761;45.7636;-4.98440E-18
2616;11.4135;45.5001;-4.27932E-18
2617;11.8759;45.3810;-4.20301E-18
2618;11.6508;45.1443;-3.60982E-18
2619;12.1686;44.9574;-2.89801E-18
2620;11.8892;44.7313;-3.01103E-18
2621;12.4573;44.5093;-1.81536E-18
2622;12.1366;44.2995;-2.01124E-18
2623;12.7322;44.0632;-1.48438E-18
2624;12.3875;43.8655;-1.48067E-18
2625;13.0062;43.6556;-1.14028E-18
2626;12.6488;43.4446;-1.31372E-18
2627;11.9524;46.4012;-5.72574E-18
2628;12.3305;45.8996;-6.11869E-18
2629;12.6903;45.3735;-3.40727E-18
2630;13.0317;44.8630;-899.336E-21
2631;13.3542;44.3677;-624.513E-21
2632;13.6311;43.8929;-1.47527E-18
2633;13.6221;43.0020;-755.129E-21
2634;13.2803;42.6507;-1.11916E-18
2635;9.52592;37.0702;602.080E-21
2636;12.5480;17.6968;-1.84747E-18
2637;8.25142;37.9240;808.924E-21
2638;14.3505;18.1491;-1.76101E-18
2639;9.74271;37.1640;621.951E-21
2640;10.0528;37.3012;665.684E-21
2641;10.4263;37.4663;639.801E-21
2642;10.8434;37.6532;657.794E-21
2643;11.2918;37.8585;645.972E-21
2644;11.7638;38.0797;609.241E-21
2645;12.2545;38.3151;528.355E-21
2646;12.7598;38.5625;399.805E-21
2647;13.2760;38.8195;299.804E-21
2648;13.7997;39.0839;158.511E-21
2649;14.3279;39.3541;41.5619E-21
2650;14.8574;39.6304;-184.856E-21
2651;15.3834;39.9168;-181.268E-21
2652;15.9001;40.2209;-368.482E-21
2653;14.2466;18.7966;-1.64356E-18
2654;14.1337;19.4440;-1.47458E-18
2655;14.0063;20.0966;-1.35692E-18
2656;13.8648;20.7551;-1.21169E-18
2657;13.7113;21.4180;-1.10423E-18
2658;13.5475;22.0836;-1.01628E-18
2659;13.3751;22.7506;-851.289E-21
2660;13.1951;23.4181;-705.778E-21
2661;13.0085;24.0855;-573.037E-21
2662;12.8161;24.7523;-466.889E-21
2663;12.6185;25.4182;-381.957E-21
2664;12.4166;26.0829;-286.188E-21
2665;12.2112;26.7466;-193.718E-21
2666;12.0036;27.4093;-100.843E-21
2667;11.7953;28.0715;5.36347E-21
2668;11.5835;28.7202;100.428E-21
2669;11.3742;29.3653;227.494E-21
2670;11.1699;30.0073;343.048E-21
2671;10.9751;30.6533;440.880E-21
2672;10.8005;31.3334;529.406E-21
2673;10.6317;32.0001;585.146E-21
2674;10.4766;32.6807;623.613E-21
2675;10.3223;33.3378;628.087E-21
2676;10.1795;33.9994;615.169E-21
2677;10.0404;34.6358;572.369E-21
2678;9.90983;35.2528;551.641E-21
2679;9.78912;35.8280;534.765E-21
2680;9.68153;36.3465;528.300E-21
2681;9.59153;36.7764;559.514E-21
2682;9.25144;37.2695;639.120E-21
2683;8.81881;37.5603;707.849E-21
2684;12.4251;18.2017;-1.76225E-18
2685;12.2756;18.8299;-1.67643E-18
2686;12.1093;19.5030;-1.74389E-18
2687;11.9331;20.1941;-1.72337E-18
2688;11.7521;20.8881;-1.49118E-18
2689;11.5677;21.5830;-1.33303E-18
2690;11.3801;22.2802;-1.21135E-18
2691;11.1891;22.9825;-1.05820E-18
2692;10.9944;23.6921;-853.413E-21
2693;10.7980;24.4021;-630.935E-21
2694;10.5994;25.1151;-502.288E-21
2695;10.4019;25.8204;-451.515E-21
2696;10.2034;26.5269;-427.666E-21
2697;10.0050;27.2323;-340.847E-21
2698;9.80684;27.9381;-167.000E-21
2699;9.61011;28.6449;2.30729E-21
2700;9.41633;29.3537;184.256E-21
2701;9.22907;30.0690;321.269E-21
2702;9.06736;30.7675;424.146E-21
2703;8.93340;31.4839;511.256E-21
2704;8.82650;32.1553;558.438E-21
2705;8.72934;32.8331;591.959E-21
2706;8.64069;33.5001;574.605E-21
2707;8.55428;34.1726;481.069E-21
2708;8.47056;34.8445;402.377E-21
2709;8.39282;35.4973;333.128E-21
2710;8.32271;36.1283;350.966E-21
2711;8.26050;36.7464;439.972E-21
2712;8.20357;37.3686;617.725E-21
2713;13.6814;17.9791;-1.81568E-18
2714;13.0549;17.8176;-1.83635E-18
2715;15.0515;18.3153;-1.59803E-18
2716;15.7642;18.4802;-1.40354E-18
2717;16.4873;18.6433;-1.27073E-18
2718;17.2166;18.8062;-1.11372E-18
2719;17.9488;18.9698;-930.197E-21
2720;18.6828;19.1345;-806.753E-21
2721;19.4184;19.3000;-703.733E-21
2722;20.1555;19.4660;-577.487E-21
2723;20.8942;19.6323;-443.111E-21
2724;21.6350;19.7986;-322.420E-21
2725;22.3790;19.9639;-196.959E-21
2726;23.1280;20.1253;-60.4591E-21
2727;23.8851;20.2800;96.6306E-21
2728;24.6546;20.4284;261.817E-21
2729;14.9362;18.9701;-1.51512E-18
2730;15.6440;19.1399;-1.34530E-18
2731;16.3652;19.3076;-1.18620E-18
2732;17.0956;19.4747;-993.251E-21
2733;17.8320;19.6422;-845.491E-21
2734;18.5724;19.8104;-694.871E-21
2735;19.3158;19.9794;-549.084E-21
2736;20.0617;20.1491;-403.496E-21
2737;20.8100;20.3194;-288.865E-21
2738;21.5615;20.4900;-164.891E-21
2739;22.3174;20.6597;-45.5273E-21
2740;23.0804;20.8256;95.7842E-21
2741;23.8540;20.9846;244.330E-21
2742;24.6432;21.1358;412.938E-21
2743;14.8183;19.6225;-1.39520E-18
2744;15.5231;19.7963;-1.26871E-18
2745;16.2433;19.9680;-1.06768E-18
2746;16.9747;20.1390;-933.582E-21
2747;17.7141;20.3104;-758.646E-21
2748;18.4592;20.4827;-617.743E-21
2749;19.2084;20.6559;-441.289E-21
2750;19.9609;20.8300;-299.758E-21
2751;20.7168;21.0049;-172.445E-21
2752;21.4768;21.1804;-46.1428E-21
2753;22.2426;21.3551;97.2652E-21
2754;23.0170;21.5263;234.255E-21
2755;23.8040;21.6908;392.171E-21
2756;24.6090;21.8483;551.239E-21
2757;14.6909;20.2762;-1.23894E-18
2758;15.3954;20.4520;-1.10973E-18
2759;16.1160;20.6263;-994.569E-21
2760;16.8488;20.8006;-820.809E-21
2761;17.5907;20.9757;-683.574E-21
2762;18.3392;21.1520;-529.695E-21
2763;19.0927;21.3297;-363.017E-21
2764;19.8504;21.5085;-202.550E-21
2765;20.6121;21.6884;-72.3417E-21
2766;21.3787;21.8690;71.5869E-21
2767;22.1522;22.0493;211.852E-21
2768;22.9355;22.2264;364.992E-21
2769;23.7331;22.3979;515.746E-21
2770;24.5499;22.5642;685.087E-21
2771;14.5521;20.9325;-1.09713E-18
2772;15.2583;21.1081;-978.931E-21
2773;15.9802;21.2837;-848.714E-21
2774;16.7146;21.4603;-716.408E-21
2775;17.4585;21.6387;-574.357E-21
2776;18.2096;21.8189;-420.654E-21
2777;18.9664;22.0008;-245.397E-21
2778;19.7278;22.1843;-101.167E-21
2779;20.4938;22.3692;37.9843E-21
2780;21.2654;22.5553;169.283E-21
2781;22.0445;22.7413;320.182E-21
2782;22.8345;22.9248;466.235E-21
2783;23.6397;23.1033;630.374E-21
2784;24.4654;23.2763;803.592E-21
2785;14.4023;21.5911;-971.029E-21
2786;15.1108;21.7648;-825.352E-21
2787;15.8343;21.9405;-706.462E-21
2788;16.5701;22.1187;-579.220E-21
2789;17.3156;22.2997;-436.995E-21
2790;18.0686;22.4833;-281.830E-21
2791;18.8275;22.6693;-135.782E-21
2792;19.5914;22.8573;6.19626E-21
2793;20.3604;23.0471;133.841E-21
2794;21.1352;23.2384;271.940E-21
2795;21.9181;23.4303;406.546E-21
2796;22.7125;23.6206;567.649E-21
2797;23.5227;23.8070;736.462E-21
2798;24.3542;23.9887;912.511E-21
2799;14.2420;22.2511;-817.576E-21
2800;14.9527;22.4219;-682.050E-21
2801;15.6776;22.5966;-574.625E-21
2802;16.4145;22.7755;-454.980E-21
2803;17.1610;22.9585;-318.105E-21
2804;17.9150;23.1451;-166.462E-21
2805;18.6750;23.3348;-32.3019E-21
2806;19.4402;23.5270;91.1462E-21
2807;20.2105;23.7215;223.618E-21
2808;20.9871;23.9179;353.155E-21
2809;21.7720;24.1155;505.179E-21
2810;22.5686;24.3130;668.018E-21
2811;23.3812;24.5092;837.230E-21
2812;24.2149;24.7044;1.01042E-18
2813;14.0723;22.9118;-693.594E-21
2814;14.7846;23.0786;-567.519E-21
2815;15.5104;23.2516;-456.288E-21
2816;16.2477;23.4306;-338.700E-21
2817;16.9942;23.6150;-205.721E-21
2818;17.7481;23.8041;-71.3969E-21
2819;18.5081;23.9970;65.0329E-21
2820;19.2732;24.1931;190.753E-21
2821;20.0437;24.3919;310.763E-21
2822;20.8204;24.5931;450.651E-21
2823;21.6056;24.7963;602.540E-21
2824;22.4023;25.0012;764.185E-21
2825;23.2146;25.2085;926.364E-21
2826;24.0469;25.4204;1.09937E-18
2827;13.8940;23.5722;-563.631E-21
2828;14.6070;23.7344;-443.190E-21
2829;15.3328;23.9050;-337.129E-21
2830;16.0695;24.0834;-211.506E-21
2831;16.8151;24.2687;-89.1322E-21
2832;17.5678;24.4598;26.9785E-21
2833;18.3265;24.6555;161.578E-21
2834;19.0903;24.8551;287.918E-21
2835;19.8594;25.0578;413.128E-21
2836;20.6348;25.2634;553.625E-21
2837;21.4185;25.4719;704.769E-21
2838;22.2135;25.6840;847.940E-21
2839;23.0230;25.9025;1.00810E-18
2840;23.8508;26.1316;1.17515E-18
2841;13.7079;24.2318;-453.535E-21
2842;14.4206;24.3888;-336.085E-21
2843;15.1453;24.5564;-218.430E-21
2844;15.8803;24.7337;-96.4325E-21
2845;16.6238;24.9193;22.9890E-21
2846;17.3742;25.1119;142.674E-21
2847;18.1302;25.3101;263.191E-21
2848;18.8913;25.5126;394.013E-21
2849;19.6576;25.7189;522.599E-21
2850;20.4302;25.9285;658.704E-21
2851;21.2109;26.1417;788.300E-21
2852;22.0023;26.3604;928.768E-21
2853;22.8071;26.5886;1.07628E-18
2854;23.6275;26.8345;1.24270E-18
2855;13.5148;24.8903;-378.591E-21
2856;14.2260;25.0415;-251.965E-21
2857;14.9484;25.2056;-120.853E-21
2858;15.6805;25.3812;-4.44169E-21
2859;16.4207;25.5668;133.333E-21
2860;17.1675;25.7604;256.008E-21
2861;17.9196;25.9604;378.090E-21
2862;18.6767;26.1656;496.791E-21
2863;19.4389;26.3749;624.331E-21
2864;20.2071;26.5880;727.906E-21
2865;20.9832;26.8053;858.635E-21
2866;21.7695;27.0292;997.307E-21
2867;22.5675;27.2658;1.14513E-18
2868;23.3775;27.5275;1.29776E-18
2869;13.3154;25.5474;-307.831E-21
2870;14.0238;25.6924;-184.680E-21
2871;14.7428;25.8524;-65.7542E-21
2872;15.4709;26.0260;80.9329E-21
2873;16.2065;26.2109;209.448E-21
2874;16.9484;26.4051;348.933E-21
2875;17.6954;26.6067;468.215E-21
2876;18.4471;26.8139;583.779E-21
2877;19.2037;27.0258;682.501E-21
2878;19.9661;27.2418;799.655E-21
2879;20.7361;27.4625;925.181E-21
2880;21.5156;27.6904;1.06754E-18
2881;22.3047;27.9342;1.20449E-18
2882;23.1052;28.2016;1.35125E-18
2883;13.1105;26.2029;-203.323E-21
2884;13.8150;26.3412;-101.657E-21
2885;14.5294;26.4969;25.6716E-21
2886;15.2522;26.6679;151.796E-21
2887;15.9821;26.8519;280.402E-21
2888;16.7178;27.0463;398.909E-21
2889;17.4585;27.2489;528.293E-21
2890;18.2035;27.4579;643.057E-21
2891;18.9532;27.6719;750.824E-21
2892;19.7084;27.8902;863.402E-21
2893;20.4707;28.1133;995.941E-21
2894;21.2414;28.3444;1.13237E-18
2895;22.0213;28.5902;1.26261E-18
2896;22.8125;28.8563;1.39444E-18
2897;12.9011;26.8570;-109.641E-21
2898;13.6007;26.9883;-5.30773E-21
2899;14.3092;27.1392;110.309E-21
2900;15.0256;27.3074;224.968E-21
2901;15.7486;27.4900;335.559E-21
2902;16.4770;27.6842;445.229E-21
2903;17.2100;27.8875;568.132E-21
2904;17.9472;28.0978;698.377E-21
2905;18.6886;28.3135;811.916E-21
2906;19.4352;28.5337;926.672E-21
2907;20.1882;28.7586;1.05176E-18
2908;20.9490;28.9907;1.18320E-18
2909;21.7181;29.2358;1.30920E-18
2910;22.4986;29.4970;1.43520E-18
2911;12.6884;27.5100;-26.9489E-21
2912;13.3820;27.6339;60.2529E-21
2913;14.0837;27.7797;178.587E-21
2914;14.7926;27.9446;279.155E-21
2915;15.5075;28.1256;385.693E-21
2916;16.2275;28.3193;504.481E-21
2917;16.9517;28.5230;631.991E-21
2918;17.6798;28.7342;751.155E-21
2919;18.4118;28.9512;865.554E-21
2920;19.1483;29.1727;976.053E-21
2921;19.8906;29.3987;1.10096E-18
2922;20.6398;29.6308;1.22283E-18
2923;21.3971;29.8721;1.34562E-18
2924;22.1660;30.1231;1.46883E-18
2925;12.4741;28.1621;60.9592E-21
2926;13.1606;28.2784;156.555E-21
2927;13.8543;28.4188;250.909E-21
2928;14.5546;28.5802;336.789E-21
2929;15.2605;28.7592;444.224E-21
2930;15.9710;28.9521;573.198E-21
2931;16.6854;29.1559;682.947E-21
2932;17.4032;29.3678;796.539E-21
2933;18.1246;29.5857;900.710E-21
2934;18.8499;29.8083;1.01404E-18
2935;19.5802;30.0349;1.14047E-18
2936;20.3161;30.2665;1.26673E-18
2937;21.0588;30.5041;1.38172E-18
2938;21.8132;30.7436;1.49963E-18
2939;12.2584;28.8091;162.367E-21
2940;12.9378;28.9206;246.273E-21
2941;13.6229;29.0564;336.964E-21
2942;14.3136;29.2144;421.683E-21
2943;15.0094;29.3913;527.971E-21
2944;15.7094;29.5832;633.671E-21
2945;16.4129;29.7868;727.878E-21
2946;17.1195;29.9991;831.447E-21
2947;17.8293;30.2178;945.616E-21
2948;18.5423;30.4412;1.05186E-18
2949;19.2592;30.6686;1.17190E-18
2950;19.9799;30.9008;1.30412E-18
2951;20.7037;31.1401;1.42627E-18
2952;21.4306;31.3869;1.53907E-18
2953;12.0415;29.4450;272.673E-21
2954;12.7149;29.5590;345.051E-21
2955;13.3910;29.6924;422.588E-21
2956;14.0714;29.8475;515.256E-21
2957;14.7561;30.0223;606.875E-21
2958;15.4446;30.2131;702.797E-21
2959;16.1363;30.4164;785.714E-21
2960;16.8308;30.6290;881.623E-21
2961;17.5280;30.8482;990.572E-21
2962;18.2279;31.0724;1.09261E-18
2963;18.9305;31.3006;1.20962E-18
2964;19.6353;31.5338;1.33999E-18
2965;20.3404;31.7747;1.46350E-18
2966;21.0450;32.0243;1.57534E-18
2967;11.8327;30.0930;393.206E-21
2968;12.4957;30.1992;447.366E-21
2969;13.1610;30.3282;520.118E-21
2970;13.8299;30.4802;581.892E-21
2971;14.5025;30.6528;665.791E-21
2972;15.1786;30.8424;757.222E-21
2973;15.8576;31.0451;846.113E-21
2974;16.5391;31.2578;931.207E-21
2975;17.2228;31.4775;1.02352E-18
2976;17.9088;31.7024;1.14026E-18
2977;18.5967;31.9313;1.26052E-18
2978;19.2855;32.1654;1.38207E-18
2979;19.9731;32.4073;1.49405E-18
2980;20.6586;32.6573;1.59440E-18
2981;11.6279;30.7335;483.340E-21
2982;12.2809;30.8388;552.919E-21
2983;12.9344;30.9641;608.294E-21
2984;13.5906;31.1128;654.894E-21
2985;14.2502;31.2830;722.847E-21
2986;14.9129;31.4712;810.910E-21
2987;15.5783;31.6734;897.420E-21
2988;16.2459;31.8860;978.761E-21
2989;16.9156;32.1061;1.08218E-18
2990;17.5870;32.3316;1.19233E-18
2991;18.2598;32.5613;1.31320E-18
2992;18.9326;32.7962;1.42090E-18
2993;19.6034;33.0386;1.51218E-18
2994;20.2715;33.2885;1.60350E-18
2995;11.4357;31.3909;566.367E-21
2996;12.0732;31.4822;626.150E-21
2997;12.7126;31.6009;671.579E-21
2998;13.3548;31.7455;714.901E-21
2999;14.0002;31.9131;783.614E-21
3000;14.6486;32.0998;865.678E-21
3001;15.2995;32.3013;939.484E-21
3002;15.9525;32.5138;1.03445E-18
3003;16.6073;32.7342;1.13741E-18
3004;17.2636;32.9603;1.23862E-18
3005;17.9209;33.1907;1.34254E-18
3006;18.5778;33.4263;1.43000E-18
3007;19.2322;33.6691;1.52664E-18
3008;19.8838;33.9188;1.61939E-18
3009;11.2466;32.0316;621.316E-21
3010;11.8708;32.1216;661.777E-21
3011;12.4955;32.2364;711.611E-21
3012;13.1227;32.3775;774.467E-21
3013;13.7529;32.5427;831.334E-21
3014;14.3860;32.7278;899.293E-21
3015;15.0217;32.9285;982.008E-21
3016;15.6594;33.1410;1.07094E-18
3017;16.2987;33.3617;1.15800E-18
3018;16.9395;33.5884;1.25276E-18
3019;17.5809;33.8195;1.34000E-18
3020;18.2218;34.0558;1.42711E-18
3021;18.8601;34.2991;1.52748E-18
3022;19.4955;34.5489;1.61958E-18
3023;11.0732;32.6983;650.531E-21
3024;11.6766;32.7670;689.425E-21
3025;12.2837;32.8724;746.747E-21
3026;12.8942;33.0085;801.384E-21
3027;13.5080;33.1709;861.621E-21
3028;14.1249;33.3545;935.941E-21
3029;14.7444;33.5546;1.00845E-18
3030;15.3661;33.7670;1.09554E-18
3031;15.9896;33.9881;1.17254E-18
3032;16.6144;34.2155;1.25061E-18
3033;17.2399;34.4475;1.33867E-18
3034;17.8647;34.6847;1.42755E-18
3035;18.4871;34.9285;1.52272E-18
3036;19.1040;35.1828;1.61604E-18
3037;10.8996;33.3382;669.680E-21
3038;11.4863;33.4045;709.496E-21
3039;12.0752;33.5042;756.815E-21
3040;12.6677;33.6362;809.196E-21
3041;13.2639;33.7961;870.904E-21
3042;13.8637;33.9785;933.511E-21
3043;14.4665;34.1782;1.00775E-18
3044;15.0717;34.3909;1.09148E-18
3045;15.6789;34.6127;1.16196E-18
3046;16.2876;34.8410;1.23646E-18
3047;16.8972;35.0742;1.33123E-18
3048;17.5062;35.3125;1.42238E-18
3049;18.1121;35.5587;1.51879E-18
3050;18.7110;35.8179;1.61748E-18
3051;10.7358;33.9854;653.583E-21
3052;11.2998;34.0357;702.095E-21
3053;11.8682;34.1289;750.635E-21
3054;12.4410;34.2576;809.426E-21
3055;13.0184;34.4159;859.464E-21
3056;13.6001;34.5978;903.017E-21
3057;14.1856;34.7978;966.736E-21
3058;14.7740;35.0112;1.03113E-18
3059;15.3650;35.2342;1.10386E-18
3060;15.9577;35.4639;1.18300E-18
3061;16.5516;35.6987;1.27375E-18
3062;17.1451;35.9390;1.38353E-18
3063;17.7349;36.1886;1.51187E-18
3064;18.3169;36.4527;1.62412E-18
3065;10.5750;34.6155;625.759E-21
3066;11.1147;34.6552;673.760E-21
3067;11.6598;34.7428;736.794E-21
3068;12.2109;34.8693;791.591E-21
3069;12.7681;35.0273;833.006E-21
3070;13.3310;35.2098;879.737E-21
3071;13.8987;35.4111;916.471E-21
3072;14.4704;35.6261;970.854E-21
3073;15.0453;35.8511;1.03554E-18
3074;15.6227;36.0831;1.11027E-18
3075;16.2018;36.3202;1.19806E-18
3076;16.7807;36.5632;1.31448E-18
3077;17.3557;36.8163;1.45243E-18
3078;17.9232;37.0839;1.59712E-18
3079;10.4171;35.2225;600.229E-21
3080;10.9284;35.2553;657.305E-21
3081;11.4468;35.3403;717.452E-21
3082;11.9736;35.4672;766.455E-21
3083;12.5091;35.6269;806.638E-21
3084;13.0523;35.8119;849.634E-21
3085;13.6022;36.0158;901.752E-21
3086;14.1576;36.2338;930.327E-21
3087;14.7173;36.4618;980.075E-21
3088;15.2804;36.6970;1.06399E-18
3089;15.8457;36.9376;1.15608E-18
3090;16.4114;37.1843;1.25640E-18
3091;16.9736;37.4410;1.40385E-18
3092;17.5252;37.7171;1.58489E-18
3093;10.2613;35.7933;593.599E-21
3094;10.7375;35.8266;639.970E-21
3095;11.2244;35.9151;693.951E-21
3096;11.7243;36.0468;730.498E-21
3097;12.2366;36.2115;761.219E-21
3098;12.7599;36.4012;798.083E-21
3099;13.2924;36.6098;835.972E-21
3100;13.8323;36.8322;871.731E-21
3101;14.3780;37.0648;896.540E-21
3102;14.9282;37.3047;939.497E-21
3103;15.4816;37.5501;1.03458E-18
3104;16.0357;37.8017;1.18149E-18
3105;16.5858;38.0645;1.39822E-18
3106;17.1248;38.3477;1.69907E-18
